0;48\396 26 NONE,48\397 20 NONE,48\395 2 NONE,48\71 1 NONE,48\491 2 NONE,48\256 27 NONE,48\254 3 NONE,48\253 1 NONE,48\252 10 NONE,48\251 2 NONE,48\250 3 NONE,48\39 21 NONE,48\34 2 NONE,48\36 4 NONE,48\37 2 NONE,48\30 27 NONE,48\494 3 NONE,48\403 1 NONE,48\249 2 NONE,48\368 26 NONE,48\404 2 NONE,48\405 2 NONE,48\361 2 NONE,48\409 3 NONE,48\365 1 NONE,48\364 26 NONE,48\78 1 NONE,48\369 2 NONE,48\458 2 NONE,48\309 3 NONE,48\385 3 NONE,48\228 2 NONE,48\386 2 NONE,48\380 1 NONE,48\382 27 NONE,48\222 3 NONE,48\495 3 NONE,48\389 1 NONE,48\227 1 NONE,48\225 2 NONE,48\398 2 NONE,48\399 1 NONE,48\44 1 NONE,48\411 1 NONE,48\410 2 NONE,48\413 2 NONE,48\414 1 title,48\417 1 NONE,48\419 1 NONE,48\358 1 NONE,48\156 10 NONE,48\150 2 NONE,48\151 2 NONE,48\153 46 NONE,48\316 2 NONE,48\42 1 NONE,48\312 3 NONE,48\159 3 NONE,48\311 3 NONE,48\239 2 NONE,48\137 2 NONE,48\132 35 NONE,48\130 3 NONE,48\231 6 NONE,48\235 2 NONE,48\234 1 NONE,48\139 2 NONE,48\58 3 NONE,48\489 26 NONE,48\52 2 NONE,48\53 2 NONE,48\57 5 NONE,48\54 2 NONE,48\55 45 NONE,48\428 2 NONE,48\426 2 NONE,48\421 19 NONE,48\423 32 NONE,48\143 21 NONE,48\142 5 NONE,48\140 2 NONE,48\147 2 NONE,48\146 1 NONE,48\145 2 NONE,48\144 2 NONE,48\305 2 NONE,48\459 2 NONE,48\148 2 NONE,48\301 2 NONE,48\300 29 NONE,48\303 3 NONE,48\302 2 NONE,48\67 3 NONE,48\66 2 NONE,48\127 3 NONE,48\448 2 NONE,48\120 1 NONE,48\123 2 NONE,48\60 1 NONE,48\128 2 NONE,48\455 5 NONE,48\401 1 NONE,48\323 3 NONE,48\485 2 NONE,48\433 1 NONE,48\432 1 NONE,48\431 2 NONE,48\320 3 NONE,48\437 2 NONE,48\313 10 NONE,48\338 45 NONE,48\339 2 NONE,48\65 2 NONE,48\331 45 NONE,48\332 2 NONE,48\333 2 NONE,48\408 1 NONE,48\337 2 NONE,48\110 3 NONE,48\111 2 NONE,48\114 2 NONE,48\75 1 NONE,48\76 1 NONE,48\117 2 NONE,48\118 6 NONE,48\119 45 NONE,48\277 1 NONE,48\9 45 NONE,48\276 19 NONE,48\329 3 NONE,48\64 2 NONE,48\328 2 NONE,48\4 10 NONE,48\326 2 NONE,48\6 2 NONE,48\288 2 NONE,48\321 2 NONE,48\3 2 NONE,48\284 1 NONE,48\287 2 NONE,48\281 1 NONE,48\282 1 NONE,48\283 45 NONE,48\204 2 NONE,48\202 1 NONE,48\97 2 NONE,48\447 2 NONE,48\208 37 NONE,48\264 4 NONE,48\265 2 NONE,48\490 2 NONE,48\263 1 NONE,48\260 2 NONE,48\108 5 NONE,48\81 2 NONE,48\106 3 NONE,48\87 36 NONE,48\104 1 NONE,48\103 2 NONE,48\268 13 NONE,48\374 2 NONE,48\91 2 NONE,48\352 3 NONE,48\353 2 NONE,48\299 2 NONE,48\351 2 NONE,48\357 4 NONE,48\355 46 NONE,48\293 2 NONE,48\292 2 NONE,48\291 1 NONE,48\297 3 NONE,48\199 8 NONE,48\217 8 NONE,48\216 2 NONE,48\442 3 NONE,48\190 1 NONE,48\454 2 NONE,48\219 2 NONE,48\453 1 NONE,48\275 16 NONE,48\178 2 NONE,48\179 2 NONE,48\271 1 NONE,48\270 26 NONE,48\98 2 NONE,48\272 1 NONE,48\172 1 NONE,48\173 2 NONE,48\170 24 NONE,48\171 3 NONE,48\279 1 NONE,48\278 15 NONE,48\90 3 NONE,48\175 1 NONE,48\16 2 NONE,48\17 2 NONE,48\15 16 NONE,48\10 2 NONE,48\11 3 NONE,48\89 330 NONE,48\19 80 NONE,48\341 15 NONE,48\340 1 NONE,48\343 1 NONE,48\183 2 NONE,48\182 3 NONE,48\347 45 NONE,48\346 2 NONE,48\349 2 NONE,48\348 3 NONE,48\400 19 NONE,48\189 3 NONE,48\188 1 NONE,48\84 2 NONE,48\461 45 NONE,48\462 2 NONE,48\464 3 NONE,48\466 2 NONE,48\467 1 NONE,48\240 3 NONE,48\242 11 NONE,48\243 2 NONE,48\244 26 NONE,48\245 45 NONE,48\482 3 NONE,48\160 2 NONE,48\163 2 NONE,48\481 2 NONE,48\486 6 NONE,48\484 2 NONE,48\388 2 NONE,48\27 2 NONE,48\26 1 NONE,48\29 2 NONE,48\344 3 NONE,48\476 3 NONE,48\475 26 NONE,48\474 10 NONE,48\378 3 NONE,48\379 27 NONE,48\238 45 NONE,48\375 11 NONE,48\376 3 NONE,48\371 2 NONE,48\77 28 NONE
0b4;48\71 2 NONE
0b94b1;48\363 1 NONE
0beta1;48\231 1 NONE,48\369 1 NONE,48\229 1 NONE
0c55czxq2_6;48\89 1 NONE
0c9;48\278 1 NONE
0ea0d7;48\238 10 NONE,48\245 10 NONE,48\347 10 NONE,48\119 10 NONE,48\461 10 NONE,48\9 10 NONE,48\283 10 NONE,48\338 10 NONE,48\153 10 NONE,48\331 10 NONE,48\423 10 NONE,48\55 10 NONE
0ilk4cdsjje;48\89 1 NONE
0in;48\375 15 NONE,48\278 12 NONE,48\268 11 NONE
0k;48\414 1 NONE,48\116 1 NONE,48\122 2 NONE,48\255 2 NONE,48\8 2 NONE,48\155 1 NONE,48\307 1 NONE,48\50 1 NONE,48\429 6 NONE
0k2t2f022m1m;48\89 1 NONE
0losr;48\89 2 NONE
0m;48\223 2 NONE,48\255 1 NONE
0oz2j_q_lyj;48\89 1 NONE
0pt;48\375 3 NONE,48\278 4 NONE,48\268 6 NONE,48\380 2 NONE
0px;48\4 3 NONE,48\132 120 NONE,48\486 2 NONE,48\252 3 NONE,48\156 3 NONE,48\15 3 NONE
0qz;48\89 2 NONE
0re;48\89 2 NONE
0swf;48\89 3 NONE
0sx;48\89 2 NONE
0uuyewcbsc9;48\89 1 NONE
0v32022k041z0b282f1x2c1v0h222a2m2n1x2c2n1x0b0h0j31092d042c3104032808310400090431042b2b080j240h0v32042g050b282f1x2c1v0h222a2m2n1x2c2n1x0b0h0j31092d042c3104032808310400090431042b2b08312f2f010931072f00053106080228312f2f01080j240h0v32032h1y000b282f1x2c1v0h222a2m2n1x2c2n1x0b0h0j3107022809310902040131042c000731042b04010j241d;48\89 1 NONE
0vw;48\15 1 NONE
0x0f0f0f0f0f0f0f0f;48\467 1 NONE
0x3333333333333333;48\467 2 NONE
0x5555555555555555;48\467 1 NONE
0x5ij;48\89 7 NONE
0x7f;48\467 1 NONE
0xffff;48\467 3 NONE
0xsic;48\89 2 NONE
0ynlafygl8z;48\89 1 NONE
0zoj9;48\89 4 NONE
1;48\396 7 NONE,48\397 62 NONE,48\395 1 NONE,48\393 1 NONE,48\390 10 NONE,48\71 5 NONE,48\491 1 NONE,48\256 10 NONE,48\255 5 NONE,48\254 14 NONE,48\253 3 NONE,48\252 3 NONE,48\251 4 NONE,48\250 14 NONE,48\39 5 NONE,48\34 4 NONE,48\30 10 NONE,48\494 3 NONE,48\249 1 NONE,48\368 7 NONE,48\407 2 NONE,48\404 1 NONE,48\323 1 NONE,48\363 7 NONE,48\361 1 NONE,48\409 2 NONE,48\365 1 NONE,48\364 8 NONE,48\369 4 NONE,48\499 3 NONE,48\442 1 NONE,48\385 14 NONE,48\228 1 NONE,48\99 1 NONE,48\380 20 NONE,48\382 10 NONE,48\222 14 NONE,48\223 3 NONE,48\220 1 NONE,48\389 1 NONE,48\388 1 NONE,48\225 4 NONE,48\398 4 NONE,48\41 1 NONE,48\40 14 NONE,48\399 9 NONE,48\45 2 NONE,48\44 1 NONE,48\411 1 NONE,48\410 1 NONE,48\413 1 NONE,48\414 5 title,48\417 11 NONE,48\419 5 NONE,48\155 5 NONE,48\156 3 NONE,48\150 1 NONE,48\151 4 NONE,48\152 9 NONE,48\153 27 NONE,48\316 1 NONE,48\42 2 NONE,48\312 14 NONE,48\159 14 NONE,48\311 14 NONE,48\239 1 NONE,48\137 1 NONE,48\134 13 NONE,48\135 3 NONE,48\132 56 NONE,48\130 14 NONE,48\66 4 NONE,48\231 1 NONE,48\233 1 NONE,48\235 1 NONE,48\234 4 NONE,48\139 1 NONE,48\58 1 NONE,48\52 1 NONE,48\53 4 NONE,48\54 1 NONE,48\55 27 NONE,48\428 4 NONE,48\429 14 NONE,48\212 6 NONE,48\426 4 NONE,48\60 4 NONE,48\420 2 NONE,48\421 11 NONE,48\423 20 NONE,48\143 5 NONE,48\142 2 NONE,48\140 4 NONE,48\309 14 NONE,48\146 1 NONE,48\144 1 NONE,48\148 4 NONE,48\300 20 NONE,48\303 14 NONE,48\302 1 NONE,48\67 1 NONE,48\124 1 NONE,48\127 14 NONE,48\64 5 NONE,48\63 4 NONE,48\123 1 NONE,48\122 1 NONE,48\129 2 NONE,48\128 1 NONE,48\455 23 NONE,48\288 2 NONE,48\94 5 NONE,48\192 1 NONE,48\488 1 NONE,48\193 2 NONE,48\321 1 NONE,48\432 2 NONE,48\431 1 NONE,48\400 3 NONE,48\437 4 NONE,48\313 25 NONE,48\338 27 NONE,48\339 14 NONE,48\330 2 NONE,48\331 27 NONE,48\332 4 NONE,48\333 1 NONE,48\408 1 NONE,48\337 1 NONE,48\110 16 NONE,48\111 1 NONE,48\72 1 NONE,48\113 6 NONE,48\76 1 NONE,48\117 1 NONE,48\118 31 NONE,48\119 27 NONE,48\276 4 NONE,48\240 14 NONE,48\329 14 NONE,48\328 1 NONE,48\4 3 NONE,48\326 1 NONE,48\0 5 NONE,48\2 6 NONE,48\3 1 NONE,48\284 3 NONE,48\65 4 NONE,48\287 1 NONE,48\280 2 NONE,48\9 27 NONE,48\282 2 NONE,48\283 27 NONE,48\204 1 NONE,48\8 2 NONE,48\207 2 NONE,48\91 2 NONE,48\202 2 NONE,48\97 4 NONE,48\447 1 NONE,48\208 19 NONE,48\209 1 NONE,48\266 1 NONE,48\264 8 NONE,48\265 4 NONE,48\490 2 NONE,48\263 1 NONE,48\260 1 NONE,48\108 5 NONE,48\81 1 NONE,48\106 14 NONE,48\87 10 NONE,48\103 1 NONE,48\101 6 meta-title,48\100 1 NONE,48\438 2 NONE,48\374 1 NONE,48\473 1 NONE,48\236 8 NONE,48\352 14 NONE,48\299 6 NONE,48\351 1 NONE,48\357 4 NONE,48\355 168 NONE,48\292 1 NONE,48\358 7 NONE,48\297 14 NONE,48\199 62 NONE,48\211 7 NONE,48\217 4 NONE,48\216 1 NONE,48\214 1 NONE,48\190 3 NONE,48\454 5 NONE,48\219 4 NONE,48\218 1 NONE,48\194 2 NONE,48\450 2 NONE,48\275 11 NONE,48\178 1 NONE,48\179 1 NONE,48\271 11 NONE,48\270 7 NONE,48\98 1 NONE,48\272 2 NONE,48\172 1 NONE,48\173 1 NONE,48\170 4 NONE,48\171 14 NONE,48\279 1 NONE,48\177 3 NONE,48\90 14 NONE,48\175 2 NONE,48\16 4 NONE,48\17 1 NONE,48\15 8 NONE,48\268 48 NONE,48\13 1 NONE,48\11 14 NONE,48\89 664 NONE,48\495 2 NONE,48\19 14 NONE,48\341 9 NONE,48\340 2 NONE,48\342 1 NONE,48\183 4 NONE,48\182 1 NONE,48\347 27 NONE,48\346 1 NONE,48\349 4 NONE,48\348 1 NONE,48\189 1 NONE,48\468 2 NONE,48\469 2 title,48\483 2 NONE,48\84 1 NONE,48\461 27 NONE,48\462 1 NONE,48\464 7 NONE,48\467 2 NONE,48\169 1 NONE,48\242 5 NONE,48\489 7 NONE,48\244 8 NONE,48\245 27 NONE,48\458 1 NONE,48\482 14 NONE,48\160 1 NONE,48\163 4 NONE,48\481 1 NONE,48\486 9 NONE,48\484 1 NONE,48\485 1 NONE,48\480 1 NONE,48\20 2 NONE,48\27 1 NONE,48\26 1 NONE,48\345 21 NONE,48\29 4 NONE,48\344 14 NONE,48\476 14 NONE,48\475 7 NONE,48\474 5 NONE,48\378 1 NONE,48\379 12 NONE,48\471 1 NONE,48\238 27 NONE,48\375 15 NONE,48\376 14 NONE,48\278 15 NONE,48\371 1 NONE,48\77 7 NONE
10;48\397 6 NONE,48\258 1 title,48\255 5 NONE,48\254 12 NONE,48\252 1 NONE,48\251 1 NONE,48\250 11 NONE,48\39 1 NONE,48\34 1 NONE,48\37 20 NONE,48\401 1 NONE,48\408 1 NONE,48\385 11 NONE,48\380 5 NONE,48\222 11 NONE,48\388 2 NONE,48\225 1 NONE,48\49 1 NONE,48\398 1 NONE,48\40 5 NONE,48\45 1 NONE,48\46 1 NONE,48\414 1 NONE,48\417 1 NONE,48\419 2 NONE,48\155 8 NONE,48\151 1 NONE,48\152 1 NONE,48\153 2 NONE,48\312 11 NONE,48\313 10 NONE,48\311 11 NONE,48\238 2 NONE,48\134 11 NONE,48\130 11 NONE,48\65 1 NONE,48\236 2 NONE,48\53 1 NONE,48\94 1 NONE,48\55 2 NONE,48\428 1 NONE,48\429 118 NONE,48\426 1 NONE,48\421 1 NONE,48\423 2 NONE,48\143 1 NONE,48\140 1 NONE,48\309 11 NONE,48\148 1 NONE,48\95 5 NONE,48\300 2 NONE,48\303 12 NONE,48\66 1 NONE,48\127 12 NONE,48\64 1 NONE,48\63 1 NONE,48\61 4 NONE,48\122 6 NONE,48\323 1 NONE,48\92 1 NONE,48\438 2 NONE,48\158 1 NONE,48\437 1 NONE,48\159 11 NONE,48\338 2 NONE,48\330 10 NONE,48\331 2 NONE,48\332 1 NONE,48\110 11 NONE,48\118 1 NONE,48\119 2 NONE,48\4 1 NONE,48\0 1 NONE,48\280 2 NONE,48\9 2 NONE,48\329 11 NONE,48\283 2 NONE,48\208 5 NONE,48\209 1 NONE,48\264 2 NONE,48\265 1 NONE,48\89 43 NONE,48\85 1 NONE,48\106 11 NONE,48\87 8 NONE,48\103 1 NONE,48\268 7 NONE,48\90 12 NONE,48\352 11 NONE,48\299 4 NONE,48\357 1 NONE,48\355 4 NONE,48\358 1 NONE,48\290 3 NONE,48\297 12 NONE,48\199 6 NONE,48\211 7 NONE,48\217 2 NONE,48\455 8 NONE,48\454 1 NONE,48\219 1 NONE,48\196 1 NONE,48\275 1 NONE,48\274 5 NONE,48\271 6 NONE,48\99 1 NONE,48\97 1 NONE,48\170 12 NONE,48\171 11 NONE,48\279 1 NONE,48\278 6 NONE,48\174 1 NONE,48\16 1 NONE,48\11 11 NONE,48\19 7 NONE,48\341 2 NONE,48\184 1 NONE,48\345 1 NONE,48\182 1 NONE,48\347 2 NONE,48\349 1 NONE,48\348 1 NONE,48\468 2 NONE,48\461 2 NONE,48\464 6 NONE,48\240 12 NONE,48\242 7 NONE,48\489 1 NONE,48\244 1 NONE,48\245 2 NONE,48\482 11 NONE,48\483 1 NONE,48\163 1 NONE,48\486 3 NONE,48\342 1 NONE,48\183 3 NONE,48\29 1 NONE,48\344 11 NONE,48\476 11 NONE,48\375 8 NONE,48\376 11 NONE
100;48\499 2 NONE,48\395 2 NONE,48\491 2 NONE,48\404 2 NONE,48\363 2 NONE,48\361 2 NONE,48\228 2 NONE,48\380 3 NONE,48\144 2 NONE,48\388 2 NONE,48\410 2 NONE,48\413 2 NONE,48\417 1 NONE,48\416 2 NONE,48\157 2 NONE,48\150 2 NONE,48\152 1 NONE,48\153 1 NONE,48\316 2 NONE,48\239 2 NONE,48\137 2 NONE,48\235 2 NONE,48\139 2 NONE,48\52 2 NONE,48\54 2 NONE,48\55 1 NONE,48\216 2 NONE,48\483 1 NONE,48\302 2 NONE,48\64 2 NONE,48\123 2 NONE,48\165 1 NONE,48\128 2 NONE,48\431 2 NONE,48\338 1 NONE,48\331 1 NONE,48\333 2 NONE,48\337 2 NONE,48\111 2 NONE,48\117 2 NONE,48\119 1 NONE,48\283 1 NONE,48\326 2 NONE,48\321 2 NONE,48\3 2 NONE,48\287 2 NONE,48\9 1 NONE,48\328 2 NONE,48\204 2 NONE,48\447 2 NONE,48\264 1 NONE,48\89 12 NONE,48\81 2 NONE,48\84 2 NONE,48\103 2 NONE,48\351 2 NONE,48\292 2 NONE,48\358 1 NONE,48\199 2 NONE,48\217 4 NONE,48\458 2 NONE,48\275 1 NONE,48\178 2 NONE,48\179 2 NONE,48\98 2 NONE,48\173 2 NONE,48\238 1 NONE,48\17 2 NONE,48\15 6 NONE,48\160 2 NONE,48\183 2 NONE,48\347 1 NONE,48\346 2 NONE,48\461 1 NONE,48\462 2 NONE,48\242 1 NONE,48\245 1 NONE,48\249 2 NONE,48\481 2 NONE,48\486 2 NONE,48\484 2 NONE,48\485 2 NONE,48\27 2 NONE,48\374 2 NONE,48\375 1 NONE,48\371 4 NONE
1000;48\240 1 NONE,48\238 1 NONE,48\242 1 NONE,48\474 9 NONE,48\89 9 NONE,48\245 1 NONE,48\347 1 NONE,48\9 1 NONE,48\119 1 NONE,48\461 1 NONE,48\421 9 NONE,48\275 9 NONE,48\283 1 NONE,48\338 1 NONE,48\199 2 NONE,48\341 9 NONE,48\217 2 NONE,48\153 1 NONE,48\331 1 NONE,48\55 1 NONE,48\19 9 NONE
10000;48\89 2 NONE,48\369 2 NONE,48\486 1 NONE
100000;48\89 1 NONE
10000000;48\89 1 NONE
100001581167507;48\89 2 NONE
1000px;48\15 1 NONE
100101;48\397 1 NONE
1002641001;48\99 1 NONE
1002995439799798;48\89 1 NONE
100k;48\155 1 NONE,48\290 1 NONE,48\122 1 NONE
100px;48\15 2 NONE
101;48\397 3 NONE,48\494 1 NONE,48\152 1 NONE,48\483 1 NONE
101010;48\363 1 NONE
10125;48\336 1 NONE
10150104180706909;48\89 12 NONE
10150639586821909;48\89 1 NONE
10153542753131909;48\89 1 NONE
10154306054296909;48\89 1 NONE
10154351203306909;48\89 12 NONE
10154400670721909;48\89 13 NONE
10154400735381909;48\89 12 NONE
10154402706541909;48\89 12 NONE
10154405496271909;48\89 12 NONE
10154405536111909;48\89 12 NONE
10154408044221909;48\89 17 NONE
10154408044221909_10154408134841909;48\89 3 NONE
10154408044221909_10154408608361909;48\89 3 NONE
10154408134841909;48\89 4 NONE
10154408189546909;48\89 12 NONE
10154408253796909;48\89 12 NONE
10154408309281909;48\89 15 NONE
10154408309281909_10154417080256909;48\89 3 NONE
10154408608361909;48\89 4 NONE
10154417080256909;48\89 4 NONE
10154418240121909;48\89 13 NONE
10154420875651909;48\89 15 NONE
10155119306600995;48\89 2 NONE
1016;48\92 1 NONE
101m;48\498 1 NONE
102;48\41 3 title,48\397 3 title,48\152 1 NONE,48\483 1 NONE
1024;48\267 1 NONE,48\369 1 NONE
1024px;48\238 2 NONE,48\245 2 NONE,48\347 2 NONE,48\119 2 NONE,48\461 2 NONE,48\9 2 NONE,48\283 2 NONE,48\338 2 NONE,48\153 2 NONE,48\331 2 NONE,48\423 2 NONE,48\208 2 NONE,48\300 2 NONE,48\55 2 NONE
1024x576;48\89 1 NONE
1025px;48\238 1 NONE,48\245 1 NONE,48\347 1 NONE,48\119 1 NONE,48\461 1 NONE,48\9 1 NONE,48\283 1 NONE,48\338 1 NONE,48\153 1 NONE,48\331 1 NONE,48\423 1 NONE,48\208 1 NONE,48\300 1 NONE,48\55 1 NONE
1026;48\268 1 NONE
1029964441;48\99 1 NONE
103;48\110 1 NONE,48\385 1 NONE,48\130 1 NONE,48\254 1 NONE,48\90 1 NONE,48\250 1 NONE,48\11 1 NONE,48\344 1 NONE,48\329 1 NONE,48\482 1 NONE,48\309 1 NONE,48\483 1 NONE,48\303 1 NONE,48\240 1 NONE,48\127 1 NONE,48\171 1 NONE,48\222 1 NONE,48\106 1 NONE,48\352 1 NONE,48\476 1 NONE,48\376 1 NONE,48\297 1 NONE,48\294 2 title,48\152 1 NONE,48\312 1 NONE,48\159 1 NONE,48\311 1 NONE
1035041505;48\89 4 NONE
1039704913;48\99 1 NONE
103k;48\155 3 NONE
104;48\110 1 NONE,48\385 1 NONE,48\132 2 NONE,48\130 1 NONE,48\254 1 NONE,48\90 1 NONE,48\250 1 NONE,48\11 1 NONE,48\344 1 NONE,48\329 1 NONE,48\482 1 NONE,48\309 1 NONE,48\483 1 NONE,48\303 1 NONE,48\240 1 NONE,48\127 1 NONE,48\171 1 NONE,48\222 1 NONE,48\106 1 NONE,48\352 1 NONE,48\476 1 NONE,48\376 1 NONE,48\297 1 NONE,48\152 1 NONE,48\312 1 NONE,48\159 1 NONE,48\311 1 NONE
104044846693466;48\89 1 NONE
1041972412;48\99 1 NONE
10429;48\185 1 NONE
1043222382439285;48\89 1 NONE
1045917111;48\99 1 NONE
1047713968651124;48\89 1 NONE
1048;48\110 1 NONE,48\385 1 NONE,48\130 1 NONE,48\254 1 NONE,48\90 1 NONE,48\250 1 NONE,48\11 1 NONE,48\344 1 NONE,48\329 1 NONE,48\482 1 NONE,48\309 1 NONE,48\303 1 NONE,48\240 1 NONE,48\127 1 NONE,48\171 1 NONE,48\222 1 NONE,48\106 1 NONE,48\352 1 NONE,48\476 1 NONE,48\376 1 NONE,48\297 1 NONE,48\312 1 NONE,48\159 1 NONE,48\311 1 NONE
104k;48\122 2 NONE
104kb;48\385 1 NONE,48\171 1 NONE,48\309 1 NONE
105;48\483 1 NONE,48\152 1 NONE
1050783094;48\99 1 NONE
1054656560;48\99 1 NONE
1055941214497371;48\89 1 NONE
1056988061049343;48\89 1 NONE
105k;48\155 1 NONE,48\122 1 NONE
106;48\375 1 NONE,48\132 2 NONE,48\152 1 NONE,48\483 1 NONE
1060;48\185 1 NONE
1061;48\486 1 NONE
106291486908;48\89 178 NONE
1065;48\486 1 NONE
1067;48\89 1 NONE,48\486 1 NONE
1068106323308892;48\89 1 NONE
1069;48\486 1 NONE
106k;48\255 1 NONE,48\122 1 NONE
107;48\419 2 NONE,48\483 1 NONE,48\89 1 NONE,48\152 1 NONE
1071;48\486 1 NONE
1072;48\110 1 NONE,48\385 1 NONE,48\130 1 NONE,48\254 1 NONE,48\90 1 NONE,48\250 1 NONE,48\11 1 NONE,48\344 1 NONE,48\329 1 NONE,48\482 1 NONE,48\309 1 NONE,48\303 1 NONE,48\240 1 NONE,48\127 1 NONE,48\171 1 NONE,48\222 1 NONE,48\106 1 NONE,48\352 1 NONE,48\476 1 NONE,48\376 1 NONE,48\297 1 NONE,48\312 1 NONE,48\159 1 NONE,48\311 1 NONE
1073786111;48\268 1 NONE
1074;48\486 1 NONE
1075;48\89 1 NONE,48\486 1 NONE
1076;48\486 1 NONE
1076344722;48\99 1 NONE
1076727669006899;48\89 1 NONE
10769;48\107 1 NONE
1077;48\486 1 NONE
1077200723;48\99 1 NONE
1078;48\486 1 NONE
1078907170;48\99 1 NONE
107k;48\255 1 NONE,48\122 1 NONE
108;48\110 1 NONE,48\385 1 NONE,48\130 1 NONE,48\397 3 NONE,48\254 1 NONE,48\90 1 NONE,48\250 1 NONE,48\11 1 NONE,48\344 1 NONE,48\329 1 NONE,48\482 1 NONE,48\309 1 NONE,48\483 1 NONE,48\303 1 NONE,48\240 1 NONE,48\127 1 NONE,48\171 1 NONE,48\222 1 NONE,48\106 1 NONE,48\91 1 NONE,48\352 1 NONE,48\476 1 NONE,48\376 1 NONE,48\297 1 NONE,48\152 1 NONE,48\312 1 NONE,48\159 1 NONE,48\311 1 NONE
1080620;48\26 1 NONE
1081;48\89 1 NONE
10813;48\486 1 NONE
1083;48\486 1 NONE
1084;48\486 1 NONE
1085;48\486 1 NONE
1085702707;48\99 1 NONE
1086;48\486 1 NONE
1087;48\486 1 NONE
1088061677899730;48\89 1 NONE
1089;48\486 1 NONE
1089703110;48\99 1 NONE
108k;48\122 1 NONE
109;48\483 1 NONE,48\89 1 NONE,48\152 1 NONE
1092;48\486 1 NONE
1093;48\486 2 NONE
1098;48\486 1 NONE
109k;48\255 1 NONE
109px;48\239 1 NONE,48\137 1 NONE,48\178 1 NONE,48\179 1 NONE,48\98 1 NONE,48\111 1 NONE,48\491 1 NONE,48\173 1 NONE,48\235 1 NONE,48\139 1 NONE,48\17 1 NONE,48\395 1 NONE,48\52 1 NONE,48\54 1 NONE,48\326 1 NONE,48\183 1 NONE,48\321 1 NONE,48\3 1 NONE,48\361 1 NONE,48\117 1 NONE,48\328 1 NONE,48\204 1 NONE,48\249 1 NONE,48\447 1 NONE,48\462 1 NONE,48\302 1 NONE,48\228 1 NONE,48\481 1 NONE,48\123 1 NONE,48\458 1 NONE,48\81 1 NONE,48\160 1 NONE,48\144 1 NONE,48\103 1 NONE,48\128 1 NONE,48\484 1 NONE,48\388 1 NONE,48\27 1 NONE,48\485 1 NONE,48\486 1 NONE,48\410 1 NONE,48\413 1 NONE,48\351 1 NONE,48\404 1 NONE,48\374 1 NONE,48\292 1 NONE,48\431 1 NONE,48\346 1 NONE,48\371 1 NONE,48\84 1 NONE,48\150 1 NONE,48\216 1 NONE,48\316 1 NONE,48\287 1 NONE,48\333 1 NONE,48\337 1 NONE
10_divisibilityprimes;48\149 2 title
10a;48\454 2 title,48\129 5 NONE
10am;48\208 1 NONE,48\183 1 NONE
10j11u12811112hzx;48\89 1 NONE
10k;48\420 1 NONE
10pm;48\183 1 NONE
10px;48\4 2 NONE,48\258 1 NONE,48\252 2 NONE,48\156 2 NONE,48\15 6 NONE,48\330 1 NONE
10th;48\142 1 NONE
10z;48\414 1 NONE
