0;27\160 3 NONE,27\161 2 NONE,27\163 1 NONE,27\164 3 NONE,27\166 2 NONE,27\421 2 NONE,27\169 2 NONE,27\413 2 NONE,27\415 2 NONE,27\490 2 NONE,27\491 2 NONE,27\492 45 NONE,27\494 10 NONE,27\495 2 NONE,27\497 2 NONE,27\498 2 NONE,27\499 1 NONE,27\316 3 NONE,27\315 1 NONE,27\314 3 NONE,27\311 2 NONE,27\310 2 NONE,27\72 2 NONE,27\71 53 NONE,27\70 1 NONE,27\76 10 NONE,27\319 2 NONE,27\482 2 NONE,27\258 2 NONE,27\259 2 NONE,27\255 1 NONE,27\98 3 NONE,27\176 2 NONE,27\359 3 NONE,27\64 45 NONE,27\65 2 NONE,27\60 2 NONE,27\489 12 NONE,27\63 3 NONE,27\486 2 NONE,27\68 2 NONE,27\441 1 NONE,27\481 2 NONE,27\480 2 NONE,27\362 2 NONE,27\363 16 NONE,27\360 2 NONE,27\367 10 NONE,27\365 1 NONE,27\368 2 NONE,27\369 2 NONE,27\409 2 NONE,27\246 2 NONE,27\9 1 NONE,27\8 2 NONE,27\108 1 NONE,27\1 329 NONE,27\0 1 NONE,27\100 3 NONE,27\2 26 NONE,27\5 20 NONE,27\107 2 NONE,27\105 2 NONE,27\11 4 NONE,27\10 3 NONE,27\13 1 NONE,27\411 1 NONE,27\17 2 NONE,27\16 3 NONE,27\19 7 NONE,27\429 1 NONE,27\382 45 NONE,27\371 2 NONE,27\373 2 NONE,27\372 2 NONE,27\374 2 NONE,27\379 2 NONE,27\278 3 NONE,27\425 1 NONE,27\405 45 NONE,27\404 2 title,27\403 2 NONE,27\424 2 NONE,27\270 2 NONE,27\90 3 NONE,27\272 3 NONE,27\273 6 NONE,27\95 2 NONE,27\275 1 NONE,27\276 2 NONE,27\408 6 NONE,27\119 1 NONE,27\292 1 NONE,27\293 26 NONE,27\290 9 NONE,27\112 3 NONE,27\114 3 NONE,27\294 10 NONE,27\297 2 NONE,27\427 1 NONE,27\267 3 NONE,27\266 2 NONE,27\265 338 NONE,27\264 3 NONE,27\263 2 NONE,27\261 45 NONE,27\185 3 NONE,27\344 2 NONE,27\345 2 NONE,27\189 30 NONE,27\342 18 NONE,27\268 15 NONE,27\472 2 NONE,27\473 3 NONE,27\452 2 NONE,27\475 328 NONE,27\82 2 NONE,27\83 30 NONE,27\478 3 NONE,27\453 10 NONE,27\87 2 NONE,27\380 2 NONE,27\283 18 NONE,27\282 2 NONE,27\284 2 NONE,27\286 2 NONE,27\383 2 NONE,27\438 2 NONE,27\38 12 NONE,27\37 2 NONE,27\36 1 NONE,27\34 2 NONE,27\191 10 NONE,27\213 10 NONE,27\193 1 NONE,27\211 2 NONE,27\216 2 NONE,27\386 10 NONE,27\197 1 NONE,27\352 3 NONE,27\219 3 NONE,27\357 2 NONE,27\354 45 NONE,27\461 2 NONE,27\102 3 NONE,27\462 2 NONE,27\387 26 NONE,27\103 3 NONE,27\469 2 NONE,27\468 45 NONE,27\45 1 NONE,27\183 3 NONE,27\74 2 NONE,27\466 8 NONE,27\29 2 NONE,27\436 1 NONE,27\181 45 NONE,27\430 3 NONE,27\23 3 NONE,27\24 2 NONE,27\25 19 NONE,27\27 2 NONE,27\201 1 NONE,27\200 4 NONE,27\203 10 NONE,27\204 14 NONE,27\209 2 NONE,27\208 1 NONE,27\125 45 NONE,27\126 27 NONE,27\458 2 NONE,27\459 26 NONE,27\122 10 NONE,27\123 1 NONE,27\326 3 NONE,27\455 1 NONE,27\456 2 NONE,27\325 2 NONE,27\128 2 NONE,27\451 2 NONE,27\320 2 NONE,27\321 2 NONE,27\146 9 NONE,27\381 3 NONE,27\144 2 NONE,27\347 2 NONE,27\384 2 NONE,27\143 3 NONE,27\140 3 NONE,27\141 2 NONE,27\388 3 NONE,27\437 2 NONE,27\432 1 NONE,27\148 28 NONE,27\43 10 NONE,27\59 3 NONE,27\58 2 NONE,27\234 2 NONE,27\235 1 NONE,27\237 2 NONE,27\230 3 NONE,27\133 2 NONE,27\132 2 NONE,27\449 2 NONE,27\135 2 NONE,27\134 3 NONE,27\334 45 NONE,27\337 45 NONE,27\440 3 NONE,27\331 4 NONE,27\446 1 NONE,27\477 3 NONE,27\155 1 NONE,27\154 27 NONE,27\151 2 NONE,27\150 2 NONE,27\398 2 NONE,27\397 2 NONE,27\396 16 NONE,27\395 45 NONE,27\394 4 NONE,27\393 2 NONE,27\423 9 NONE,27\80 37 NONE,27\210 2 NONE,27\228 2 NONE,27\48 26 NONE,27\46 2 NONE,27\221 3 NONE,27\407 86 NONE,27\226 15 NONE,27\225 39 NONE,27\308 2 NONE,27\55 2 NONE,27\301 3 NONE,27\99 2 NONE,27\307 1 NONE
05;27\146 1 NONE,27\160 5 NONE,27\144 3 NONE,27\143 2 NONE,27\140 5 NONE,27\103 5 NONE,27\63 5 NONE,27\282 3 NONE,27\382 2 NONE,27\430 5 NONE,27\491 3 NONE,27\492 2 NONE,27\438 3 NONE,27\16 5 NONE,27\498 3 NONE,27\35 1 NONE,27\34 3 NONE,27\427 1 NONE,27\359 6 NONE,27\372 3 NONE,27\59 5 NONE,27\386 1 NONE,27\473 5 NONE,27\379 3 NONE,27\352 5 NONE,27\71 8 NONE,27\230 5 NONE,27\354 2 NONE,27\133 5 NONE,27\405 2 NONE,27\448 3 NONE,27\270 3 NONE,27\271 1 NONE,27\337 2 NONE,27\440 2 NONE,27\395 2 NONE,27\251 3 NONE,27\413 3 NONE,27\151 2 NONE,27\424 3 NONE,27\290 1 NONE,27\112 5 NONE,27\114 5 NONE,27\415 3 NONE,27\64 2 NONE,27\65 3 NONE,27\489 1 NONE,27\334 2 NONE,27\485 14 NONE,27\23 5 NONE,27\483 2 NONE,27\478 5 NONE,27\480 3 NONE,27\181 2 NONE,27\263 3 NONE,27\367 1 NONE,27\261 2 NONE,27\185 6 NONE,27\344 3 NONE,27\221 5 NONE,27\468 2 NONE,27\225 1 NONE,27\77 2 NONE,27\472 3 NONE,27\125 2 NONE,27\477 5 NONE,27\122 1 NONE,27\72 3 NONE,27\90 5 NONE,27\301 5 NONE,27\247 2 NONE,27\58 3 NONE,27\321 3 NONE
050;27\151 1 NONE
0503023;27\151 1 NONE
0505048;27\151 1 NONE
0507049;27\151 1 NONE
0507050;27\151 1 NONE
0507051;27\151 1 NONE
0507053;27\151 1 NONE
0510024;27\427 1 NONE,27\151 1 NONE
0510263;27\427 1 NONE,27\151 1 NONE
05334;27\427 1 NONE,27\151 1 NONE
0537;27\427 1 NONE,27\151 1 NONE
0579;27\151 1 NONE
0581;27\151 1 NONE
06;27\160 6 NONE,27\94 1 NONE,27\144 2 NONE,27\164 1 NONE,27\143 5 NONE,27\140 6 NONE,27\1 1 NONE,27\103 6 NONE,27\63 6 NONE,27\282 2 NONE,27\5 7 NONE,27\415 2 NONE,27\430 6 NONE,27\491 2 NONE,27\72 2 NONE,27\16 6 NONE,27\498 2 NONE,27\34 2 NONE,27\31 12 NONE,27\191 1 NONE,27\359 6 NONE,27\372 2 NONE,27\59 6 NONE,27\438 2 NONE,27\379 2 NONE,27\352 6 NONE,27\230 6 NONE,27\478 6 NONE,27\133 1 NONE,27\425 1 NONE,27\448 2 NONE,27\270 2 NONE,27\90 6 NONE,27\440 5 NONE,27\58 2 NONE,27\333 3 NONE,27\251 3 NONE,27\302 3 NONE,27\413 2 NONE,27\151 2 NONE,27\292 9 NONE,27\424 2 NONE,27\427 1 NONE,27\112 7 NONE,27\114 6 NONE,27\65 2 NONE,27\301 6 NONE,27\485 33 NONE,27\23 6 NONE,27\483 1 NONE,27\25 7 NONE,27\480 2 NONE,27\263 2 NONE,27\185 7 NONE,27\344 2 NONE,27\221 6 NONE,27\224 1 NONE,27\472 2 NONE,27\473 6 NONE,27\477 6 NONE,27\475 1 NONE,27\244 2 NONE,27\247 2 NONE,27\304 1 NONE,27\321 2 NONE
0602029;27\151 1 NONE
0603057;27\151 1 NONE
0604034;27\151 1 NONE
0606450;27\427 1 NONE,27\151 1 NONE
06067;27\151 1 NONE
0607;27\151 1 NONE
0607094;27\427 1 NONE,27\151 1 NONE
0607113;27\151 1 NONE
0609033;27\151 1 NONE
0610092;27\151 1 NONE
0612109;27\151 1 NONE
06488;27\151 1 NONE
0683;27\122 1 NONE
06865;27\151 1 NONE
07;27\160 6 NONE,27\144 2 NONE,27\164 1 NONE,27\140 6 NONE,27\1 1 NONE,27\103 6 NONE,27\101 1 NONE,27\415 2 NONE,27\430 7 NONE,27\491 2 NONE,27\72 2 NONE,27\16 6 NONE,27\498 2 NONE,27\34 2 NONE,27\31 12 NONE,27\475 1 NONE,27\359 6 NONE,27\372 2 NONE,27\59 7 NONE,27\438 2 NONE,27\473 7 NONE,27\199 1 NONE,27\352 6 NONE,27\230 6 NONE,27\52 1 NONE,27\407 12 NONE,27\448 1 NONE,27\137 3 title,27\424 2 NONE,27\270 2 NONE,27\271 1 NONE,27\272 1 NONE,27\58 2 NONE,27\333 1 NONE,27\251 1 NONE,27\119 1 NONE,27\282 2 NONE,27\379 2 NONE,27\113 1 NONE,27\112 6 NONE,27\114 6 NONE,27\413 2 NONE,27\65 2 NONE,27\63 6 NONE,27\485 38 NONE,27\23 6 NONE,27\483 2 NONE,27\478 6 NONE,27\480 2 NONE,27\263 2 NONE,27\185 6 NONE,27\223 1 NONE,27\304 1 NONE,27\221 6 NONE,27\225 2 NONE,27\77 1 NONE,27\472 2 NONE,27\344 2 NONE,27\477 6 NONE,27\378 1 NONE,27\90 6 NONE,27\301 6 NONE,27\247 2 NONE,27\241 1 NONE,27\321 2 NONE
0700;27\331 1 NONE
0704;27\151 2 NONE
0705;27\151 2 NONE
0709;27\151 1 NONE
072z1h311a2g;27\1 1 NONE
074638;27\236 1 NONE
0748;27\151 1 NONE
0783;27\151 1 NONE
079672;27\236 1 NONE
07em;27\382 1 NONE,27\387 1 NONE,27\2 1 NONE,27\148 1 NONE,27\492 1 NONE,27\354 1 NONE,27\405 1 NONE,27\468 1 NONE,27\337 1 NONE,27\154 1 NONE,27\293 1 NONE,27\395 1 NONE,27\64 1 NONE,27\334 1 NONE,27\181 1 NONE,27\261 1 NONE,27\48 1 NONE,27\189 1 NONE,27\225 1 NONE,27\125 1 NONE,27\126 1 NONE,27\459 1 NONE,27\83 1 NONE
07y;27\361 1 NONE
08;27\160 15 NONE,27\144 2 NONE,27\164 6 NONE,27\140 16 NONE,27\1 1 NONE,27\103 15 NONE,27\282 2 NONE,27\415 2 NONE,27\430 16 NONE,27\491 2 NONE,27\14 1 NONE,27\16 15 NONE,27\498 2 NONE,27\34 2 NONE,27\31 12 NONE,27\359 15 NONE,27\372 2 NONE,27\59 16 NONE,27\438 2 NONE,27\197 1 NONE,27\379 2 NONE,27\352 16 NONE,27\230 15 NONE,27\76 1 NONE,27\72 2 NONE,27\406 1 NONE,27\411 25 NONE,27\270 2 NONE,27\90 15 NONE,27\58 2 NONE,27\413 2 NONE,27\151 1 NONE,27\292 13 NONE,27\424 2 NONE,27\112 15 NONE,27\114 15 NONE,27\65 2 NONE,27\63 15 NONE,27\485 37 NONE,27\23 15 NONE,27\483 4 NONE,27\478 15 NONE,27\480 2 NONE,27\201 1 title,27\263 2 NONE,27\364 1 NONE,27\185 15 NONE,27\344 2 NONE,27\221 15 NONE,27\472 2 NONE,27\473 15 NONE,27\477 16 NONE,27\475 1 NONE,27\301 15 NONE,27\247 2 NONE,27\457 1 NONE,27\304 2 NONE,27\321 2 NONE
0800;27\146 1 NONE,27\226 1 NONE
0803;27\71 1 NONE,27\151 1 NONE
0805;27\151 1 NONE
0806;27\151 2 NONE
0807;27\151 2 NONE
0808;27\151 1 NONE
0812;27\151 2 NONE
0893;27\151 1 NONE
08am;27\273 1 NONE
09;27\160 10 NONE,27\144 3 NONE,27\70 1 NONE,27\164 2 NONE,27\143 1 NONE,27\140 9 NONE,27\1 6 NONE,27\103 9 NONE,27\412 1 NONE,27\282 3 NONE,27\382 1 NONE,27\430 9 NONE,27\491 3 NONE,27\492 1 NONE,27\72 3 NONE,27\16 9 NONE,27\498 3 NONE,27\35 2 NONE,27\34 3 NONE,27\191 1 NONE,27\359 9 NONE,27\372 3 NONE,27\59 9 NONE,27\438 3 NONE,27\473 9 NONE,27\379 3 NONE,27\352 9 NONE,27\219 1 NONE,27\230 9 NONE,27\405 1 NONE,27\354 1 NONE,27\133 2 NONE,27\406 4 NONE,27\131 1 NONE,27\448 3 NONE,27\270 3 NONE,27\334 1 NONE,27\337 1 NONE,27\440 1 NONE,27\58 3 NONE,27\332 1 NONE,27\413 3 NONE,27\151 1 NONE,27\292 1 NONE,27\424 3 NONE,27\395 1 NONE,27\112 10 NONE,27\114 10 NONE,27\415 3 NONE,27\64 1 NONE,27\65 3 NONE,27\63 9 NONE,27\468 1 NONE,27\348 8 NONE,27\485 28 NONE,27\23 10 NONE,27\483 10 NONE,27\478 9 NONE,27\480 3 NONE,27\181 1 NONE,27\263 3 NONE,27\261 1 NONE,27\185 9 NONE,27\223 1 NONE,27\221 9 NONE,27\344 3 NONE,27\472 3 NONE,27\125 1 NONE,27\477 10 NONE,27\475 6 NONE,27\90 9 NONE,27\301 9 NONE,27\247 2 NONE,27\304 2 NONE,27\321 3 NONE
0901;27\427 1 NONE,27\151 1 NONE
0903;27\151 1 NONE
0904;27\427 1 NONE,27\151 3 NONE
0905;27\427 1 NONE,27\151 2 NONE
0907;27\427 1 NONE,27\151 1 NONE
0908;27\151 1 NONE
0909;27\151 3 NONE
0911;27\151 1 NONE
0912;27\427 1 NONE,27\151 1 NONE
09145;27\151 1 NONE
0925;27\145 1 NONE
093c0k220i290t1y1t2b1u2d072k1w20212b1u212b0t07053f0v1v0i1u3f0i0l1y0u3f0i0m0v0i3f0i1x1x0u052i07093c0i260j0t1y1t2b1u2d072k1w20212b1u212b0t07053f0v1v0i1u3f0i0l1y0u3f0i0m0v0i3f0i1x1x0u3f1t1t0n0v3f0h1t0m0j3f0g0u0k1y3f1t1t0n0u052i07093c0l27280m0t1y1t2b1u2d072k1w20212b1u212b0t07053f0h0k1y0v3f0v0k0i0n3f0i1u0m0h3f0i1x0i0n052i13;27\1 1 NONE
094113;27\236 1 NONE
09425;27\151 1 NONE
096895;27\236 1 NONE
0_01;27\177 1 NONE,27\47 1 NONE,27\366 1 NONE
0_20;27\267 1 NONE
0_delay;27\1 1 NONE,27\475 1 NONE
0_timeout;27\1 1 NONE,27\475 1 NONE
0b3e0m200g2b0v1w1v291s2f052m1y2223291s23290v05073d0t1t0g1s3d0g0n1w0s3d0g0k0t0g3d0g1z1z0s072g050b3e0g240h0v1w1v291s2f052m1y2223291s23290v05073d0t1t0g1s3d0g0n1w0s3d0g0k0t0g3d0g1z1z0s3d1v1v0l0t3d0j1v0k0h3d0i0s0m1w3d1v1v0l0s072g050b3e0n252a0k0v1w1v291s2f052m1y2223291s23290v05073d0j0m1w0t3d0t0m0g0l3d0g1s0k0j3d0g1z0g0l072g11;27\475 1 NONE
0beta1;27\324 1 NONE,27\149 1 NONE,27\231 1 NONE,27\105 1 NONE
0c55czxq2_6;27\1 1 NONE,27\475 1 NONE
0ea0d7;27\382 10 NONE,27\181 10 NONE,27\261 10 NONE,27\395 10 NONE,27\492 10 NONE,27\225 10 NONE,27\354 10 NONE,27\64 10 NONE,27\125 10 NONE,27\405 10 NONE,27\468 10 NONE,27\334 10 NONE,27\337 10 NONE
0ilk4cdsjje;27\1 1 NONE,27\475 1 NONE
0in;27\80 23 NONE,27\342 29 NONE
0k;27\288 1 NONE,27\298 1 NONE,27\78 22 NONE,27\215 1 NONE,27\75 2 NONE,27\52 2 NONE,27\404 2 NONE,27\485 1 NONE,27\400 2 NONE,27\247 1 NONE,27\448 1 NONE,27\96 1 NONE
0losr;27\1 2 NONE,27\475 2 NONE
0m;27\78 3 NONE
0oz2j_q_lyj;27\1 1 NONE,27\475 1 NONE
0pt;27\407 121 NONE,27\80 16 NONE,27\342 18 NONE
0px;27\191 3 NONE,27\213 3 NONE,27\203 3 NONE,27\367 3 NONE,27\386 3 NONE,27\363 3 NONE,27\283 28 NONE,27\76 3 NONE,27\171 4 NONE,27\268 3 NONE,27\294 3 NONE,27\122 3 NONE,27\417 3 NONE,27\274 2 NONE,27\71 3 NONE
0qz;27\1 2 NONE,27\475 2 NONE
0re;27\1 2 NONE,27\475 2 NONE
0reportcriteria;27\61 1 NONE
0swf;27\1 3 NONE,27\475 3 NONE
0sx;27\1 2 NONE,27\475 2 NONE
0t351b3b1g1u;27\475 1 NONE
0uuyewcbsc9;27\1 1 NONE,27\475 1 NONE
0vw;27\363 1 NONE
0x5ij;27\1 7 NONE,27\475 7 NONE
0xsic;27\1 2 NONE,27\475 2 NONE
0ynlafygl8z;27\1 1 NONE,27\475 1 NONE
0zoj9;27\1 4 NONE,27\475 4 NONE
1;27\160 14 NONE,27\161 1 NONE,27\162 2 NONE,27\164 1 NONE,27\169 1 NONE,27\413 4 NONE,27\415 4 NONE,27\491 4 NONE,27\492 27 NONE,27\494 3 NONE,27\495 1 NONE,27\496 1 NONE,27\497 1 NONE,27\498 4 NONE,27\499 2 NONE,27\52 1 NONE,27\316 1 NONE,27\315 2 meta-title,27\314 14 NONE,27\296 1 NONE,27\312 2 NONE,27\310 1 NONE,27\72 4 NONE,27\71 18 NONE,27\77 6 NONE,27\76 3 NONE,27\482 1 NONE,27\448 8 NONE,27\258 1 NONE,27\259 1 NONE,27\27 1 NONE,27\297 1 NONE,27\177 2 NONE,27\176 1 NONE,27\175 2 NONE,27\359 14 NONE,27\170 2 NONE,27\64 27 NONE,27\65 4 NONE,27\61 1 NONE,27\489 7 NONE,27\63 14 NONE,27\487 2 meta-title,27\68 1 NONE,27\441 1 NONE,27\481 1 NONE,27\480 4 NONE,27\362 1 NONE,27\363 12 NONE,27\360 1 NONE,27\361 3 NONE,27\366 2 NONE,27\367 3 NONE,27\365 1 NONE,27\447 1 NONE,27\368 1 NONE,27\369 1 NONE,27\429 9 NONE,27\446 4 NONE,27\409 3 NONE,27\451 4 NONE,27\245 1 NONE,27\247 1 NONE,27\240 1 NONE,27\9 2 NONE,27\108 1 NONE,27\1 670 NONE,27\0 2 NONE,27\100 2 NONE,27\101 3 NONE,27\5 7 NONE,27\107 2 NONE,27\105 13 NONE,27\11 1 NONE,27\10 2 NONE,27\13 2 NONE,27\15 1 NONE,27\452 1 NONE,27\16 14 NONE,27\19 9 NONE,27\18 6 NONE,27\475 663 NONE,27\371 2 NONE,27\373 1 NONE,27\372 4 NONE,27\375 1 NONE,27\374 1 NONE,27\379 4 NONE,27\398 2 NONE,27\278 1 NONE,27\98 1 NONE,27\405 27 NONE,27\404 4 NONE,27\401 6 NONE,27\424 4 NONE,27\270 4 NONE,27\90 14 NONE,27\272 2 NONE,27\273 5 NONE,27\274 1 NONE,27\275 1 NONE,27\276 1 NONE,27\408 25 NONE,27\291 2 NONE,27\293 7 NONE,27\290 12 meta-title,27\112 14 NONE,27\115 1 NONE,27\114 14 NONE,27\294 3 NONE,27\116 3 NONE,27\78 7 NONE,27\313 2 NONE,27\295 7 NONE,27\427 9 NONE,27\267 2 NONE,27\183 1 NONE,27\180 2 NONE,27\181 27 NONE,27\186 3 NONE,27\187 1 NONE,27\261 27 NONE,27\185 14 NONE,27\344 4 NONE,27\345 1 NONE,27\189 12 NONE,27\341 3 NONE,27\269 4 NONE,27\268 4 NONE,27\472 4 NONE,27\473 14 NONE,27\470 1 NONE,27\471 4 NONE,27\348 1 NONE,27\352 14 NONE,27\82 1 NONE,27\83 7 NONE,27\478 14 NONE,27\453 40 NONE,27\87 1 NONE,27\84 2 NONE,27\380 1 NONE,27\47 2 NONE,27\281 1 NONE,27\283 8 NONE,27\282 4 NONE,27\382 27 NONE,27\286 1 NONE,27\383 1 NONE,27\438 4 NONE,27\38 14 NONE,27\36 1 NONE,27\35 1 NONE,27\34 4 NONE,27\31 2 NONE,27\385 10 NONE,27\191 3 NONE,27\213 3 NONE,27\193 2 NONE,27\358 1 NONE,27\216 1 NONE,27\386 3 NONE,27\460 2 NONE,27\199 42 NONE,27\198 3 NONE,27\218 4 NONE,27\219 1 NONE,27\357 1 NONE,27\355 3 NONE,27\354 27 NONE,27\102 1 NONE,27\462 1 NONE,27\387 7 NONE,27\467 5 NONE,27\103 14 NONE,27\468 27 NONE,27\45 1 NONE,27\2 7 NONE,27\92 3 NONE,27\407 218 NONE,27\266 1 NONE,27\6 1 NONE,27\74 1 NONE,27\466 3 NONE,27\265 148 NONE,27\29 1 NONE,27\436 1 NONE,27\264 1 NONE,27\430 16 NONE,27\21 3 NONE,27\23 14 NONE,27\24 1 NONE,27\25 3 NONE,27\262 5 NONE,27\200 1 NONE,27\203 3 NONE,27\202 1 NONE,27\204 54 NONE,27\207 1 NONE,27\206 2 NONE,27\209 1 NONE,27\208 4 NONE,27\125 27 NONE,27\126 10 NONE,27\458 1 NONE,27\263 4 NONE,27\122 3 NONE,27\123 1 NONE,27\326 1 NONE,27\455 2 NONE,27\456 1 NONE,27\325 1 NONE,27\44 2 NONE,27\320 1 NONE,27\321 4 NONE,27\146 4 NONE,27\381 1 NONE,27\144 4 NONE,27\347 1 NONE,27\384 1 NONE,27\143 7 NONE,27\140 14 NONE,27\141 1 NONE,27\388 1 NONE,27\437 1 NONE,27\432 1 NONE,27\148 7 NONE,27\43 5 NONE,27\342 63 NONE,27\95 1 NONE,27\238 2 meta-title,27\58 4 NONE,27\234 1 NONE,27\235 9 NONE,27\236 70 NONE,27\237 2 NONE,27\230 14 NONE,27\233 3 NONE,27\133 2 NONE,27\132 1 NONE,27\449 1 NONE,27\130 4 NONE,27\339 2 NONE,27\135 1 NONE,27\134 1 NONE,27\334 27 NONE,27\337 27 NONE,27\440 7 NONE,27\331 7 NONE,27\330 1 NONE,27\477 14 NONE,27\155 5 NONE,27\154 10 NONE,27\151 38 NONE,27\150 1 NONE,27\152 7 NONE,27\425 5 NONE,27\396 20 NONE,27\395 27 NONE,27\394 283 NONE,27\421 1 NONE,27\423 6 NONE,27\422 1 NONE,27\59 16 NONE,27\80 60 NONE,27\210 1 NONE,27\229 2 title,27\228 1 NONE,27\48 9 NONE,27\89 1 NONE,27\222 1 NONE,27\221 14 NONE,27\220 7 NONE,27\226 4 NONE,27\225 19 NONE,27\55 1 NONE,27\459 9 NONE,27\301 14 NONE,27\99 4 NONE,27\304 1 NONE,27\307 1 NONE
10;27\160 11 NONE,27\162 1 NONE,27\164 6 NONE,27\411 1 NONE,27\413 1 NONE,27\415 1 NONE,27\491 1 NONE,27\492 2 NONE,27\494 8 NONE,27\498 1 NONE,27\316 1 NONE,27\72 1 NONE,27\71 3 NONE,27\70 1 NONE,27\77 3 NONE,27\75 1 NONE,27\253 1 NONE,27\64 2 NONE,27\65 1 NONE,27\63 11 NONE,27\487 8 meta-title,27\485 20 NONE,27\483 11 NONE,27\69 1 NONE,27\480 1 NONE,27\363 1 NONE,27\361 1 NONE,27\447 1 NONE,27\451 4 NONE,27\247 1 NONE,27\240 4 NONE,27\1 42 NONE,27\103 11 NONE,27\10 1 NONE,27\16 11 NONE,27\19 3 NONE,27\18 1 NONE,27\372 1 NONE,27\379 1 NONE,27\407 16 NONE,27\111 3 NONE,27\405 2 NONE,27\400 1 NONE,27\270 1 NONE,27\90 11 NONE,27\273 2 NONE,27\94 2 NONE,27\292 7 NONE,27\293 1 NONE,27\112 11 NONE,27\114 11 NONE,27\265 52 NONE,27\181 2 NONE,27\186 1 NONE,27\262 3 NONE,27\261 2 NONE,27\185 11 NONE,27\344 1 NONE,27\341 1 NONE,27\342 6 NONE,27\268 1 NONE,27\472 1 NONE,27\473 11 NONE,27\471 2 NONE,27\477 11 NONE,27\475 42 NONE,27\478 11 NONE,27\453 13 NONE,27\283 4 NONE,27\282 1 NONE,27\382 2 NONE,27\38 7 NONE,27\35 5 NONE,27\34 1 NONE,27\385 1 NONE,27\359 11 NONE,27\438 1 NONE,27\352 11 NONE,27\218 5 NONE,27\354 2 NONE,27\460 8 meta-title,27\466 1 NONE,27\468 2 NONE,27\92 2 NONE,27\21 1 NONE,27\23 11 NONE,27\187 1 NONE,27\204 2 NONE,27\125 2 NONE,27\263 1 NONE,27\122 1 NONE,27\44 2 NONE,27\321 1 NONE,27\144 1 NONE,27\145 1 NONE,27\142 1 NONE,27\143 6 NONE,27\140 11 NONE,27\430 11 NONE,27\59 11 NONE,27\58 1 NONE,27\55 1 NONE,27\235 1 NONE,27\236 2 NONE,27\237 1 NONE,27\230 11 NONE,27\233 1 NONE,27\448 1 NONE,27\339 1 NONE,27\335 2 NONE,27\334 2 NONE,27\337 2 NONE,27\440 7 NONE,27\331 1 NONE,27\330 1 NONE,27\332 3 NONE,27\157 1 NONE,27\151 8 NONE,27\153 1 NONE,27\152 1 NONE,27\425 2 NONE,27\424 1 NONE,27\395 2 NONE,27\422 1 NONE,27\80 7 NONE,27\48 2 NONE,27\223 3 NONE,27\221 14 NONE,27\220 2 NONE,27\225 9 NONE,27\301 11 NONE,27\304 2 NONE
100;27\161 2 NONE,27\169 2 NONE,27\492 1 NONE,27\495 2 NONE,27\497 2 NONE,27\314 4 NONE,27\310 2 NONE,27\71 1 NONE,27\77 1 NONE,27\74 2 NONE,27\258 2 NONE,27\259 2 NONE,27\176 2 NONE,27\64 1 NONE,27\68 2 NONE,27\482 2 NONE,27\481 2 NONE,27\362 2 NONE,27\363 6 NONE,27\360 2 NONE,27\368 2 NONE,27\409 2 NONE,27\1 12 NONE,27\107 2 NONE,27\18 1 NONE,27\373 2 NONE,27\374 2 NONE,27\407 4 NONE,27\405 1 NONE,27\401 2 NONE,27\95 2 NONE,27\276 2 NONE,27\297 2 NONE,27\266 2 NONE,27\181 1 NONE,27\261 1 NONE,27\345 2 NONE,27\347 2 NONE,27\341 1 NONE,27\320 2 NONE,27\475 13 NONE,27\82 2 NONE,27\80 1 NONE,27\87 2 NONE,27\286 2 NONE,27\38 5 NONE,27\31 1 NONE,27\210 2 NONE,27\216 2 NONE,27\357 2 NONE,27\354 1 NONE,27\462 2 NONE,27\466 2 NONE,27\468 1 NONE,27\29 2 NONE,27\24 2 NONE,27\27 2 NONE,27\200 2 NONE,27\209 2 NONE,27\125 1 NONE,27\458 2 NONE,27\456 2 NONE,27\325 2 NONE,27\451 2 NONE,27\452 2 NONE,27\453 8 NONE,27\380 2 NONE,27\382 1 NONE,27\383 2 NONE,27\384 2 NONE,27\141 2 NONE,27\437 2 NONE,27\43 1 NONE,27\234 2 NONE,27\233 1 NONE,27\132 2 NONE,27\449 2 NONE,27\339 1 NONE,27\135 2 NONE,27\334 1 NONE,27\337 1 NONE,27\150 2 NONE,27\395 1 NONE,27\421 2 NONE,27\229 1 NONE,27\228 2 NONE,27\220 1 NONE,27\226 1 NONE,27\55 2 NONE
1000;27\146 9 NONE,27\382 1 NONE,27\1 9 NONE,27\492 1 NONE,27\197 2 NONE,27\354 1 NONE,27\405 1 NONE,27\401 2 NONE,27\468 1 NONE,27\337 1 NONE,27\395 1 NONE,27\116 2 NONE,27\64 1 NONE,27\334 1 NONE,27\181 1 NONE,27\261 1 NONE,27\189 1 NONE,27\226 9 NONE,27\225 1 NONE,27\125 1 NONE,27\475 9 NONE,27\453 1 NONE
10000;27\1 2 NONE,27\475 2 NONE,27\189 1 NONE,27\116 7 NONE
100000;27\1 1 NONE,27\475 1 NONE,27\116 5 NONE
1000000;27\116 3 NONE
10000000;27\1 1 NONE,27\475 1 NONE
100001581167507;27\1 2 NONE,27\475 2 NONE
1000px;27\363 1 NONE,27\417 3 NONE
1001;27\453 1 NONE
10014379;27\494 1 NONE
1002995439799798;27\1 1 NONE,27\475 1 NONE
1004168;27\436 1 NONE
1005;27\151 1 NONE
1006;27\151 2 NONE
