0;63\28 3 NONE,63\491 2 NONE,63\492 18 NONE,63\493 2 NONE,63\496 2 NONE,63\497 1 NONE,63\21 2 NONE,63\23 2 NONE,63\24 45 NONE,63\446 2 NONE,63\315 26 NONE,63\314 3 NONE,63\313 3 NONE,63\312 2 NONE,63\311 45 NONE,63\310 3 NONE,63\408 2 NONE,63\57 2 NONE,63\319 2 NONE,63\318 45 NONE,63\256 19 NONE,63\257 2 NONE,63\255 3 NONE,63\252 45 NONE,63\253 2 NONE,63\250 2 NONE,63\251 2 NONE,63\155 1 NONE,63\157 2 NONE,63\151 45 NONE,63\152 27 NONE,63\397 2 NONE,63\424 45 NONE,63\395 1 NONE,63\159 1 NONE,63\158 45 NONE,63\391 2 NONE,63\422 80 NONE,63\489 3 NONE,63\488 16 NONE,63\487 2 NONE,63\486 46 NONE,63\485 2 NONE,63\484 2 NONE,63\362 3 NONE,63\363 3 NONE,63\360 1 NONE,63\366 4 NONE,63\58 26 NONE,63\55 2 NONE,63\410 3 NONE,63\368 34 NONE,63\369 2 NONE,63\51 27 NONE,63\53 1 NONE,63\52 26 NONE,63\295 3 NONE,63\248 1 NONE,63\244 2 NONE,63\247 1 NONE,63\329 26 NONE,63\240 2 NONE,63\242 2 NONE,63\418 2 NONE,63\162 3 NONE,63\211 1 NONE,63\164 2 NONE,63\165 1 NONE,63\167 2 NONE,63\168 45 NONE,63\411 1 NONE,63\413 45 NONE,63\414 2 NONE,63\415 2 title,63\416 34 NONE,63\194 3 NONE,63\96 38 NONE,63\322 1 NONE,63\441 2 NONE,63\371 45 NONE,63\373 3 NONE,63\372 2 NONE,63\375 3 NONE,63\374 10 NONE,63\377 1 NONE,63\393 2 NONE,63\379 2 NONE,63\44 1 NONE,63\45 1 NONE,63\351 504 NONE,63\40 3 NONE,63\278 2 NONE,63\279 3 NONE,63\405 14 NONE,63\95 2 NONE,63\401 2 NONE,63\8 1 NONE,63\72 2 NONE,63\273 45 NONE,63\274 2 NONE,63\409 2 NONE,63\277 3 NONE,63\83 3 NONE,63\178 37 NONE,63\175 2 NONE,63\171 2 NONE,63\499 2 NONE,63\425 3 NONE,63\182 3 NONE,63\266 3 NONE,63\181 2 NONE,63\186 45 NONE,63\262 2 NONE,63\184 16 NONE,63\185 3 NONE,63\344 19 NONE,63\345 2 NONE,63\71 1 NONE,63\189 26 NONE,63\340 3 NONE,63\341 3 NONE,63\269 27 NONE,63\74 2 NONE,63\472 22 NONE,63\470 330 NONE,63\471 1 NONE,63\476 3 NONE,63\474 27 NONE,63\478 3 NONE,63\4 2 NONE,63\78 1 NONE,63\100 45 NONE,63\456 2 NONE,63\104 2 NONE,63\349 1 NONE,63\65 2 NONE,63\66 45 NONE,63\427 2 NONE,63\77 2 NONE,63\445 2 NONE,63\68 2 NONE,63\69 1 NONE,63\212 37 NONE,63\190 57 NONE,63\193 3 NONE,63\192 17 NONE,63\216 21 NONE,63\217 2 NONE,63\214 2 NONE,63\196 2 NONE,63\352 3 NONE,63\218 2 NONE,63\350 3 NONE,63\356 2 NONE,63\90 10 NONE,63\463 2 NONE,63\462 4 title,63\444 2 NONE,63\467 2 NONE,63\469 15 NONE,63\468 2 NONE,63\359 2 NONE,63\76 2 NONE,63\119 2 NONE,63\118 2 NONE,63\299 1 NONE,63\342 2 NONE,63\111 1 NONE,63\429 2 NONE,63\113 2 NONE,63\112 4 NONE,63\115 2 NONE,63\294 29 NONE,63\116 2 NONE,63\11 1 NONE,63\10 2 NONE,63\12 1 NONE,63\14 1 NONE,63\17 2 NONE,63\84 45 NONE,63\398 9 NONE,63\292 2 NONE,63\203 1 title,63\202 3 NONE,63\205 3 NONE,63\204 1 NONE,63\207 1 NONE,63\451 3 NONE,63\208 3 NONE,63\290 2 NONE,63\124 1 NONE,63\125 1 NONE,63\126 2 NONE,63\127 2 NONE,63\120 2 NONE,63\121 1 NONE,63\328 1 NONE,63\123 2 NONE,63\454 1 NONE,63\296 1 NONE,63\324 7 NONE,63\128 2 NONE,63\129 19 NONE,63\452 26 NONE,63\392 1 NONE,63\289 2 NONE,63\288 1 NONE,63\281 3 NONE,63\0 1 NONE,63\283 2 NONE,63\2 10 NONE,63\5 32 NONE,63\284 3 NONE,63\7 2 NONE,63\286 3 NONE,63\239 85 NONE,63\232 2 NONE,63\133 2 NONE,63\449 2 NONE,63\448 2 NONE,63\137 2 NONE,63\136 2 NONE,63\135 74 NONE,63\67 2 NONE,63\442 2 NONE,63\139 2 NONE,63\81 2 NONE,63\447 1 NONE,63\330 2 NONE,63\333 10 NONE,63\332 3 NONE,63\383 3 NONE,63\97 1 NONE,63\407 28 NONE,63\438 3 NONE,63\406 2 NONE,63\37 1 NONE,63\36 3 NONE,63\35 10 NONE,63\387 2 NONE,63\30 1 NONE,63\229 3 NONE,63\228 3 NONE,63\437 2 NONE,63\223 2 NONE,63\222 1 NONE,63\227 2 NONE,63\226 26 NONE,63\224 2 NONE,63\430 1 NONE,63\303 2 NONE,63\304 2 NONE,63\307 10 NONE,63\380 2 NONE,63\82 26 NONE,63\144 2 NONE,63\145 2 NONE,63\143 15 NONE,63\386 330 NONE,63\141 28 NONE,63\338 45 NONE,63\434 1 NONE,63\431 1 NONE,63\433 2 NONE,63\148 6 NONE,63\210 3 NONE
08;63\28 15 NONE,63\493 2 NONE,63\445 2 NONE,63\68 2 NONE,63\26 1 title,63\451 15 NONE,63\212 5 NONE,63\190 5 title,63\210 15 NONE,63\403 20 NONE,63\313 1 NONE,63\239 8 NONE,63\48 1 NONE,63\410 15 NONE,63\379 2 NONE,63\350 15 NONE,63\279 15 NONE,63\76 2 NONE,63\137 2 NONE,63\444 2 NONE,63\442 2 NONE,63\253 2 NONE,63\276 1 NONE,63\277 15 NONE,63\429 2 NONE,63\178 5 NONE,63\292 2 NONE,63\159 25 NONE,63\391 2 NONE,63\116 2 NONE,63\386 1 NONE,63\17 2 NONE,63\36 15 NONE,63\484 2 NONE,63\30 1 NONE,63\182 15 NONE,63\363 15 NONE,63\228 15 NONE,63\438 15 NONE,63\486 5 NONE,63\185 15 NONE,63\73 1 NONE,63\312 2 NONE,63\369 2 NONE,63\340 15 NONE,63\341 15 NONE,63\362 15 NONE,63\470 1 NONE,63\120 2 NONE,63\323 2 NONE,63\96 2 NONE,63\433 2 NONE,63\9 1 NONE,63\162 15 NONE,63\166 5 NONE,63\83 15 NONE,63\281 15 NONE,63\375 15 NONE,63\286 15 NONE,63\489 16 NONE,63\284 15 NONE,63\194 1 title
0800;63\143 1 NONE,63\422 1 NONE
081;63\239 1 NONE
084;63\239 1 NONE
0848;63\351 1 NONE
085214;63\398 1 NONE
086;63\239 1 NONE
089;63\239 1 NONE
08s;63\465 1 NONE
09;63\28 10 NONE,63\491 2 NONE,63\66 1 NONE,63\493 3 NONE,63\445 3 NONE,63\24 1 NONE,63\371 1 NONE,63\190 2 NONE,63\210 9 NONE,63\195 2 NONE,63\239 8 NONE,63\311 1 NONE,63\310 1 NONE,63\379 3 NONE,63\462 1 NONE,63\350 9 NONE,63\444 3 NONE,63\318 1 NONE,63\279 9 NONE,63\76 3 NONE,63\369 3 NONE,63\137 3 NONE,63\338 1 NONE,63\442 3 NONE,63\417 3 NONE,63\273 1 NONE,63\252 1 NONE,63\253 3 NONE,63\333 1 NONE,63\277 9 NONE,63\151 1 NONE,63\68 3 NONE,63\465 1 NONE,63\292 3 NONE,63\424 1 NONE,63\410 9 NONE,63\52 1 NONE,63\312 3 NONE,63\158 1 NONE,63\391 3 NONE,63\116 3 NONE,63\484 3 NONE,63\438 9 NONE,63\17 3 NONE,63\84 1 NONE,63\36 10 NONE,63\433 3 NONE,63\481 1 NONE,63\429 3 NONE,63\182 10 NONE,63\281 9 NONE,63\180 1 NONE,63\228 10 NONE,63\186 1 NONE,63\262 2 NONE,63\486 5 NONE,63\185 9 NONE,63\403 2 NONE,63\220 1 NONE,63\340 9 NONE,63\341 9 NONE,63\409 2 NONE,63\402 1 NONE,63\374 2 NONE,63\362 9 NONE,63\470 6 NONE,63\120 3 NONE,63\363 9 NONE,63\451 9 NONE,63\96 3 NONE,63\284 9 NONE,63\161 3 NONE,63\162 9 NONE,63\386 6 NONE,63\83 9 NONE,63\168 1 NONE,63\375 10 NONE,63\100 1 NONE,63\413 1 NONE,63\489 9 NONE,63\107 2 NONE,63\287 34 NONE,63\286 9 NONE
090000;63\239 1 NONE
090001;63\239 1 NONE
0905;63\305 1 NONE
0936;63\351 2 NONE
095;63\239 1 NONE
096;63\239 1 NONE
096078;63\398 1 NONE
096440;63\398 1 NONE
099408;63\398 1 NONE
0_01;63\300 1 NONE,63\176 1 NONE,63\335 1 NONE,63\367 1 NONE,63\479 1 NONE
0_delay;63\470 1 NONE,63\386 1 NONE
0_timeout;63\470 1 NONE,63\386 1 NONE
0a3f210s1s10;63\470 1 NONE
0beta1;63\301 1 NONE,63\156 1 NONE,63\389 1 NONE
0c55czxq2_6;63\470 1 NONE,63\386 1 NONE
0ea0d7;63\66 10 NONE,63\368 10 NONE,63\338 10 NONE,63\252 10 NONE,63\273 10 NONE,63\24 10 NONE,63\84 10 NONE,63\371 10 NONE,63\186 10 NONE,63\311 10 NONE,63\424 10 NONE,63\168 10 NONE,63\151 10 NONE,63\100 10 NONE,63\413 10 NONE,63\158 10 NONE,63\318 10 NONE
0f3i240p1x0x;63\386 1 NONE
0g2p2b06091q;63\470 1 NONE
0ilk4cdsjje;63\470 1 NONE,63\386 1 NONE
0in;63\486 82 NONE,63\192 14 NONE,63\374 7 NONE,63\332 15 NONE
0k;63\46 1 NONE,63\378 1 NONE,63\415 1 NONE,63\287 2 NONE,63\419 1 NONE
0losr;63\470 2 NONE,63\386 2 NONE
0m;63\161 1 NONE,63\419 1 NONE
0mingw;63\403 1 NONE
0oz2j_q_lyj;63\470 1 NONE,63\386 1 NONE
0pt;63\486 35 NONE,63\192 5 NONE,63\374 3 NONE,63\332 3 NONE
0px;63\2 3 NONE,63\488 3 NONE,63\324 2 NONE,63\333 3 NONE,63\307 3 NONE,63\480 2 NONE,63\112 10 NONE,63\35 3 NONE
0qz;63\470 2 NONE,63\386 2 NONE
0re;63\470 2 NONE,63\386 2 NONE
0swf;63\470 3 NONE,63\386 3 NONE
0sx;63\470 2 NONE,63\386 2 NONE
0uuyewcbsc9;63\470 1 NONE,63\386 1 NONE
0vw;63\488 1 NONE
0x5ij;63\470 7 NONE,63\386 7 NONE
0xff;63\407 2 NONE
0xsic;63\470 2 NONE,63\386 2 NONE
0ynlafygl8z;63\470 1 NONE,63\386 1 NONE
0zoj9;63\470 4 NONE,63\386 4 NONE
1;63\28 14 NONE,63\491 2 NONE,63\492 12 NONE,63\440 1 NONE,63\494 3 NONE,63\496 1 NONE,63\497 6 NONE,63\21 1 NONE,63\23 1 NONE,63\24 27 NONE,63\446 1 NONE,63\493 4 NONE,63\315 7 NONE,63\314 1 NONE,63\313 1 NONE,63\312 4 NONE,63\311 27 NONE,63\310 7 NONE,63\444 4 NONE,63\57 1 NONE,63\319 1 NONE,63\318 27 NONE,63\256 4 NONE,63\257 1 NONE,63\255 1 NONE,63\252 27 NONE,63\253 4 NONE,63\251 1 NONE,63\155 1 NONE,63\157 1 NONE,63\151 27 NONE,63\152 11 NONE,63\350 14 NONE,63\424 27 NONE,63\395 1 NONE,63\393 1 NONE,63\158 27 NONE,63\391 4 NONE,63\422 14 NONE,63\489 14 NONE,63\488 8 NONE,63\487 1 NONE,63\458 1 NONE,63\485 1 NONE,63\484 4 NONE,63\482 4 NONE,63\429 4 NONE,63\362 14 NONE,63\363 14 NONE,63\360 2 NONE,63\361 1 NONE,63\366 7 NONE,63\367 2 NONE,63\55 1 NONE,63\410 14 NONE,63\368 17 NONE,63\369 4 NONE,63\51 8 NONE,63\53 4 NONE,63\52 8 NONE,63\248 5 NONE,63\244 1 NONE,63\247 4 NONE,63\246 1 NONE,63\210 14 NONE,63\242 1 NONE,63\418 1 NONE,63\161 1 NONE,63\162 16 NONE,63\163 2 NONE,63\165 2 NONE,63\167 4 title,63\168 27 NONE,63\411 3 NONE,63\413 27 NONE,63\414 1 NONE,63\415 4 NONE,63\416 12 NONE,63\194 25 NONE,63\83 14 NONE,63\214 1 NONE,63\96 29 NONE,63\322 1 NONE,63\240 1 NONE,63\371 27 NONE,63\373 2 NONE,63\372 1 NONE,63\375 14 NONE,63\374 3 NONE,63\377 2 NONE,63\376 2 meta-title,63\379 4 NONE,63\44 5 NONE,63\45 1 NONE,63\351 120 NONE,63\40 25 NONE,63\41 5 NONE,63\278 1 NONE,63\279 14 NONE,63\329 7 NONE,63\403 3 NONE,63\402 4 NONE,63\401 1 NONE,63\419 3 NONE,63\78 1 NONE,63\273 27 NONE,63\274 1 NONE,63\275 2 NONE,63\409 2 NONE,63\277 14 NONE,63\37 2 NONE,63\423 2 NONE,63\178 19 NONE,63\176 2 NONE,63\175 2 NONE,63\174 1 NONE,63\171 1 NONE,63\170 1 NONE,63\406 1 NONE,63\499 1 NONE,63\397 1 NONE,63\182 14 NONE,63\183 1 NONE,63\181 1 NONE,63\186 27 NONE,63\187 2 NONE,63\184 1 NONE,63\185 14 NONE,63\344 3 NONE,63\72 1 NONE,63\346 1 NONE,63\189 7 NONE,63\340 14 NONE,63\341 14 NONE,63\269 12 NONE,63\74 1 NONE,63\472 2 NONE,63\473 1 NONE,63\470 664 NONE,63\471 2 NONE,63\476 4 NONE,63\425 1 NONE,63\474 10 NONE,63\266 1 NONE,63\478 1 NONE,63\479 2 NONE,63\81 1 NONE,63\4 1 NONE,63\264 9 NONE,63\7 1 NONE,63\438 14 NONE,63\100 27 NONE,63\456 1 NONE,63\104 2 NONE,63\262 2 NONE,63\66 27 NONE,63\67 1 NONE,63\61 3 NONE,63\62 4 NONE,63\445 4 NONE,63\68 4 NONE,63\69 2 NONE,63\58 8 NONE,63\212 19 NONE,63\190 7 NONE,63\193 2 NONE,63\192 14 NONE,63\216 5 NONE,63\217 1 NONE,63\197 1 NONE,63\199 2 NONE,63\352 1 NONE,63\218 1 NONE,63\219 1 NONE,63\356 1 NONE,63\354 3 NONE,63\460 14 NONE,63\462 4 title,63\465 1 NONE,63\464 1 NONE,63\467 6 NONE,63\469 5 NONE,63\77 1 NONE,63\359 1 NONE,63\76 5 NONE,63\119 1 NONE,63\118 1 NONE,63\298 1 NONE,63\299 1 NONE,63\342 1 NONE,63\111 2 NONE,63\110 3 NONE,63\113 1 NONE,63\112 1 NONE,63\115 1 NONE,63\114 1 NONE,63\117 2 NONE,63\116 4 NONE,63\11 1 NONE,63\10 1 NONE,63\12 1 NONE,63\15 4 NONE,63\14 2 NONE,63\17 4 NONE,63\84 27 NONE,63\358 2 NONE,63\398 82 NONE,63\200 3 NONE,63\203 1 title,63\202 3 NONE,63\205 2 NONE,63\204 2 NONE,63\207 2 NONE,63\451 14 NONE,63\208 1 NONE,63\290 1 NONE,63\124 1 NONE,63\125 1 NONE,63\126 3 NONE,63\127 52 NONE,63\120 4 NONE,63\121 3 NONE,63\328 2 NONE,63\123 1 NONE,63\454 2 NONE,63\90 5 NONE,63\324 1 NONE,63\92 4 NONE,63\128 1 NONE,63\129 3 NONE,63\452 7 NONE,63\321 2 NONE,63\8 2 NONE,63\392 1 NONE,63\294 106 NONE,63\82 7 NONE,63\281 14 NONE,63\0 5 NONE,63\283 1 NONE,63\2 17 NONE,63\5 7 NONE,63\284 14 NONE,63\287 2 NONE,63\286 14 NONE,63\443 1 NONE,63\49 2 NONE,63\292 4 NONE,63\43 1 NONE,63\46 1 NONE,63\453 1 NONE,63\239 180 NONE,63\94 1 NONE,63\234 1 NONE,63\236 1 NONE,63\237 1 NONE,63\232 1 NONE,63\133 1 NONE,63\449 1 NONE,63\448 1 NONE,63\137 4 NONE,63\338 27 NONE,63\135 44 NONE,63\381 1 NONE,63\335 2 NONE,63\442 4 NONE,63\139 1 NONE,63\336 1 NONE,63\86 4 NONE,63\330 24 NONE,63\333 3 NONE,63\332 7 NONE,63\383 1 NONE,63\486 86 NONE,63\407 14 NONE,63\386 666 NONE,63\38 2 meta-title,63\211 3 NONE,63\36 14 NONE,63\35 3 NONE,63\34 3 NONE,63\33 5 NONE,63\229 1 NONE,63\228 14 NONE,63\223 1 NONE,63\222 1 NONE,63\221 1 NONE,63\480 1 NONE,63\227 1 NONE,63\226 7 NONE,63\224 2 NONE,63\309 4 NONE,63\300 2 NONE,63\291 1 NONE,63\303 1 NONE,63\304 1 NONE,63\307 3 NONE,63\380 1 NONE,63\147 1 NONE,63\349 1 NONE,63\145 1 NONE,63\142 2 NONE,63\143 4 NONE,63\140 4 NONE,63\141 9 NONE,63\437 1 NONE,63\433 4 NONE,63\430 1 NONE,63\431 2 NONE
10;63\28 11 NONE,63\492 1 NONE,63\493 1 NONE,63\495 2 meta-title,63\24 2 NONE,63\312 1 NONE,63\311 2 NONE,63\310 7 NONE,63\444 1 NONE,63\318 2 NONE,63\252 2 NONE,63\253 1 NONE,63\155 1 NONE,63\151 2 NONE,63\398 9 NONE,63\424 2 NONE,63\159 1 NONE,63\158 2 NONE,63\391 1 NONE,63\390 1 title,63\489 11 NONE,63\488 2 NONE,63\486 12 NONE,63\484 1 NONE,63\429 1 NONE,63\362 11 NONE,63\363 11 NONE,63\366 1 NONE,63\410 11 NONE,63\368 2 NONE,63\369 1 NONE,63\52 1 NONE,63\247 2 NONE,63\116 1 NONE,63\418 2 NONE,63\162 11 NONE,63\168 2 NONE,63\413 2 NONE,63\416 1 NONE,63\92 2 NONE,63\371 2 NONE,63\375 11 NONE,63\374 5 NONE,63\379 1 NONE,63\378 1 NONE,63\44 1 NONE,63\96 6 NONE,63\351 23 NONE,63\41 1 NONE,63\279 11 NONE,63\402 1 NONE,63\273 2 NONE,63\277 11 NONE,63\83 11 NONE,63\178 5 NONE,63\171 1 NONE,63\170 2 NONE,63\182 11 NONE,63\1 1 NONE,63\79 1 NONE,63\186 2 NONE,63\185 11 NONE,63\73 2 NONE,63\189 1 NONE,63\340 11 NONE,63\341 11 NONE,63\472 1 NONE,63\470 42 NONE,63\476 13 NONE,63\100 2 NONE,63\66 2 NONE,63\60 1 NONE,63\61 2 NONE,63\62 1 NONE,63\68 1 NONE,63\69 1 NONE,63\212 5 NONE,63\190 6 NONE,63\210 11 NONE,63\192 5 NONE,63\216 1 NONE,63\218 1 NONE,63\350 11 NONE,63\460 2 NONE,63\465 1 NONE,63\469 1 NONE,63\76 1 NONE,63\292 1 NONE,63\110 1 NONE,63\112 1 NONE,63\294 7 NONE,63\295 1 NONE,63\12 8 meta-title,63\17 1 NONE,63\84 2 NONE,63\200 1 NONE,63\203 1 NONE,63\208 1 NONE,63\126 3 NONE,63\120 1 NONE,63\327 8 meta-title,63\457 1 NONE,63\451 11 NONE,63\452 1 NONE,63\453 2 NONE,63\423 1 NONE,63\281 11 NONE,63\2 3 NONE,63\284 12 NONE,63\286 11 NONE,63\46 1 NONE,63\239 11 NONE,63\234 1 NONE,63\422 7 NONE,63\137 1 NONE,63\338 2 NONE,63\135 2 NONE,63\443 1 NONE,63\442 1 NONE,63\86 1 NONE,63\445 1 NONE,63\332 2 NONE,63\438 11 NONE,63\36 11 NONE,63\35 1 NONE,63\33 1 NONE,63\228 11 NONE,63\223 3 NONE,63\221 1 NONE,63\82 2 NONE,63\142 1 NONE,63\386 42 NONE,63\141 2 NONE,63\389 1 NONE,63\435 1 NONE,63\433 1 NONE,63\149 1 NONE
100;63\496 2 NONE,63\21 2 NONE,63\23 2 NONE,63\24 1 NONE,63\311 1 NONE,63\319 2 NONE,63\318 1 NONE,63\257 2 NONE,63\252 1 NONE,63\251 2 NONE,63\157 2 NONE,63\151 1 NONE,63\150 1 NONE,63\499 2 NONE,63\397 2 NONE,63\424 1 NONE,63\393 2 NONE,63\158 1 NONE,63\488 6 NONE,63\487 2 NONE,63\485 2 NONE,63\366 1 NONE,63\55 2 NONE,63\57 2 NONE,63\248 2 NONE,63\244 2 NONE,63\240 2 NONE,63\242 2 NONE,63\418 2 NONE,63\168 1 NONE,63\413 1 NONE,63\414 2 NONE,63\371 1 NONE,63\372 2 NONE,63\278 2 NONE,63\406 2 NONE,63\401 2 NONE,63\273 1 NONE,63\274 2 NONE,63\181 2 NONE,63\186 1 NONE,63\72 2 NONE,63\77 2 NONE,63\76 2 NONE,63\342 2 NONE,63\74 2 NONE,63\470 12 NONE,63\100 1 NONE,63\104 3 NONE,63\66 1 NONE,63\359 2 NONE,63\217 2 NONE,63\214 2 NONE,63\218 2 NONE,63\356 2 NONE,63\119 2 NONE,63\118 2 NONE,63\113 2 NONE,63\115 2 NONE,63\10 2 NONE,63\290 2 NONE,63\126 2 NONE,63\121 1 NONE,63\123 2 NONE,63\456 2 NONE,63\128 2 NONE,63\283 2 NONE,63\4 2 NONE,63\7 2 NONE,63\239 1 NONE,63\232 2 NONE,63\133 2 NONE,63\449 2 NONE,63\448 2 NONE,63\338 1 NONE,63\139 2 NONE,63\81 2 NONE,63\86 1 NONE,63\446 2 NONE,63\84 1 NONE,63\223 1 NONE,63\221 1 NONE,63\227 2 NONE,63\303 2 NONE,63\304 2 NONE,63\380 2 NONE,63\145 2 NONE,63\143 1 NONE,63\386 12 NONE,63\437 2 NONE,63\148 1 NONE
1000;63\66 1 NONE,63\24 1 NONE,63\371 1 NONE,63\311 1 NONE,63\318 1 NONE,63\407 1 NONE,63\465 10 NONE,63\338 1 NONE,63\273 1 NONE,63\252 1 NONE,63\84 1 NONE,63\151 1 NONE,63\424 1 NONE,63\158 1 NONE,63\171 1 NONE,63\422 9 NONE,63\186 1 NONE,63\223 1 NONE,63\368 1 NONE,63\470 9 NONE,63\96 1 NONE,63\143 9 NONE,63\386 9 NONE,63\168 1 NONE,63\100 1 NONE,63\413 1 NONE,63\284 1 NONE,63\416 1 NONE
10000;63\470 2 NONE,63\239 1 NONE,63\386 2 NONE
100000;63\470 1 NONE,63\386 1 NONE
1000000;63\44 1 NONE
10000000;63\470 1 NONE,63\386 1 NONE
100001581167507;63\470 2 NONE,63\386 2 NONE
10001;63\239 2 NONE
1000px;63\488 1 NONE
1002995439799798;63\470 1 NONE,63\386 1 NONE
1004168;63\69 1 NONE,63\416 2 NONE
1007;63\234 1 NONE,63\443 1 NONE,63\295 1 NONE
100a;63\476 1 NONE
100px;63\488 2 NONE
100x300;63\491 1 NONE,63\409 1 NONE
101;63\223 3 title,63\221 1 NONE,63\86 1 NONE,63\239 1 NONE,63\330 1 NONE
10150104180706909;63\470 12 NONE,63\386 73 NONE
10150639586821909;63\470 1 NONE,63\386 1 NONE
10153542753131909;63\470 1 NONE,63\386 1 NONE
10154306054296909;63\470 1 NONE,63\386 1 NONE
10154351203306909;63\470 12 NONE,63\386 12 NONE
10154400670721909;63\470 13 NONE,63\386 13 NONE
10154400735381909;63\470 12 NONE,63\386 12 NONE
10154402706541909;63\470 12 NONE,63\386 12 NONE
10154405496271909;63\470 12 NONE,63\386 12 NONE
10154405536111909;63\470 12 NONE,63\386 12 NONE
10154408044221909;63\470 17 NONE,63\386 17 NONE
10154408044221909_10154408134841909;63\470 3 NONE,63\386 3 NONE
10154408044221909_10154408608361909;63\470 3 NONE,63\386 3 NONE
10154408134841909;63\470 4 NONE,63\386 4 NONE
10154408189546909;63\470 12 NONE,63\386 12 NONE
10154408253796909;63\470 12 NONE,63\386 12 NONE
10154408309281909;63\470 15 NONE,63\386 15 NONE
10154408309281909_10154417080256909;63\470 3 NONE,63\386 3 NONE
10154408608361909;63\470 4 NONE,63\386 4 NONE
10154417080256909;63\470 4 NONE,63\386 4 NONE
10154418240121909;63\470 13 NONE,63\386 13 NONE
10154420875651909;63\470 15 NONE,63\386 15 NONE
10155119306600995;63\470 2 NONE,63\386 2 NONE
1016;63\435 1 NONE
10183964;63\171 1 NONE
102;63\221 1 NONE,63\86 1 NONE,63\239 1 NONE
1024;63\407 1 NONE
1024px;63\371 2 NONE,63\66 2 NONE,63\273 2 NONE,63\368 2 NONE,63\338 2 NONE,63\252 2 NONE,63\141 2 NONE,63\24 2 NONE,63\424 2 NONE,63\84 2 NONE,63\96 2 NONE,63\212 2 NONE,63\151 2 NONE,63\311 2 NONE,63\178 2 NONE,63\168 2 NONE,63\186 2 NONE,63\100 2 NONE,63\413 2 NONE,63\158 2 NONE,63\318 2 NONE
1024x576;63\470 1 NONE,63\386 1 NONE
1025px;63\371 1 NONE,63\66 1 NONE,63\273 1 NONE,63\368 1 NONE,63\338 1 NONE,63\252 1 NONE,63\141 1 NONE,63\24 1 NONE,63\424 1 NONE,63\84 1 NONE,63\96 1 NONE,63\212 1 NONE,63\151 1 NONE,63\311 1 NONE,63\178 1 NONE,63\168 1 NONE,63\186 1 NONE,63\100 1 NONE,63\413 1 NONE,63\158 1 NONE,63\318 1 NONE
1026;63\486 1 NONE
103;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\239 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\86 1 NONE,63\277 1 NONE,63\489 1 NONE,63\460 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 1 NONE,63\221 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 1 NONE,63\96 1 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
1033;63\90 1 NONE,63\351 1 NONE
1035041505;63\470 4 NONE,63\386 4 NONE
10370;63\460 1 NONE
104;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\239 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\86 1 NONE,63\277 1 NONE,63\489 1 NONE,63\460 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 2 NONE,63\221 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 1 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 1 NONE,63\416 2 NONE,63\286 1 NONE
104044846693466;63\470 1 NONE,63\386 1 NONE
1043222382439285;63\470 1 NONE,63\386 1 NONE
1047713968651124;63\470 1 NONE,63\386 1 NONE
1048;63\28 1 NONE,63\210 1 NONE,63\375 1 NONE,63\350 1 NONE,63\279 1 NONE,63\83 1 NONE,63\277 1 NONE,63\489 1 NONE,63\36 1 NONE,63\362 1 NONE,63\363 1 NONE,63\228 1 NONE,63\185 1 NONE,63\410 1 NONE,63\340 1 NONE,63\341 1 NONE,63\182 1 NONE,63\451 1 NONE,63\162 1 NONE,63\438 1 NONE,63\281 1 NONE,63\284 1 NONE,63\286 1 NONE
104kb;63\383 1 NONE,63\340 1 NONE
105;63\486 1 NONE,63\221 1 NONE,63\86 1 NONE,63\239 1 NONE,63\287 1 NONE
1055;63\351 1 NONE
1055941214497371;63\470 1 NONE,63\386 1 NONE
1056988061049343;63\470 1 NONE,63\386 1 NONE
1059;63\351 1 NONE
106;63\221 1 NONE,63\86 1 NONE,63\239 1 NONE,63\416 3 NONE
106291486908;63\470 178 NONE,63\386 239 NONE
1063;63\351 1 NONE
106623;63\398 1 NONE
1067;63\470 1 NONE,63\386 1 NONE
1068106323308892;63\470 1 NONE,63\386 1 NONE
107;63\470 1 NONE,63\221 1 NONE,63\86 1 NONE,63\239 1 NONE,63\386 1 NONE
