0;0\57 2 NONE,0\56 2 NONE,0\55 15 NONE,0\495 27 NONE,0\53 2 NONE,0\51 37 NONE,0\50 19 NONE,0\460 2 NONE,0\59 3 NONE,0\131 3 NONE,0\133 26 NONE,0\132 10 NONE,0\134 1 NONE,0\137 3 NONE,0\94 11 NONE,0\43 79 NONE,0\346 2 NONE,0\344 45 NONE,0\342 2 NONE,0\343 3 NONE,0\340 2 NONE,0\341 2 NONE,0\260 2 NONE,0\349 1 NONE,0\471 6 NONE,0\438 26883 NONE,0\474 3 NONE,0\412 2 NONE,0\437 257 NONE,0\431 1 NONE,0\432 10 NONE,0\62 330 NONE,0\485 2 NONE,0\381 2 NONE,0\64 26 NONE,0\65 3 NONE,0\74 2 NONE,0\68 34 NONE,0\411 2 NONE,0\371 2 NONE,0\6 26 NONE,0\121 3 NONE,0\489 1 NONE,0\129 45 NONE,0\488 2 NONE,0\278 2 NONE,0\370 2 NONE,0\375 2 NONE,0\273 2 NONE,0\270 2 NONE,0\231 3 NONE,0\449 2 NONE,0\448 3 NONE,0\476 2 NONE,0\419 2 NONE,0\444 27 NONE,0\378 10 NONE,0\78 11 NONE,0\45 1 NONE,0\481 2 NONE,0\77 2 NONE,0\46 3 NONE,0\73 98 NONE,0\72 2 NONE,0\247 2 NONE,0\477 2 NONE,0\241 19 NONE,0\118 1 title,0\117 2 NONE,0\115 2 NONE,0\486 27 NONE,0\112 26 NONE,0\111 2 NONE,0\110 2 NONE,0\197 22 NONE,0\368 2 NONE,0\192 1 NONE,0\364 1 NONE,0\97 3 NONE,0\251 12 NONE,0\367 2 NONE,0\361 2 NONE,0\199 2 NONE,0\363 1 NONE,0\458 45 NONE,0\451 2 NONE,0\457 29 NONE,0\454 2 NONE,0\455 2 NONE,0\390 2 NONE,0\395 1 NONE,0\397 2 NONE,0\396 2 NONE,0\399 2 NONE,0\48 4 NONE,0\250 2 NONE,0\109 1 NONE,0\252 42 NONE,0\473 45 NONE,0\256 1 NONE,0\258 1 NONE,0\259 1 NONE,0\103 45 NONE,0\107 3 NONE,0\180 2 NONE,0\465 2 NONE,0\464 1 NONE,0\463 27 NONE,0\462 45 NONE,0\187 3 NONE,0\188 2 NONE,0\310 3 NONE,0\313 3 NONE,0\312 26 NONE,0\315 2 NONE,0\314 1 NONE,0\469 2 title,0\88 2 NONE,0\303 3 NONE,0\300 3 NONE,0\362 2 NONE,0\383 3 NONE,0\380 3 NONE,0\18 3 NONE,0\384 1 NONE,0\385 2 NONE,0\12 2 NONE,0\388 10 NONE,0\17 2 NONE,0\16 2 NONE,0\15 2 NONE,0\14 1 NONE,0\101 2 NONE,0\305 1 NONE,0\225 2 NONE,0\224 2 NONE,0\227 1 NONE,0\226 3 NONE,0\221 10 NONE,0\85 1 NONE,0\223 3 NONE,0\222 2 NONE,0\175 2 NONE,0\174 1 NONE,0\177 1 NONE,0\171 1 NONE,0\172 27 NONE,0\490 3 NONE,0\467 1 NONE,0\496 2 NONE,0\70 2 title,0\7 5 NONE,0\336 2 NONE,0\334 1 NONE,0\3 330 NONE,0\2 2 NONE,0\331 1 NONE,0\330 2 NONE,0\351 1 NONE,0\84 6 NONE,0\8 2 NONE,0\235 2 NONE,0\232 37 NONE,0\233 2 NONE,0\168 2 NONE,0\169 1 NONE,0\166 19 NONE,0\487 2 NONE,0\165 2 NONE,0\162 3 NONE,0\163 1 NONE,0\483 24 NONE,0\239 3 NONE,0\406 2 NONE,0\401 2 NONE,0\403 2 NONE,0\402 26 NONE,0\98 3 NONE,0\408 36 NONE,0\359 3 NONE,0\240 2 NONE,0\289 2 NONE,0\61 1 NONE,0\324 1 NONE,0\326 2 title,0\89 1 NONE,0\282 2 NONE,0\281 2 NONE,0\470 2 NONE,0\287 2 NONE,0\286 1 NONE,0\285 27 NONE,0\203 10 NONE,0\159 3 NONE,0\200 2 NONE,0\153 375 NONE,0\497 2 NONE,0\150 6 NONE,0\493 2 NONE,0\155 26 NONE,0\491 1 NONE,0\416 3 NONE,0\27 10 NONE,0\414 2 NONE,0\25 2 NONE,0\22 2 NONE,0\410 2 NONE,0\21 3 NONE,0\29 2 NONE,0\295 1 NONE,0\296 3 NONE,0\40 2 NONE,0\41 1 NONE,0\42 1 NONE,0\293 1 NONE,0\424 26 NONE,0\298 2 NONE,0\201 1 NONE,0\146 10 NONE,0\147 8 NONE,0\140 2 NONE,0\148 3 NONE,0\149 2 NONE,0\369 2 NONE,0\355 2 NONE,0\354 60 NONE,0\357 3 NONE,0\218 27 NONE,0\350 2 NONE,0\353 45 NONE,0\352 2 NONE,0\215 10 NONE,0\210 2 NONE,0\358 44 NONE,0\213 330 NONE,0\30 1 NONE,0\421 3 NONE,0\32 2 NONE,0\35 3 NONE,0\36 2 NONE,0\39 1 NONE,0\428 3 NONE,0\366 3 NONE
01678;0\438 1 NONE
01681;0\438 1 NONE
01682;0\438 1 NONE
01687;0\438 1 NONE
01689;0\438 1 NONE
01694;0\438 1 NONE
01699;0\438 1 NONE
017;0\438 27 NONE
01708;0\438 1 NONE
01713;0\438 1 NONE
01716;0\438 1 NONE
01727;0\438 2 NONE
01728;0\438 1 NONE
01729;0\438 1 NONE
01732;0\438 1 NONE
01734;0\438 1 NONE
01741;0\438 1 NONE
01747;0\438 1 NONE
0175;0\438 1 NONE
01751;0\438 1 NONE
01752;0\438 1 NONE
01753;0\438 2 NONE
01755;0\438 1 NONE
01757;0\438 1 NONE
01761;0\438 1 NONE
01764;0\438 1 NONE
01766;0\438 1 NONE
01768;0\438 1 NONE
01769;0\438 1 NONE
01771;0\438 3 NONE
01772;0\438 2 NONE
01774;0\438 1 NONE
01776;0\438 1 NONE
01778;0\438 1 NONE
01779;0\438 1 NONE
01792;0\438 3 NONE
01793;0\438 1 NONE
01797;0\438 1 NONE
018;0\438 18 NONE
01804;0\438 1 NONE
01806;0\438 1 NONE
01807;0\438 1 NONE
0181;0\438 1 NONE
01812;0\438 2 NONE
01814;0\438 1 NONE
01815;0\438 1 NONE
01819;0\438 1 NONE
0182;0\438 1 NONE
01823;0\438 1 NONE
01824;0\438 1 NONE
01828;0\438 1 NONE
01831;0\438 1 NONE
01835;0\438 1 NONE
01836;0\438 2 NONE
01838;0\438 1 NONE
01842;0\438 1 NONE
01845;0\438 1 NONE
01846;0\438 1 NONE
01849;0\438 1 NONE
01859;0\438 1 NONE
01862;0\438 1 NONE
01867;0\438 1 NONE
01868;0\438 2 NONE
01869;0\438 1 NONE
0187;0\438 1 NONE
01875;0\438 1 NONE
01877;0\438 1 NONE
01879;0\438 1 NONE
0189;0\438 1 NONE
01895;0\438 1 NONE
01898;0\438 2 NONE
019;0\438 24 NONE
01908;0\438 1 NONE
01909;0\438 1 NONE
01911;0\438 1 NONE
01918;0\438 1 NONE
01919;0\438 1 NONE
0192;0\438 1 NONE
01923;0\438 1 NONE
01937;0\438 1 NONE
01942;0\438 1 NONE
01949;0\438 1 NONE
01959;0\438 1 NONE
01971;0\438 2 NONE
01974;0\438 2 NONE
0198;0\438 1 NONE
01982;0\438 1 NONE
01987;0\438 1 NONE
01988;0\438 2 NONE
01989;0\438 1 NONE
01992;0\438 1 NONE
01994;0\438 1 NONE
01995;0\438 2 NONE
01996;0\438 1 NONE
01997;0\438 1 NONE
01t15;0\479 1 NONE
01t17;0\408 1 NONE
01t18;0\408 1 NONE
02;0\383 4 NONE,0\18 4 NONE,0\51 5 NONE,0\46 4 NONE,0\59 4 NONE,0\132 1 NONE,0\473 1 NONE,0\213 1 NONE,0\197 1 NONE,0\159 4 NONE,0\226 4 NONE,0\474 4 NONE,0\343 4 NONE,0\223 4 NONE,0\153 1 NONE,0\479 2 NONE,0\300 4 NONE,0\307 3 title,0\490 4 NONE,0\27 1 NONE,0\458 1 NONE,0\438 19 NONE,0\21 4 NONE,0\294 1 NONE,0\295 2 NONE,0\296 4 NONE,0\65 4 NONE,0\344 1 NONE,0\253 2 NONE,0\3 1 NONE,0\73 1 NONE,0\97 2 NONE,0\62 1 NONE,0\103 1 NONE,0\148 4 NONE,0\105 12 NONE,0\357 4 NONE,0\464 1 NONE,0\232 5 NONE,0\462 1 NONE,0\353 1 NONE,0\187 4 NONE,0\214 3 title,0\310 4 NONE,0\313 4 NONE,0\231 4 NONE,0\162 4 NONE,0\480 2 NONE,0\483 13 NONE,0\239 4 NONE,0\421 4 NONE,0\379 8 NONE,0\129 1 NONE,0\428 2 NONE,0\409 3 title,0\366 4 NONE,0\446 2 NONE
02001;0\438 1 NONE
02003;0\438 2 NONE
02005;0\438 1 NONE
02013;0\438 1 NONE
02015;0\438 2 NONE
02019;0\438 1 NONE
02025;0\438 1 NONE
0203;0\438 1 NONE
02033;0\438 1 NONE
02037;0\438 1 NONE
02039;0\438 1 NONE
02043;0\438 1 NONE
02049;0\438 1 NONE
02052;0\438 1 NONE
02053;0\438 1 NONE
02055;0\438 1 NONE
02057;0\438 1 NONE
02063;0\438 1 NONE
02064;0\438 1 NONE
02065;0\438 1 NONE
02069;0\438 1 NONE
02072;0\438 1 NONE
02074;0\438 1 NONE
02085;0\438 1 NONE
02088;0\438 1 NONE
0209;0\438 1 NONE
02092;0\438 1 NONE
02094;0\438 1 NONE
02097;0\438 1 NONE
02098;0\438 1 NONE
021;0\438 21 NONE
02106;0\438 1 NONE
02111;0\438 1 NONE
02112;0\438 1 NONE
02115;0\438 1 NONE
0212;0\438 1 NONE
02122;0\438 2 NONE
02124;0\438 1 NONE
02127;0\438 1 NONE
02128;0\438 1 NONE
02131;0\438 1 NONE
02133;0\438 2 NONE
0214;0\438 1 NONE
02152;0\438 1 NONE
02153;0\438 2 NONE
02155;0\438 1 NONE
02157;0\438 1 NONE
02163;0\438 1 NONE
02166;0\438 1 NONE
02173;0\438 1 NONE
02183;0\438 1 NONE
02184;0\438 1 NONE
02196;0\438 1 NONE
02197;0\438 3 NONE
02198;0\438 1 NONE
022;0\438 32 NONE
02202;0\438 1 NONE
02208;0\438 1 NONE
02209;0\438 3 NONE
02211;0\438 2 NONE
02216;0\438 1 NONE
02217;0\438 1 NONE
0222;0\438 1 NONE
02222;0\438 1 NONE
02226;0\438 1 NONE
02229;0\438 1 NONE
0223;0\438 1 NONE
02238;0\438 1 NONE
0224;0\438 1 NONE
02246;0\438 1 NONE
02251;0\438 1 NONE
02257;0\438 1 NONE
02262;0\438 1 NONE
02267;0\438 1 NONE
02268;0\438 1 NONE
02274;0\438 2 NONE
02275;0\438 1 NONE
02276;0\438 1 NONE
02277;0\438 1 NONE
02278;0\438 1 NONE
02279;0\438 1 NONE
02283;0\438 1 NONE
0228387s;0\163 1 NONE
02285;0\438 2 NONE
02293;0\438 1 NONE
02295;0\438 1 NONE
02299;0\438 1 NONE
023;0\438 23 NONE
02306;0\438 1 NONE
02309;0\438 1 NONE
02311;0\438 1 NONE
02314;0\438 1 NONE
02328;0\438 1 NONE
0233;0\438 1 NONE
02335;0\438 1 NONE
02336;0\438 1 NONE
02339;0\438 1 NONE
02346;0\438 1 NONE
02348;0\438 1 NONE
0235;0\438 2 NONE
02352;0\438 1 NONE
02365;0\438 2 NONE
02367;0\438 1 NONE
02368;0\438 2 NONE
02386;0\438 1 NONE
02391;0\438 1 NONE
02395;0\438 1 NONE
02396;0\438 1 NONE
024;0\438 24 NONE
02411;0\438 1 NONE
02413;0\438 2 NONE
02418;0\438 1 NONE
02423;0\438 1 NONE
02428;0\438 1 NONE
0242e;0\150 1 NONE
02431;0\438 1 NONE
02432;0\438 1 NONE
02438;0\438 1 NONE
02442;0\438 1 NONE
02455;0\438 1 NONE
02456;0\438 1 NONE
02463;0\438 1 NONE
02465;0\438 1 NONE
02467;0\438 1 NONE
02468;0\438 1 NONE
02472;0\438 1 NONE
02473;0\438 1 NONE
02474;0\438 1 NONE
02476;0\438 1 NONE
02478;0\438 1 NONE
02482;0\438 1 NONE
02485;0\438 1 NONE
0249;0\438 1 NONE
02491;0\438 1 NONE
02496;0\438 1 NONE
02499;0\438 1 NONE
025;0\438 22 NONE
02501;0\438 1 NONE
02508;0\438 1 NONE
02511;0\438 1 NONE
02512;0\438 1 NONE
02514;0\438 1 NONE
02518;0\438 1 NONE
02519;0\438 1 NONE
0252;0\438 1 NONE
02521;0\438 1 NONE
02526;0\438 1 NONE
0253;0\438 1 NONE
02532;0\438 1 NONE
02533;0\438 1 NONE
02539;0\438 1 NONE
02544;0\438 1 NONE
02545;0\438 1 NONE
02549;0\438 1 NONE
0255;0\438 2 NONE
02551;0\438 1 NONE
02559;0\438 1 NONE
02569;0\438 1 NONE
0257;0\438 1 NONE
02572;0\438 1 NONE
02575;0\438 1 NONE
02577;0\438 1 NONE
02578;0\438 1 NONE
0258;0\438 1 NONE
02583;0\438 2 NONE
02584;0\438 1 NONE
02585;0\438 2 NONE
02588;0\438 1 NONE
02589;0\438 2 NONE
02597;0\438 1 NONE
02598;0\438 1 NONE
026;0\438 22 NONE
02603;0\438 1 NONE
02605;0\438 1 NONE
02613;0\438 3 NONE
02617;0\438 1 NONE
02618;0\438 1 NONE
02622;0\438 1 NONE
02628;0\438 1 NONE
02632;0\438 1 NONE
02633;0\438 2 NONE
02639;0\438 1 NONE
02647;0\438 1 NONE
0265;0\438 1 NONE
02652;0\438 1 NONE
02654;0\438 1 NONE
02655;0\438 1 NONE
02656;0\438 1 NONE
02658;0\438 1 NONE
02659;0\438 1 NONE
02667;0\438 1 NONE
02669;0\438 1 NONE
02672;0\438 2 NONE
02676;0\438 1 NONE
0268;0\438 1 NONE
0269;0\438 1 NONE
02691;0\438 1 NONE
02692;0\438 1 NONE
02695;0\438 1 NONE
02698;0\438 1 NONE
02699;0\438 1 NONE
027;0\438 22 NONE
02701;0\438 1 NONE
02704;0\438 1 NONE
02706;0\438 1 NONE
02707;0\438 1 NONE
02712;0\438 1 NONE
02717;0\438 1 NONE
02721;0\438 1 NONE
0273;0\438 2 NONE
02733;0\438 1 NONE
0274;0\438 1 NONE
02741;0\438 1 NONE
02745;0\438 2 NONE
02753;0\438 1 NONE
02759;0\438 1 NONE
02768;0\438 1 NONE
02769;0\438 1 NONE
02775;0\438 2 NONE
02778;0\438 1 NONE
0278;0\438 1 NONE
02782;0\438 1 NONE
02783;0\438 1 NONE
02788;0\438 2 NONE
02789;0\438 1 NONE
0279;0\438 1 NONE
02792;0\438 1 NONE
02798;0\438 1 NONE
028;0\438 23 NONE
02802;0\438 1 NONE
02804;0\438 2 NONE
0281;0\438 1 NONE
02811;0\438 1 NONE
02814;0\438 1 NONE
02815;0\438 1 NONE
02816;0\438 1 NONE
02821;0\438 1 NONE
02823;0\438 1 NONE
02824;0\438 1 NONE
02825;0\438 1 NONE
02828;0\438 1 NONE
02831;0\438 1 NONE
02837;0\438 1 NONE
02852;0\438 1 NONE
02856;0\438 1 NONE
02864;0\438 1 NONE
02865;0\438 1 NONE
02866;0\438 1 NONE
02873;0\438 1 NONE
02874;0\438 2 NONE
0288;0\438 1 NONE
02889;0\438 1 NONE
02891;0\438 1 NONE
02892;0\438 1 NONE
029;0\438 24 NONE
02901;0\438 1 NONE
02908;0\438 2 NONE
02911;0\438 1 NONE
02912;0\438 2 NONE,0\339 1 NONE
02913;0\438 1 NONE
02914;0\438 1 NONE
0292;0\438 2 NONE
02942;0\438 2 NONE
02943;0\438 1 NONE
02946;0\438 2 NONE
02949;0\438 1 NONE
0295;0\438 1 NONE
02953;0\438 1 NONE
02955;0\438 1 NONE
0296;0\438 1 NONE
02961;0\438 1 NONE
02962;0\438 1 NONE
02963;0\438 1 NONE
02964;0\438 1 NONE
02966;0\438 1 NONE
02971;0\438 1 NONE
02973;0\438 1 NONE
02977;0\438 1 NONE
02979;0\438 2 NONE
02981;0\438 1 NONE
02989;0\438 1 NONE
02991;0\438 1 NONE
02998;0\438 1 NONE
03;0\383 36 NONE,0\18 36 NONE,0\241 2 NONE,0\51 2 NONE,0\50 2 NONE,0\315 5 NONE,0\11 3 title,0\17 5 NONE,0\46 36 NONE,0\59 37 NONE,0\387 1 NONE,0\378 2 NONE,0\119 2 NONE,0\66 1 NONE,0\473 1 NONE,0\287 5 NONE,0\465 5 NONE,0\371 5 NONE,0\110 5 NONE,0\203 1 NONE,0\159 36 NONE,0\226 36 NONE,0\342 5 NONE,0\343 36 NONE,0\223 36 NONE,0\499 2 NONE,0\175 5 NONE,0\479 1 NONE,0\300 36 NONE,0\301 2 NONE,0\361 5 NONE,0\490 37 NONE,0\93 1 NONE,0\458 1 NONE,0\32 5 NONE,0\22 5 NONE,0\410 1 NONE,0\21 36 NONE,0\438 30 NONE,0\451 5 NONE,0\457 1 NONE,0\470 5 NONE,0\295 1 NONE,0\296 36 NONE,0\297 1 NONE,0\40 5 NONE,0\103 1 NONE,0\65 36 NONE,0\344 1 NONE,0\381 5 NONE,0\122 6 NONE,0\231 36 NONE,0\97 3 NONE,0\258 3 title,0\474 36 NONE,0\102 1 NONE,0\129 1 NONE,0\148 36 NONE,0\462 1 NONE,0\355 5 NONE,0\354 1 NONE,0\357 36 NONE,0\232 2 NONE,0\233 5 NONE,0\353 1 NONE,0\187 38 NONE,0\188 5 NONE,0\273 5 NONE,0\313 36 NONE,0\165 5 NONE,0\162 36 NONE,0\480 1 NONE,0\239 37 NONE,0\496 5 NONE,0\421 37 NONE,0\253 2 NONE,0\379 5 NONE,0\310 37 NONE,0\428 4 NONE,0\72 5 NONE,0\366 36 NONE
03002;0\438 1 NONE
03009;0\438 1 NONE
03012;0\438 1 NONE
03015;0\438 1 NONE
03016;0\438 3 NONE
03026;0\438 2 NONE
03027;0\438 1 NONE
0303;0\438 1 NONE
03035;0\438 1 NONE
03048;0\438 1 NONE
03049;0\438 1 NONE
03056;0\438 1 NONE
0306;0\438 1 NONE
03063;0\438 1 NONE
03066;0\438 1 NONE
03069;0\438 1 NONE
0307;0\438 1 NONE
03074;0\438 2 NONE
03075;0\438 1 NONE
03082;0\438 1 NONE
03089;0\438 2 NONE
0309;0\438 1 NONE
03094;0\438 1 NONE
03096;0\438 3 NONE
03097;0\438 1 NONE
031;0\438 24 NONE
03101e;0\150 1 NONE
03104;0\438 1 NONE
03105;0\438 1 NONE
03111;0\438 1 NONE
03119;0\438 1 NONE
03121;0\438 1 NONE
0313;0\438 1 NONE
03133;0\438 1 NONE
03138;0\438 1 NONE
03149;0\438 1 NONE
03151;0\438 2 NONE
03154;0\438 1 NONE
03158;0\438 1 NONE
03161;0\438 1 NONE
03162;0\438 1 NONE
03164;0\438 1 NONE
03169;0\438 1 NONE
03175;0\438 2 NONE
03176;0\438 1 NONE
03183;0\438 1 NONE
03191;0\438 1 NONE
03192;0\438 1 NONE
03193;0\438 1 NONE
03198;0\438 1 NONE
031x;0\153 1 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
032;0\438 22 NONE
03201;0\438 1 NONE
03205;0\438 1 NONE
03207;0\438 1 NONE
0321;0\438 2 NONE
03219;0\438 1 NONE
0322;0\438 4 NONE
03229;0\438 1 NONE
03235;0\438 1 NONE
03244;0\438 1 NONE
03246;0\438 1 NONE
03249;0\438 1 NONE
03251;0\438 1 NONE
03256;0\438 1 NONE
03258;0\438 1 NONE
03262;0\438 1 NONE
03267;0\438 2 NONE
0327;0\438 1 NONE
03277;0\438 1 NONE
03278;0\438 2 NONE
03281;0\438 1 NONE
03287;0\438 1 NONE
03291;0\438 1 NONE
03293;0\438 1 NONE
03296;0\438 1 NONE
03297;0\438 1 NONE
03298;0\438 1 NONE
033;0\438 27 NONE
03301;0\438 1 NONE
03304;0\438 1 NONE
0330786;0\174 1 NONE
03308;0\438 3 NONE
0331;0\438 1 NONE
03313;0\438 1 NONE
03319;0\438 2 NONE
03326;0\438 1 NONE
03328;0\438 1 NONE
0333;0\438 1 NONE
03335;0\438 2 NONE
03342;0\438 1 NONE
03348;0\438 1 NONE
0335;0\438 3 NONE
03357;0\438 1 NONE
03359;0\438 1 NONE
03367;0\438 2 NONE
03371;0\438 2 NONE
03373;0\438 1 NONE
03377;0\438 1 NONE
03383;0\438 2 NONE
03385;0\438 1 NONE
03388;0\438 1 NONE
03391;0\438 2 NONE
03395;0\438 1 NONE
03396;0\438 1 NONE
033s;0\284 1 NONE
034;0\438 20 NONE
03405;0\438 1 NONE
03408;0\438 1 NONE
03423;0\438 1 NONE
03427;0\438 1 NONE
03429;0\438 1 NONE
034297;0\483 4 NONE
03432;0\438 1 NONE
03434;0\438 1 NONE
03436;0\438 1 NONE
03439;0\438 1 NONE
03442;0\438 1 NONE
03446;0\438 1 NONE
03447;0\438 1 NONE
0345;0\438 1 NONE
03454;0\438 1 NONE
03455;0\438 1 NONE
03456;0\438 1 NONE
03458;0\438 1 NONE
03463e;0\150 1 NONE
03465;0\438 1 NONE
03473;0\438 1 NONE
03474;0\438 2 NONE
03478;0\438 2 NONE
03486;0\438 1 NONE
03488;0\438 1 NONE
03496;0\438 1 NONE
03497;0\438 1 NONE
03499;0\438 1 NONE
035;0\438 12 NONE
03505;0\438 1 NONE
03507;0\438 1 NONE
03511;0\438 2 NONE
03514;0\438 1 NONE
03517;0\438 1 NONE
03527;0\438 1 NONE
03528;0\438 1 NONE
03549;0\438 1 NONE
03551;0\438 1 NONE
03559;0\438 1 NONE
0356;0\438 1 NONE
03565;0\438 1 NONE
03567;0\438 1 NONE
0357;0\438 1 NONE
03573;0\438 1 NONE
03575;0\438 1 NONE
03578;0\438 1 NONE
0358;0\438 2 NONE
03582;0\438 2 NONE
03584;0\438 2 NONE
03585;0\438 1 NONE
03587;0\438 1 NONE
03592;0\438 1 NONE
03593;0\438 1 NONE
03595;0\438 1 NONE
03599;0\438 2 NONE
036;0\438 15 NONE
03607;0\438 2 NONE
03609;0\438 1 NONE
0361;0\438 1 NONE
03611;0\438 2 NONE
03613;0\438 1 NONE
03614;0\438 3 NONE
03616;0\438 1 NONE
03617;0\438 1 NONE
0362;0\438 1 NONE
03624;0\438 1 NONE
03626;0\438 1 NONE
03632;0\438 1 NONE
03637;0\438 1 NONE
03641;0\438 1 NONE
03643;0\438 1 NONE
03644;0\438 1 NONE
03647;0\438 1 NONE
03648;0\438 1 NONE
03649;0\438 3 NONE
03651;0\438 1 NONE
03652;0\438 1 NONE
03659;0\438 1 NONE
03663;0\438 2 NONE
03678;0\438 1 NONE
03681;0\438 1 NONE
03683;0\438 1 NONE
03685;0\438 1 NONE
03686;0\438 1 NONE
03687;0\438 1 NONE
03688;0\438 1 NONE
03692;0\438 1 NONE
03698;0\438 1 NONE
03699;0\438 1 NONE
037;0\438 32 NONE
03704;0\438 1 NONE
03707;0\438 1 NONE
0371;0\438 1 NONE
03712;0\438 1 NONE
03727;0\438 1 NONE
03734;0\438 1 NONE
03742;0\438 1 NONE
03745;0\438 1 NONE
03746;0\438 1 NONE
03748;0\438 1 NONE
03749;0\438 1 NONE
03751;0\438 1 NONE
03752;0\438 1 NONE
03755;0\438 1 NONE
03776;0\438 2 NONE
03782;0\438 1 NONE
03783;0\438 1 NONE
03785;0\438 2 NONE
03788;0\438 2 NONE
03796;0\438 1 NONE
03799;0\438 1 NONE
038;0\438 18 NONE
03812;0\438 1 NONE
03813;0\438 1 NONE
03814;0\438 1 NONE
03817;0\438 2 NONE
03825;0\438 1 NONE
03827;0\438 3 NONE
03829;0\438 1 NONE
03835;0\438 1 NONE
03839;0\438 1 NONE
0384;0\438 1 NONE
03842;0\438 1 NONE
03844;0\438 1 NONE
03847;0\438 1 NONE
0385;0\438 1 NONE
03854;0\438 2 NONE
03857;0\438 2 NONE
03858;0\438 1 NONE
03859;0\438 1 NONE
0386;0\438 1 NONE
03867;0\438 1 NONE
03877;0\438 1 NONE
03885;0\438 1 NONE
03886;0\438 1 NONE
03895;0\438 1 NONE
03899;0\438 1 NONE
039;0\438 25 NONE
03905;0\438 1 NONE
03907;0\438 1 NONE
03913;0\438 1 NONE
03927;0\438 1 NONE
03928;0\438 2 NONE
03932;0\438 1 NONE
03936;0\438 1 NONE
03943;0\438 1 NONE
03944;0\438 1 NONE
03945;0\438 1 NONE
03946;0\438 1 NONE
03957;0\438 1 NONE
0396;0\438 1 NONE
03963;0\438 2 NONE
0397;0\438 1 NONE
03973;0\438 1 NONE
03975;0\438 1 NONE
03979;0\438 1 NONE
0398;0\438 1 NONE
03981;0\438 1 NONE
03988;0\438 1 NONE
03991;0\438 2 NONE
03993;0\438 2 NONE
03f27c9399f18a350b96a7a485c13ad4;0\153 1 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
04;0\383 11 NONE,0\55 2 NONE,0\18 11 NONE,0\371 3 NONE,0\51 1 NONE,0\315 3 NONE,0\17 3 NONE,0\46 11 NONE,0\59 11 NONE,0\72 3 NONE,0\381 3 NONE,0\134 1 NONE,0\118 1 NONE,0\473 2 NONE,0\482 1 NONE,0\287 3 NONE,0\465 3 NONE,0\110 3 NONE,0\470 3 NONE,0\159 12 NONE,0\226 11 NONE,0\342 3 NONE,0\343 11 NONE,0\223 11 NONE,0\175 3 NONE,0\479 5 NONE,0\300 11 NONE,0\301 1 NONE,0\265 15 NONE,0\361 3 NONE,0\490 11 NONE,0\93 1 NONE,0\458 2 NONE,0\22 3 NONE,0\21 11 NONE,0\438 18 NONE,0\451 3 NONE,0\97 1 NONE,0\432 2 NONE,0\295 1 NONE,0\296 11 NONE,0\392 1 title,0\40 3 NONE,0\496 3 NONE,0\65 11 NONE,0\398 4 NONE,0\68 2 NONE,0\344 2 NONE,0\70 1 NONE,0\146 1 NONE,0\231 11 NONE,0\73 1 NONE,0\474 11 NONE,0\103 2 NONE,0\148 11 NONE,0\462 2 NONE,0\355 3 NONE,0\357 11 NONE,0\90 11 NONE,0\232 1 NONE,0\233 3 NONE,0\353 2 NONE,0\187 11 NONE,0\166 2 NONE,0\215 1 NONE,0\313 11 NONE,0\165 3 NONE,0\162 11 NONE,0\480 1 NONE,0\239 11 NONE,0\188 3 NONE,0\421 12 NONE,0\32 3 NONE,0\379 4 NONE,0\273 3 NONE,0\129 2 NONE,0\310 11 NONE,0\366 12 NONE
0400;0\384 1 NONE
04002;0\438 1 NONE
04003;0\438 1 NONE
04006;0\438 1 NONE
04012;0\438 1 NONE
04015;0\438 1 NONE
0402;0\438 1 NONE
04021;0\438 1 NONE
04024;0\438 1 NONE
04028;0\438 1 NONE
04029;0\438 1 NONE
04032;0\438 1 NONE
04036;0\438 1 NONE
04041;0\438 1 NONE
04048;0\438 1 NONE
04049;0\438 1 NONE
04055;0\438 1 NONE
04058;0\438 1 NONE
04061;0\438 1 NONE
04062;0\438 1 NONE
04063;0\438 1 NONE
04067;0\438 1 NONE
0407;0\438 1 NONE
04071;0\438 1 NONE
04081;0\438 1 NONE
04083;0\438 2 NONE
04085;0\438 2 NONE
04086;0\438 1 NONE
04087;0\438 1 NONE
04088;0\438 1 NONE
0409;0\438 1 NONE
04093;0\438 1 NONE
04095;0\438 1 NONE
04097;0\438 1 NONE
04098;0\438 1 NONE
041;0\438 32 NONE
04104;0\438 1 NONE
04107;0\438 1 NONE
04111;0\438 2 NONE
04112;0\438 1 NONE
04119;0\438 1 NONE
04122;0\438 1 NONE
04125;0\438 1 NONE
04134;0\438 1 NONE
04147;0\438 1 NONE
04151;0\438 1 NONE
04156;0\438 3 NONE
04157;0\438 1 NONE
04158;0\438 1 NONE
04161;0\438 1 NONE
04167;0\438 1 NONE
04169;0\438 1 NONE
0417;0\438 1 NONE
04173;0\438 1 NONE
04176;0\438 1 NONE
04181;0\438 1 NONE
04182;0\438 1 NONE
04193;0\438 1 NONE
04194;0\438 1 NONE
04195;0\438 1 NONE
04197;0\438 1 NONE
042;0\438 22 NONE
04202;0\438 1 NONE
04205;0\438 1 NONE
04206;0\438 1 NONE
04208;0\438 1 NONE
04214;0\438 1 NONE
04215;0\438 1 NONE
