0;55\67 2 NONE,55\61 2 NONE,55\125 199 NONE,55\62 2 NONE,55\202 2 NONE,55\135 20 NONE,55\136 39 NONE,55\1 2 NONE,55\130 2 NONE,55\266 2 NONE,55\133 1 NONE,55\8 2 NONE,55\209 2 NONE,55\138 7 NONE,55\139 2 NONE,55\60 3 NONE,55\99 1 NONE,55\368 10 NONE,55\365 1 NONE,55\364 1 NONE,55\367 989 NONE,55\93 2 NONE,55\94 2 NONE,55\360 2 NONE,55\496 2 NONE,55\10 2 NONE,55\11 10 NONE,55\288 42 NONE,55\289 17 NONE,55\444 2 NONE,55\495 37 NONE,55\16 2 NONE,55\17 45 NONE,55\282 1 NONE,55\283 2 NONE,55\285 2 NONE,55\77 3 NONE,55\72 2 NONE,55\70 2 NONE,55\412 2 NONE,55\411 1 NONE,55\78 3 NONE,55\122 10 NONE,55\121 2 NONE,55\212 88 NONE,55\127 1 NONE,55\214 1 NONE,55\217 3 NONE,55\124 2 NONE,55\218 7 NONE,55\358 2 NONE,55\134 3 NONE,55\392 1 NONE,55\3 1 NONE,55\350 2 NONE,55\351 3 NONE,55\354 3 NONE,55\200 2 NONE,55\357 3 NONE,55\299 45 NONE,55\298 45 NONE,55\459 1 NONE,55\291 2 NONE,55\293 1 NONE,55\454 2 NONE,55\257 3 NONE,55\7 1 NONE,55\46 1 NONE,55\45 2 NONE,55\398 3 NONE,55\49 6 NONE,55\48 3 NONE,55\162 1 NONE,55\345 2 NONE,55\90 2 title,55\253 2 NONE,55\226 3 NONE,55\227 1 NONE,55\220 3 NONE,55\221 10 NONE,55\222 2 NONE,55\223 3 NONE,55\154 26 NONE,55\155 3 NONE,55\153 2 NONE,55\150 28 NONE,55\158 2 NONE,55\159 2 NONE,55\429 15 NONE,55\422 1 NONE,55\421 2 NONE,55\426 45 NONE,55\424 2 NONE,55\404 2 NONE,55\59 21 NONE,55\55 1 NONE,55\56 3 NONE,55\51 2 NONE,55\52 2 NONE,55\53 2 NONE,55\332 45 NONE,55\333 2 NONE,55\238 1 NONE,55\336 2 title,55\415 1 NONE,55\335 2 NONE,55\233 2 NONE,55\232 7 NONE,55\231 2 NONE,55\230 15 NONE,55\237 27 NONE,55\236 2 NONE,55\234 3 NONE,55\146 45 NONE,55\141 3 NONE,55\143 1 NONE,55\142 2 NONE,55\407 3 NONE,55\403 2 NONE,55\148 1 NONE,55\294 2 NONE,55\439 1 NONE,55\438 2 NONE,55\331 3 NONE,55\431 45 NONE,55\447 2 NONE,55\213 2 NONE,55\92 2 NONE,55\436 1 NONE,55\339 2 NONE,55\20 2 NONE,55\23 10 NONE,55\24 80 NONE,55\321 2 NONE,55\320 2 NONE,55\323 2 NONE,55\322 2 NONE,55\325 2 NONE,55\327 12 NONE,55\486 3 NONE,55\487 2 NONE,55\482 2 NONE,55\483 3 NONE,55\170 1 NONE,55\173 3 NONE,55\174 1 NONE,55\248 2 NONE,55\249 3 NONE,55\244 2 NONE,55\242 1 NONE,55\240 3 NONE,55\443 2 NONE,55\452 2 NONE,55\446 2 NONE,55\33 45 NONE,55\31 45 NONE,55\36 26 NONE,55\419 3 NONE,55\35 45 NONE,55\448 2 NONE,55\498 3 NONE,55\492 3 NONE,55\316 3 NONE,55\317 2 NONE,55\311 2 NONE,55\312 3 NONE,55\313 1 NONE,55\395 2 NONE,55\396 2 NONE,55\397 1 NONE,55\390 2 NONE,55\169 45 NONE,55\414 2 NONE,55\255 10 NONE,55\166 2 NONE,55\165 2 NONE,55\164 3 NONE,55\251 2 NONE,55\250 1 NONE,55\161 3 NONE,55\160 2 NONE,55\5 1 NONE,55\86 6 NONE,55\85 2 NONE,55\342 41 NONE,55\192 3 NONE,55\190 1 NONE,55\196 2 NONE,55\197 45 NONE,55\195 4 NONE,55\97 1 NONE,55\198 19 NONE,55\199 2 NONE,55\82 1 NONE,55\309 2 NONE,55\308 2 NONE,55\370 2 NONE,55\303 2 NONE,55\302 2 NONE,55\301 1 NONE,55\300 3 NONE,55\306 2 NONE,55\383 2 NONE,55\269 3 NONE,55\385 2 NONE,55\384 1 NONE,55\112 10 NONE,55\261 1 NONE,55\110 3 NONE,55\263 3 NONE,55\264 26 NONE,55\265 3 NONE,55\114 5 NONE,55\115 1 NONE,55\467 45 NONE,55\464 2 NONE,55\465 3 NONE,55\462 2 NONE,55\463 2 NONE,55\399 1 NONE,55\468 3 NONE,55\87 2 NONE,55\184 10 NONE,55\382 5 NONE,55\189 3 NONE,55\277 3 NONE,55\275 45 NONE,55\272 45 NONE,55\433 17686 NONE,55\278 2 NONE,55\108 2 NONE,55\376 45 NONE,55\377 2 NONE,55\374 3 NONE,55\84 2 NONE,55\104 2 NONE,55\107 3 NONE,55\80 2 NONE,55\260 3 NONE,55\477 1 NONE,55\471 19 NONE,55\470 3 NONE,55\472 28 NONE,55\215 3 NONE,55\262 1 NONE,55\355 10 NONE
04496;55\433 1 NONE
045;55\367 6 NONE,55\433 48 NONE
045297;55\350 1 NONE
04533;55\433 1 NONE
04559;55\433 1 NONE
04561;55\433 1 NONE
04589;55\433 1 NONE
04591;55\433 1 NONE
046;55\367 2 NONE,55\433 40 NONE
047;55\367 2 NONE,55\433 38 NONE
04734;55\433 1 NONE
04735;55\433 1 NONE
04742;55\433 1 NONE
04749;55\433 1 NONE
04752;55\433 1 NONE
04753;55\433 1 NONE
04769;55\433 1 NONE
04785;55\433 1 NONE
048;55\367 7 NONE,55\433 37 NONE
048286;55\184 1 NONE
048417;55\232 1 NONE
04872;55\433 1 NONE
049;55\367 32 NONE,55\433 38 NONE
04921;55\433 1 NONE
049590;55\184 1 NONE
04982;55\433 2 NONE
04s;55\179 6 NONE
05;55\192 5 NONE,55\454 3 NONE,55\61 3 NONE,55\197 2 NONE,55\92 3 NONE,55\21 1 NONE,55\398 5 NONE,55\487 3 NONE,55\2 1 NONE,55\55 2 NONE,55\345 3 NONE,55\158 3 NONE,55\403 3 NONE,55\303 3 NONE,55\226 6 NONE,55\300 2 NONE,55\220 5 NONE,55\356 2 NONE,55\223 5 NONE,55\404 3 NONE,55\155 1 NONE,55\387 46 NONE,55\249 2 NONE,55\260 5 NONE,55\110 6 NONE,55\94 3 NONE,55\240 5 NONE,55\467 2 NONE,55\443 3 NONE,55\444 3 NONE,55\17 2 NONE,55\19 1 NONE,55\421 3 NONE,55\426 2 NONE,55\468 5 NONE,55\98 3 title,55\342 4 NONE,55\85 3 NONE,55\33 2 NONE,55\56 5 NONE,55\31 2 NONE,55\321 2 NONE,55\35 2 NONE,55\332 2 NONE,55\431 2 NONE,55\121 3 NONE,55\173 2 NONE,55\126 1 NONE,55\283 3 NONE,55\492 6 NONE,55\465 5 NONE,55\80 2 NONE,55\60 5 NONE,55\134 5 NONE,55\146 2 NONE,55\141 5 NONE,55\169 2 NONE,55\414 3 NONE,55\376 2 NONE,55\407 2 NONE,55\419 2 NONE,55\164 5 NONE,55\354 5 NONE,55\275 2 NONE,55\161 5 NONE,55\357 2 NONE,55\299 2 NONE,55\298 2 NONE,55\331 1 NONE,55\470 5 NONE,55\86 1 NONE,55\330 1 NONE,55\433 31 NONE,55\450 1 NONE,55\367 4 NONE,55\272 2 NONE
05004;55\433 1 NONE
0502013;55\131 1 NONE
05021;55\433 1 NONE
05029;55\433 1 NONE
050361;55\230 1 NONE
05075;55\433 1 NONE
050961;55\230 1 NONE
051;55\367 3 NONE,55\433 40 NONE
05107;55\433 1 NONE
051169;55\232 1 NONE
05137;55\433 1 NONE
05191;55\433 1 NONE
051949;55\184 1 NONE
052;55\367 4 NONE,55\433 36 NONE
05201;55\433 1 NONE
0521;55\433 1 NONE
0524033;55\143 1 NONE
05244;55\433 1 NONE
05248;55\433 1 NONE
05266;55\433 1 NONE
0527;55\433 1 NONE
053;55\367 3 NONE,55\433 41 NONE
05313;55\433 1 NONE
05317;55\433 1 NONE
05338;55\433 1 NONE
05339;55\433 1 NONE
05341;55\433 1 NONE
05347;55\433 1 NONE
05349;55\433 1 NONE
05367;55\433 1 NONE
05378;55\433 1 NONE
05388;55\433 1 NONE
053bee;55\495 3 NONE
054;55\367 2 NONE,55\433 32 NONE
05409;55\433 1 NONE
05434;55\433 1 NONE
05452;55\433 1 NONE,55\402 1 NONE
05476;55\433 1 NONE
05486;55\433 1 NONE
055;55\367 3 NONE,55\433 36 NONE
05519;55\433 1 NONE
05524;55\433 1 NONE
05528;55\433 1 NONE
05587;55\433 1 NONE
05589;55\433 1 NONE
056;55\367 3 NONE,55\433 39 NONE
05612;55\433 1 NONE
05623;55\433 1 NONE
0564;55\433 2 NONE
05645;55\433 1 NONE
05682;55\433 1 NONE
057;55\367 2 NONE,55\433 39 NONE
05711;55\433 1 NONE
05713;55\433 1 NONE
05727;55\433 1 NONE
05757;55\433 1 NONE
057654;55\184 1 NONE
05771;55\433 1 NONE
05795;55\433 1 NONE
058;55\367 4 NONE,55\433 42 NONE
05812;55\433 1 NONE
05847;55\433 1 NONE
05866;55\433 1 NONE
0587;55\433 1 NONE
05881;55\433 1 NONE
05882;55\433 1 NONE
05892;55\433 2 NONE
059;55\367 2 NONE,55\433 40 NONE
0592;55\433 1 NONE
05933;55\433 1 NONE
05959;55\433 1 NONE
05pt;55\125 57 NONE
05s;55\120 1 NONE,55\313 2 NONE
06;55\192 6 NONE,55\61 2 NONE,55\60 6 NONE,55\63 12 NONE,55\92 2 NONE,55\487 2 NONE,55\398 6 NONE,55\198 7 NONE,55\202 1 NONE,55\484 1 NONE,55\345 2 NONE,55\228 1 NONE,55\158 2 NONE,55\403 2 NONE,55\303 2 NONE,55\226 6 NONE,55\300 5 NONE,55\220 7 NONE,55\356 1 NONE,55\223 6 NONE,55\404 2 NONE,55\155 4 NONE,55\368 1 NONE,55\134 6 NONE,55\249 5 NONE,55\260 6 NONE,55\110 6 NONE,55\94 2 NONE,55\240 6 NONE,55\481 1 NONE,55\428 1 NONE,55\443 2 NONE,55\444 2 NONE,55\19 2 NONE,55\421 2 NONE,55\56 6 NONE,55\468 6 NONE,55\85 2 NONE,55\74 1 NONE,55\59 7 NONE,55\189 2 NONE,55\30 3 NONE,55\321 3 NONE,55\121 2 NONE,55\173 5 NONE,55\334 3 title,55\283 2 NONE,55\492 7 NONE,55\316 1 NONE,55\465 6 NONE,55\80 2 NONE,55\145 2 NONE,55\144 1 NONE,55\454 2 NONE,55\141 6 NONE,55\414 2 NONE,55\407 5 NONE,55\419 5 NONE,55\164 6 NONE,55\354 6 NONE,55\355 1 NONE,55\161 6 NONE,55\357 4 NONE,55\471 7 NONE,55\470 6 NONE,55\2 1 NONE,55\86 2 NONE,55\433 41 NONE,55\450 3 NONE,55\367 3 NONE,55\342 1 NONE
060;55\55 2 NONE
06011;55\433 1 NONE
06032;55\433 1 NONE
061;55\367 2 NONE,55\433 31 NONE
06107;55\433 1 NONE
06108;55\433 1 NONE
06136;55\433 1 NONE
06151;55\433 1 NONE
06168;55\433 1 NONE
0617;55\433 1 NONE
0618869;55\113 1 NONE
062;55\367 1 NONE,55\138 3 NONE,55\433 37 NONE
06203;55\433 1 NONE
06213;55\433 1 NONE
06227;55\433 1 NONE
06234;55\433 1 NONE
06251;55\433 1 NONE
06252;55\433 1 NONE
06266;55\433 1 NONE
063;55\367 4 NONE,55\433 30 NONE
06303;55\433 1 NONE
06306;55\433 1 NONE
06327;55\218 1 NONE
06333;55\433 1 NONE
06335;55\433 1 NONE
06349;55\433 1 NONE
06358;55\433 1 NONE
06378;55\433 1 NONE
064;55\367 10 NONE,55\433 29 NONE
06401;55\433 1 NONE
06478;55\433 1 NONE
065;55\367 5 NONE,55\433 39 NONE
06526;55\433 1 NONE
06549;55\433 1 NONE
0655;55\433 1 NONE
06589;55\433 1 NONE
066;55\367 2 NONE,55\433 45 NONE
06606;55\433 1 NONE
066274;55\184 2 NONE
06641;55\433 1 NONE
06667s;55\313 3 NONE
06678;55\433 1 NONE
06693;55\433 1 NONE
067;55\367 1 NONE,55\433 35 NONE
06717;55\433 1 NONE
06723;55\433 1 NONE
06749;55\433 1 NONE
06761;55\433 1 NONE
06772;55\433 1 NONE
06792;55\433 1 NONE
068;55\367 3 NONE,55\433 43 NONE
068421;55\232 1 NONE
06874;55\433 1 NONE
06879;55\433 1 NONE
069;55\367 3 NONE,55\433 38 NONE
06986;55\433 1 NONE
06_stronginduction;55\344 2 title
06t08;55\125 2 NONE
07;55\192 6 NONE,55\43 1 NONE,55\61 2 NONE,55\60 6 NONE,55\63 12 NONE,55\21 1 NONE,55\398 6 NONE,55\134 6 NONE,55\345 2 NONE,55\228 1 NONE,55\158 2 NONE,55\303 2 NONE,55\226 6 NONE,55\487 2 NONE,55\220 6 NONE,55\223 6 NONE,55\404 2 NONE,55\155 2 NONE,55\403 2 NONE,55\260 6 NONE,55\110 6 NONE,55\94 2 NONE,55\240 6 NONE,55\428 1 NONE,55\443 2 NONE,55\444 2 NONE,55\283 2 NONE,55\421 2 NONE,55\468 6 NONE,55\39 1 NONE,55\185 1 NONE,55\56 7 NONE,55\121 2 NONE,55\120 1 NONE,55\19 1 NONE,55\492 6 NONE,55\465 6 NONE,55\145 2 NONE,55\2 9 NONE,55\411 1 NONE,55\141 6 NONE,55\414 2 NONE,55\407 1 NONE,55\85 2 NONE,55\164 6 NONE,55\354 6 NONE,55\161 6 NONE,55\357 2 NONE,55\470 6 NONE,55\86 6 NONE,55\433 54 NONE,55\454 2 NONE,55\92 2 NONE,55\450 2 NONE
0700;55\271 1 NONE
07016;55\433 1 NONE
0702;55\433 1 NONE
07025;55\433 1 NONE
07068;55\433 1 NONE
071;55\367 1 NONE,55\433 45 NONE
07107;55\433 1 NONE
07111;55\433 1 NONE
07165;55\433 1 NONE
07186;55\433 1 NONE
072;55\367 6 NONE,55\433 37 NONE
07253;55\433 1 NONE
07263;55\433 1 NONE
07274;55\433 1 NONE
07284;55\433 1 NONE
073;55\367 3 NONE,55\433 44 NONE
07304;55\433 1 NONE
07307;55\433 1 NONE
07313;55\433 1 NONE
07325;55\433 1 NONE
073270;55\232 1 NONE
07333;55\433 1 NONE
073402;55\184 1 NONE
07341;55\433 1 NONE
07344;55\433 1 NONE
07355;55\433 1 NONE
07357;55\433 1 NONE
0736;55\433 1 NONE
07367;55\433 1 NONE
07374;55\433 1 NONE
073908;55\184 1 NONE
07393;55\433 1 NONE
074;55\367 1 NONE,55\433 39 NONE
07403;55\433 2 NONE
07422;55\433 1 NONE
07433;55\433 2 NONE
07442;55\433 1 NONE
07451;55\433 1 NONE
0747;55\433 1 NONE
07471;55\433 1 NONE
07486;55\433 1 NONE
07498;55\433 1 NONE
075;55\433 42 NONE
07524;55\433 1 NONE
0754;55\433 1 NONE
07561;55\433 1 NONE
07585;55\433 1 NONE
0759;55\433 1 NONE
07591;55\433 2 NONE
07595;55\433 1 NONE
076;55\367 1 NONE,55\433 36 NONE
07623;55\433 1 NONE
07627;55\433 1 NONE
076335;55\230 1 NONE
07635;55\433 1 NONE
07682;55\433 1 NONE
07683;55\433 1 NONE
077;55\367 2 NONE,55\433 36 NONE
0771;55\433 1 NONE
07716;55\433 1 NONE
07751;55\433 1 NONE
07781;55\433 1 NONE
078;55\367 3 NONE,55\433 39 NONE
0782;55\433 1 NONE
0783;55\218 1 NONE
07839;55\433 1 NONE
07866;55\433 1 NONE
078698;55\230 1 NONE
07873;55\433 1 NONE
07879;55\433 1 NONE
079;55\367 3 NONE,55\433 32 NONE
079072;55\350 1 NONE
07929;55\433 1 NONE
07943;55\433 1 NONE
07962;55\433 1 NONE
07em;55\197 1 NONE,55\342 1 NONE,55\154 1 NONE,55\150 1 NONE,55\264 1 NONE,55\467 1 NONE,55\17 1 NONE,55\426 1 NONE,55\33 1 NONE,55\31 1 NONE,55\36 1 NONE,55\35 1 NONE,55\332 1 NONE,55\275 1 NONE,55\272 1 NONE,55\237 1 NONE,55\146 1 NONE,55\169 1 NONE,55\376 1 NONE,55\299 1 NONE,55\298 1 NONE,55\431 1 NONE
07w;55\408 1 NONE
08;55\192 15 NONE,55\61 2 NONE,55\60 15 NONE,55\63 12 NONE,55\92 2 NONE,55\487 2 NONE,55\398 15 NONE,55\49 2 NONE,55\134 15 NONE,55\345 2 NONE,55\228 2 NONE,55\161 15 NONE,55\303 2 NONE,55\226 15 NONE,55\300 2 NONE,55\220 15 NONE,55\223 15 NONE,55\404 2 NONE,55\155 16 NONE,55\403 2 NONE,55\260 15 NONE,55\110 15 NONE,55\94 2 NONE,55\240 15 NONE,55\441 1 NONE,55\428 2 NONE,55\443 2 NONE,55\444 2 NONE,55\283 2 NONE,55\421 2 NONE,55\468 15 NONE,55\158 2 NONE,55\39 2 NONE,55\189 7 NONE,55\56 15 NONE,55\121 2 NONE,55\212 1 NONE,55\126 1 NONE,55\492 15 NONE,55\465 16 NONE,55\234 2 NONE,55\145 1 NONE,55\2 2 NONE,55\141 15 NONE,55\392 22 NONE,55\414 2 NONE,55\85 2 NONE,55\164 15 NONE,55\354 15 NONE,55\104 1 NONE,55\107 1 NONE,55\357 15 NONE,55\470 16 NONE,55\430 7 NONE,55\433 29 NONE,55\454 2 NONE,55\367 2 NONE
0800;55\429 1 NONE,55\24 1 NONE
08012;55\433 1 NONE
08025;55\433 1 NONE
08065;55\433 1 NONE
08091;55\433 1 NONE
080979;55\350 1 NONE
081;55\367 3 NONE,55\433 31 NONE
08101;55\433 1 NONE
0812;55\218 2 NONE
08139;55\433 1 NONE
08141;55\433 1 NONE
08154;55\433 1 NONE
08167;55\433 1 NONE
08168;55\433 1 NONE
082;55\367 3 NONE,55\433 29 NONE
0821;55\433 1 NONE
08226;55\433 1 NONE
08233;55\433 1 NONE
08269;55\433 1 NONE
08297;55\433 1 NONE
083;55\433 53 NONE
08312;55\433 1 NONE
0832;55\433 1 NONE
083333;55\136 1 NONE
08333s;55\313 3 NONE
083342;55\230 1 NONE
08351;55\433 2 NONE
0837;55\433 1 NONE
08377;55\433 1 NONE
08378;55\433 1 NONE
083826;55\232 1 NONE
084;55\367 1 NONE,55\433 33 NONE
08403;55\433 1 NONE
08425;55\433 1 NONE
08447;55\433 1 NONE
084808;55\232 1 NONE
0849;55\433 1 NONE
085;55\433 38 NONE
08503;55\433 1 NONE
08519;55\433 1 NONE
08526;55\433 1 NONE
08529;55\433 1 NONE
08563;55\433 1 NONE
08578;55\433 1 NONE
085883;55\350 1 NONE
086;55\433 38 NONE
08612;55\433 1 NONE
08627;55\433 1 NONE
08634;55\433 1 NONE
08656;55\433 1 NONE
08686;55\433 1 NONE
087;55\367 2 NONE,55\433 40 NONE
08703;55\433 1 NONE
0872;55\433 1 NONE
087569;55\230 1 NONE
0878;55\433 1 NONE
08786;55\433 1 NONE
088;55\433 25 NONE,55\313 1 NONE
08814;55\433 1 NONE
08828;55\433 1 NONE
08833;55\433 1 NONE
08861;55\433 1 NONE
08872;55\433 1 NONE
089;55\367 2 NONE,55\433 33 NONE
0891;55\433 1 NONE
08923;55\433 1 NONE
0893;55\218 1 NONE
08942;55\433 1 NONE
08965;55\433 1 NONE
08976;55\433 1 NONE
09;55\192 9 NONE,55\353 1 NONE,55\61 3 NONE,55\197 1 NONE,55\92 3 NONE,55\487 3 NONE,55\398 9 NONE,55\23 1 NONE,55\2 5 NONE,55\484 1 NONE,55\345 3 NONE,55\228 1 NONE,55\161 9 NONE,55\403 3 NONE,55\303 3 NONE,55\226 9 NONE,55\300 2 NONE,55\220 10 NONE,55\356 1 NONE,55\223 9 NONE,55\404 3 NONE,55\467 1 NONE,55\155 21 NONE,55\249 1 NONE,55\260 9 NONE,55\110 10 NONE,55\94 3 NONE,55\265 1 NONE,55\158 3 NONE,55\32 2 NONE,55\443 3 NONE,55\444 3 NONE,55\17 1 NONE,55\19 2 NONE,55\421 3 NONE,55\426 1 NONE,55\468 9 NONE,55\469 1 NONE,55\85 3 NONE,55\240 9 NONE,55\185 10 NONE,55\189 5 NONE,55\33 1 NONE,55\56 9 NONE,55\31 1 NONE,55\321 2 NONE,55\35 1 NONE,55\332 1 NONE,55\121 3 NONE,55\173 1 NONE,55\454 3 NONE,55\126 1 NONE,55\283 3 NONE,55\492 9 NONE,55\316 1 NONE,55\465 10 NONE,55\80 2 NONE,55\60 9 NONE,55\134 9 NONE,55\146 1 NONE,55\141 9 NONE,55\392 4 NONE,55\169 1 NONE,55\414 3 NONE,55\376 1 NONE,55\407 1 NONE,55\419 1 NONE,55\164 9 NONE,55\354 9 NONE,55\275 1 NONE,55\107 1 NONE,55\357 25 NONE,55\299 1 NONE,55\298 1 NONE,55\274 1 NONE,55\470 9 NONE,55\431 1 NONE,55\433 28 NONE,55\450 3 NONE,55\367 3 NONE,55\272 1 NONE
090;55\367 1 NONE
09016;55\433 1 NONE
09031;55\433 1 NONE
09033;55\433 1 NONE
09052;55\433 1 NONE
09067;55\433 1 NONE
09068;55\433 1 NONE
09072;55\433 1 NONE
090759112;55\218 1 NONE
09077;55\433 1 NONE
09096;55\433 1 NONE
091;55\367 2 NONE,55\433 29 NONE
09119;55\433 1 NONE
09126;55\433 1 NONE
09149;55\433 1 NONE
09172;55\433 1 NONE
09195;55\433 1 NONE
092;55\367 1 NONE,55\433 38 NONE
0922;55\433 1 NONE
09226;55\433 1 NONE
092354;55\232 1 NONE
09245;55\433 1 NONE
092523;55\232 1 NONE
09274;55\433 1 NONE
09283;55\433 1 NONE
09292;55\433 1 NONE
093;55\367 2 NONE,55\433 36 NONE
09318;55\433 1 NONE
09364;55\433 1 NONE
09373;55\433 1 NONE
094;55\367 2 NONE,55\433 38 NONE
09401;55\433 1 NONE
0943;55\433 1 NONE
09432;55\433 1 NONE
09459;55\433 1 NONE
09481;55\433 1 NONE
09485;55\433 1 NONE
094870;55\230 1 NONE
095;55\367 2 NONE,55\433 36 NONE
09519;55\433 1 NONE
09534;55\433 1 NONE
09536;55\433 1 NONE
095677;55\232 1 NONE
0958;55\433 1 NONE
09591;55\433 1 NONE
09597;55\433 1 NONE
096;55\433 51 NONE
09617;55\433 1 NONE
09678;55\433 1 NONE
09699;55\433 1 NONE
097;55\367 18 NONE,55\433 37 NONE
09721;55\433 1 NONE
09736;55\433 1 NONE
09774;55\433 1 NONE
098;55\367 1 NONE,55\433 28 NONE
09843;55\433 1 NONE
09874;55\433 1 NONE
099;55\367 2 NONE,55\433 36 NONE
09926;55\433 1 NONE
09936;55\433 1 NONE
0998;55\433 1 NONE
0_01;55\449 1 NONE,55\172 1 NONE,55\250 1 NONE,55\494 1 NONE
0_16;55\218 1 NONE
0_24;55\27 6 NONE
0beta1;55\296 1 NONE
0ea0d7;55\332 10 NONE,55\146 10 NONE,55\197 10 NONE,55\169 10 NONE,55\467 10 NONE,55\376 10 NONE,55\33 10 NONE,55\31 10 NONE,55\35 10 NONE,55\299 10 NONE,55\298 10 NONE,55\275 10 NONE,55\272 10 NONE,55\17 10 NONE,55\431 10 NONE,55\426 10 NONE,55\342 10 NONE
0in;55\125 77 NONE,55\133 1 NONE
0k;55\43 4 NONE,55\144 1 NONE,55\387 3 NONE,55\401 1 NONE,55\187 2 NONE,55\418 1 NONE,55\373 1 NONE,55\356 1 NONE,55\206 2 NONE,55\14 1 NONE,55\284 2 NONE,55\469 1 NONE
0l0;55\125 1 NONE
0lo;55\86 1 NONE
0m;55\19 1 NONE,55\30 4 NONE,55\450 9 NONE,55\47 1 NONE,55\430 1 NONE
0n;55\86 1 NONE
0pt;55\125 69 NONE
0px;55\255 3 NONE,55\368 3 NONE,55\194 4 NONE,55\142 14 NONE,55\112 3 NONE,55\23 3 NONE,55\243 14 NONE,55\355 3 NONE,55\11 3 NONE,55\228 2 NONE,55\122 3 NONE,55\133 1 NONE,55\221 3 NONE,55\495 120 NONE
0u;55\86 1 NONE
0xe;55\125 1 NONE
0z;55\86 1 NONE
