0;36\443 26 NONE,36\184 2 NONE,36\185 2 NONE,36\180 2 NONE,36\182 2 NONE,36\104 1 NONE,36\107 2 NONE,36\100 1 NONE,36\103 2 NONE,36\108 38 NONE,36\458 2 NONE,36\227 1 NONE,36\226 2 NONE,36\220 3 NONE,36\223 5 NONE,36\89 2 NONE,36\343 3 NONE,36\91 2 NONE,36\341 1 NONE,36\229 1 NONE,36\96 3 NONE,36\344 12 NONE,36\345 3 NONE,36\12 1 NONE,36\17 2 NONE,36\16 2 NONE,36\15 45 NONE,36\14 2 NONE,36\19 2 NONE,36\18 3 NONE,36\199 69 NONE,36\487 1 NONE,36\190 3 NONE,36\82 2 NONE,36\445 2 NONE,36\446 2 NONE,36\110 2 NONE,36\117 1 NONE,36\440 2 NONE,36\115 1 NONE,36\83 2 NONE,36\290 1 NONE,36\294 34 NONE,36\295 2 NONE,36\296 52 NONE,36\297 1 NONE,36\359 3 NONE,36\456 3 NONE,36\212 1 NONE,36\214 2 NONE,36\215 26 NONE,36\218 2 NONE,36\219 19 NONE,36\353 2 NONE,36\47 2 NONE,36\355 3 NONE,36\357 10 NONE,36\356 2 NONE,36\455 3 NONE,36\136 37 NONE,36\452 2 NONE,36\6 14 NONE,36\2 3 NONE,36\1 2 NONE,36\451 2 NONE,36\289 2 NONE,36\8 13 NONE,36\470 1 NONE,36\366 2 NONE,36\473 2 NONE,36\51 1 NONE,36\361 2 NONE,36\479 2 NONE,36\369 2 NONE,36\166 2 NONE,36\164 2 NONE,36\162 1 NONE,36\417 4 NONE,36\209 11 NONE,36\207 1 NONE,36\206 3 NONE,36\204 2 NONE,36\200 2 NONE,36\79 1 NONE,36\414 2 NONE,36\381 2 NONE,36\74 2 NONE,36\77 2 NONE,36\306 3 NONE,36\304 2 NONE,36\371 2 NONE,36\98 2 NONE,36\377 3 NONE,36\376 1 NONE,36\468 2 NONE,36\467 2 NONE,36\466 2 NONE,36\379 2 NONE,36\378 1 NONE,36\462 2 NONE,36\461 2 NONE,36\460 3 NONE,36\174 2 NONE,36\80 2 NONE,36\279 2 NONE,36\171 2 NONE,36\300 2 NONE,36\173 3 NONE,36\172 23 NONE,36\273 2 NONE,36\271 2 NONE,36\276 3 NONE,36\178 2 NONE,36\274 2 NONE,36\261 2 NONE,36\69 2 NONE,36\92 11 NONE,36\62 27 NONE,36\60 3 NONE,36\61 2 NONE,36\66 2 NONE,36\67 2 NONE,36\64 10 NONE,36\65 2 NONE,36\90 45 NONE,36\418 32 NONE,36\419 2 NONE,36\95 3 NONE,36\389 4 NONE,36\412 3 NONE,36\410 2 NONE,36\416 2 NONE,36\383 2 NONE,36\380 1 NONE,36\282 2 NONE,36\140 2 NONE,36\56 2 NONE,36\142 1 NONE,36\464 2 NONE,36\144 3 NONE,36\145 2 NONE,36\146 2 NONE,36\147 3 NONE,36\148 3 NONE,36\149 2 NONE,36\264 2 NONE,36\59 3 NONE,36\266 1 NONE,36\99 2 NONE,36\447 26 NONE,36\332 44 NONE,36\256 3 NONE,36\257 2 NONE,36\9 2 NONE,36\253 2 NONE,36\395 45 NONE,36\394 3 NONE,36\403 2 NONE,36\391 2 NONE,36\390 2 NONE,36\40 3 NONE,36\41 45 NONE,36\317 2 NONE,36\316 3 NONE,36\311 2 NONE,36\339 2 NONE,36\46 1 NONE,36\158 2 NONE,36\157 2 NONE,36\338 2 NONE,36\152 2 NONE,36\492 2 NONE,36\337 2 NONE,36\494 10 NONE,36\495 3 NONE,36\81 2 NONE,36\499 2 NONE,36\475 2 NONE,36\434 2 NONE,36\437 2 NONE,36\432 3 NONE,36\433 3 NONE,36\438 1 NONE,36\439 3 NONE,36\277 2 NONE,36\243 7 NONE,36\247 45 NONE,36\244 2 NONE,36\84 3 NONE,36\248 2 NONE,36\321 2 NONE,36\128 37 NONE,36\325 1 NONE,36\122 2 NONE,36\123 2 title,36\120 3 NONE,36\121 21 NONE,36\126 3 NONE,36\127 3 NONE,36\125 10 NONE,36\481 3 NONE,36\480 2 NONE,36\485 1 NONE,36\30 2 NONE,36\33 3 NONE,36\32 2 NONE,36\489 2 NONE,36\38 26 NONE,36\423 2 NONE,36\422 3 NONE,36\424 2 NONE,36\429 3 NONE,36\405 2 NONE,36\86 1 NONE,36\55 2 NONE,36\236 2 NONE,36\138 45 NONE,36\234 2 NONE,36\233 24 NONE,36\230 12 NONE,36\231 1 NONE,36\131 2 NONE,36\130 2 NONE,36\335 1 NONE,36\132 2 NONE,36\135 2 NONE,36\134 2 NONE,36\239 2 NONE,36\328 2 NONE,36\24 3 NONE,36\25 2 NONE,36\22 20 NONE,36\329 1 NONE,36\441 2 NONE,36\28 2 NONE,36\29 2 NONE
08;36\283 2 NONE,36\2 15 NONE,36\1 2 NONE,36\422 15 NONE,36\431 1 NONE,36\185 2 NONE,36\432 15 NONE,36\95 15 NONE,36\64 136 NONE,36\455 15 NONE,36\337 2 NONE,36\416 2 NONE,36\244 2 NONE,36\412 16 NONE,36\479 2 NONE,36\108 2 NONE,36\229 1 NONE,36\140 2 NONE,36\321 2 NONE,36\128 5 NONE,36\226 2 NONE,36\144 15 NONE,36\220 15 NONE,36\209 1 NONE,36\147 15 NONE,36\148 15 NONE,36\343 16 NONE,36\120 15 NONE,36\204 2 NONE,36\126 15 NONE,36\96 15 NONE,36\59 15 NONE,36\69 2 NONE,36\16 2 NONE,36\33 15 NONE,36\381 2 NONE,36\423 2 NONE,36\40 15 NONE,36\72 1 NONE,36\190 15 NONE,36\164 2 NONE,36\194 14 NONE,36\445 2 NONE,36\299 1 NONE,36\446 2 NONE,36\257 2 NONE,36\80 3 NONE,36\398 4 NONE,36\82 2 NONE,36\253 2 NONE,36\232 2 NONE,36\397 4 NONE,36\316 15 NONE,36\405 3 NONE,36\295 2 NONE,36\460 15 NONE,36\359 15 NONE,36\84 15 NONE,36\475 2 NONE,36\279 3 title,36\214 2 NONE,36\233 3 NONE,36\173 16 NONE,36\172 6 NONE,36\157 2 NONE,36\335 10 NONE,36\355 15 NONE,36\134 2 NONE,36\274 2 NONE,36\136 5 NONE,36\131 2 NONE,36\24 15 NONE,36\25 2 NONE,36\23 1 NONE,36\20 1 NONE,36\495 15 NONE,36\81 2 NONE,36\311 2 NONE,36\60 15 NONE,36\63 1 NONE,36\28 2 NONE,36\29 2 NONE
0800;36\209 1 NONE
084294;36\112 1 NONE
08855;36\195 1 NONE
09;36\185 3 NONE,36\456 1 NONE,36\455 9 NONE,36\108 3 NONE,36\226 3 NONE,36\220 9 NONE,36\343 9 NONE,36\90 1 NONE,36\229 1 NONE,36\96 9 NONE,36\95 10 NONE,36\345 1 NONE,36\16 3 NONE,36\15 1 NONE,36\18 1 NONE,36\190 9 NONE,36\194 24 NONE,36\445 3 NONE,36\85 1 NONE,36\446 3 NONE,36\80 3 NONE,36\81 3 NONE,36\82 3 NONE,36\295 2 NONE,36\359 9 NONE,36\214 3 NONE,36\355 9 NONE,36\284 10 NONE,36\3 3 NONE,36\2 9 NONE,36\1 3 NONE,36\472 15 NONE,36\474 13 NONE,36\475 3 NONE,36\479 3 NONE,36\164 3 NONE,36\209 1 NONE,36\206 1 NONE,36\204 3 NONE,36\259 23 NONE,36\72 3 NONE,36\460 9 NONE,36\279 1 NONE,36\173 9 NONE,36\172 4 NONE,36\274 3 NONE,36\275 2 NONE,36\69 3 NONE,36\60 9 NONE,36\64 136 NONE,36\97 1 NONE,36\59 9 NONE,36\412 9 NONE,36\416 3 NONE,36\381 3 NONE,36\140 3 NONE,36\144 9 NONE,36\281 1 NONE,36\147 9 NONE,36\148 9 NONE,36\308 20 NONE,36\58 1 NONE,36\256 1 NONE,36\257 3 NONE,36\253 3 NONE,36\395 1 NONE,36\394 1 NONE,36\397 1 NONE,36\405 4 NONE,36\404 20 NONE,36\40 9 NONE,36\41 1 NONE,36\316 9 NONE,36\311 3 NONE,36\157 3 NONE,36\131 3 NONE,36\495 9 NONE,36\431 1 NONE,36\432 9 NONE,36\439 1 NONE,36\247 1 NONE,36\244 3 NONE,36\84 10 NONE,36\321 3 NONE,36\122 2 NONE,36\120 9 NONE,36\126 9 NONE,36\33 9 NONE,36\423 3 NONE,36\422 9 NONE,36\424 2 NONE,36\138 1 NONE,36\233 2 NONE,36\337 3 NONE,36\134 3 NONE,36\137 1 NONE,36\24 9 NONE,36\25 3 NONE,36\28 3 NONE,36\29 3 NONE
098450;36\389 2 NONE
0_01;36\113 1 NONE,36\175 1 NONE,36\368 1 NONE,36\327 1 NONE
0_16;36\352 1 NONE,36\265 1 NONE
0b2;36\229 1 NONE
0beta1;36\444 1 NONE,36\10 1 NONE
0ea0d7;36\138 10 NONE,36\41 10 NONE,36\90 10 NONE,36\247 10 NONE,36\15 10 NONE,36\395 10 NONE,36\294 10 NONE
0in;36\199 25 NONE,36\172 16 NONE
0k;36\260 2 NONE,36\283 2 NONE,36\431 1 NONE,36\194 1 NONE
0m;36\42 3 NONE,36\54 1 NONE,36\283 1 NONE,36\490 2 NONE,36\72 1 NONE
0pt;36\199 40 NONE,36\172 7 NONE
0px;36\230 3 NONE,36\357 3 NONE,36\125 3 NONE,36\22 67 NONE,36\494 3 NONE,36\64 3 NONE
1;36\47 2 NONE,36\443 7 NONE,36\185 4 NONE,36\186 3 NONE,36\83 1 NONE,36\180 2 NONE,36\182 1 NONE,36\183 1 NONE,36\104 8 NONE,36\106 2 NONE,36\455 14 NONE,36\452 5 NONE,36\200 1 NONE,36\108 29 NONE,36\109 1 NONE,36\458 1 NONE,36\48 3 NONE,36\227 1 NONE,36\226 4 NONE,36\221 1 NONE,36\220 14 NONE,36\223 5 NONE,36\222 2 NONE,36\89 1 NONE,36\343 14 NONE,36\91 1 NONE,36\341 2 NONE,36\229 7 NONE,36\96 14 NONE,36\344 14 NONE,36\345 7 NONE,36\12 7 title,36\10 13 NONE,36\17 1 NONE,36\16 4 NONE,36\15 27 NONE,36\14 1 NONE,36\82 4 NONE,36\18 7 NONE,36\484 1 NONE,36\40 14 NONE,36\199 87 NONE,36\487 8 NONE,36\69 4 NONE,36\192 1 NONE,36\190 14 NONE,36\403 1 NONE,36\42 7 NONE,36\194 5 NONE,36\113 2 NONE,36\112 88 NONE,36\446 4 NONE,36\43 1 NONE,36\80 9 NONE,36\440 1 NONE,36\115 2 NONE,36\442 1 NONE,36\44 3 NONE,36\294 14 NONE,36\295 4 NONE,36\296 96 NONE,36\297 1 NONE,36\359 14 NONE,36\211 4 NONE,36\212 1 NONE,36\72 13 NONE,36\214 4 NONE,36\215 8 NONE,36\456 7 NONE,36\218 1 NONE,36\219 4 NONE,36\353 1 NONE,36\352 1 NONE,36\355 14 NONE,36\354 1 NONE,36\357 3 NONE,36\356 1 NONE,36\351 2 NONE,36\7 1 NONE,36\6 4 NONE,36\285 2 NONE,36\284 1 NONE,36\283 5 NONE,36\2 14 NONE,36\1 4 NONE,36\0 3 NONE,36\289 1 NONE,36\318 2 NONE,36\364 2 NONE,36\365 4 NONE,36\366 1 NONE,36\367 2 NONE,36\360 1 NONE,36\475 4 NONE,36\478 1 NONE,36\479 4 NONE,36\368 2 NONE,36\166 1 NONE,36\329 2 NONE,36\164 4 NONE,36\165 1 NONE,36\162 1 NONE,36\209 4 NONE,36\208 1 NONE,36\207 2 NONE,36\206 1 NONE,36\204 4 NONE,36\203 2 NONE,36\169 1 NONE,36\78 1 NONE,36\491 2 NONE,36\414 1 NONE,36\71 2 NONE,36\381 4 NONE,36\74 1 NONE,36\77 1 NONE,36\56 3 title,36\495 14 NONE,36\9 1 NONE,36\437 1 NONE,36\372 1 NONE,36\371 1 NONE,36\349 1 NONE,36\377 1 NONE,36\375 1 NONE,36\468 1 NONE,36\467 1 NONE,36\466 1 NONE,36\379 1 NONE,36\378 1 NONE,36\463 2 NONE,36\461 1 NONE,36\303 2 title,36\175 2 NONE,36\174 1 NONE,36\279 1 NONE,36\171 1 NONE,36\51 4 NONE,36\173 14 NONE,36\172 63 NONE,36\272 5 NONE,36\273 1 NONE,36\270 1 NONE,36\271 7 NONE,36\179 8 meta-title,36\178 1 NONE,36\274 4 NONE,36\68 1 NONE,36\370 1 NONE,36\472 29 NONE,36\92 2 NONE,36\62 8 NONE,36\60 14 NONE,36\61 1 NONE,36\66 1 NONE,36\67 1 NONE,36\64 4 NONE,36\65 1 NONE,36\88 1 NONE,36\90 27 NONE,36\5 1 NONE,36\418 15 NONE,36\419 1 NONE,36\59 14 NONE,36\389 62 NONE,36\412 14 NONE,36\3 1 NONE,36\410 1 NONE,36\411 4 NONE,36\416 4 NONE,36\417 3 NONE,36\380 1 NONE,36\282 2 NONE,36\140 4 NONE,36\268 2 NONE,36\142 2 NONE,36\464 1 NONE,36\144 14 NONE,36\145 1 NONE,36\300 4 NONE,36\147 14 NONE,36\148 14 NONE,36\260 4 NONE,36\262 1 NONE,36\265 1 NONE,36\308 1 NONE,36\266 3 NONE,36\460 14 NONE,36\236 1 NONE,36\447 9 NONE,36\8 62 NONE,36\254 1 NONE,36\256 7 NONE,36\257 4 NONE,36\398 2 NONE,36\253 4 NONE,36\395 27 NONE,36\394 7 NONE,36\397 1 NONE,36\396 2 NONE,36\391 2 NONE,36\259 10 NONE,36\393 2 NONE,36\406 1 NONE,36\315 1 title,36\41 27 NONE,36\317 1 NONE,36\316 14 NONE,36\311 4 NONE,36\339 1 NONE,36\158 1 NONE,36\157 4 NONE,36\155 1 NONE,36\338 1 NONE,36\153 4 NONE,36\152 1 NONE,36\151 1 NONE,36\492 1 NONE,36\337 4 NONE,36\473 1 NONE,36\494 3 NONE,36\336 1 NONE,36\81 4 NONE,36\434 1 NONE,36\435 4 NONE,36\334 1 NONE,36\431 4 NONE,36\432 14 NONE,36\433 1 NONE,36\276 14 NONE,36\470 2 NONE,36\95 14 NONE,36\438 10 NONE,36\439 1 NONE,36\332 13 NONE,36\243 1 NONE,36\242 213 NONE,36\240 2 meta-title,36\247 27 NONE,36\246 5 NONE,36\244 4 NONE,36\84 14 NONE,36\249 1 NONE,36\239 1 NONE,36\58 2 NONE,36\454 1 NONE,36\321 4 NONE,36\128 19 NONE,36\248 1 NONE,36\325 1 NONE,36\327 3 NONE,36\122 2 NONE,36\123 1 NONE,36\120 14 NONE,36\121 5 NONE,36\126 14 NONE,36\127 1 NONE,36\125 3 NONE,36\481 1 NONE,36\37 1 NONE,36\482 1 NONE,36\485 1 NONE,36\30 1 NONE,36\33 14 NONE,36\489 1 NONE,36\39 2 NONE,36\38 8 NONE,36\423 4 NONE,36\422 14 NONE,36\404 1 NONE,36\424 2 NONE,36\429 1 NONE,36\428 5 NONE,36\86 2 NONE,36\281 2 NONE,36\139 1 title,36\138 27 NONE,36\234 1 NONE,36\233 4 NONE,36\230 4 NONE,36\231 1 NONE,36\131 4 NONE,36\130 1 NONE,36\133 6 NONE,36\132 1 NONE,36\135 1 NONE,36\134 4 NONE,36\136 19 NONE,36\26 1 NONE,36\328 1 NONE,36\24 14 NONE,36\25 4 NONE,36\22 29 NONE,36\21 1 NONE,36\445 4 NONE,36\54 2 NONE,36\28 4 NONE,36\29 4 NONE
10;36\185 1 NONE,36\456 6 NONE,36\455 11 NONE,36\108 6 NONE,36\109 1 NONE,36\224 7 NONE,36\226 1 NONE,36\220 12 NONE,36\343 11 NONE,36\90 2 NONE,36\229 1 NONE,36\96 11 NONE,36\344 7 NONE,36\345 6 NONE,36\16 1 NONE,36\15 2 NONE,36\18 7 NONE,36\199 10 NONE,36\190 11 NONE,36\197 2 NONE,36\194 8 NONE,36\298 1 NONE,36\299 3 NONE,36\111 36 NONE,36\43 3 NONE,36\80 3 NONE,36\81 1 NONE,36\82 1 NONE,36\44 7 meta-title,36\294 3 NONE,36\295 14 NONE,36\296 10 NONE,36\359 11 NONE,36\214 1 NONE,36\219 1 NONE,36\355 11 NONE,36\284 1 NONE,36\3 1 NONE,36\2 12 NONE,36\1 1 NONE,36\8 8 NONE,36\364 1 NONE,36\365 1 NONE,36\472 1 NONE,36\367 2 NONE,36\475 1 NONE,36\478 1 NONE,36\479 1 NONE,36\164 1 NONE,36\209 1 NONE,36\204 1 NONE,36\168 1 NONE,36\71 1 NONE,36\72 20 NONE,36\466 1 NONE,36\460 12 NONE,36\173 11 NONE,36\172 11 NONE,36\272 1 NONE,36\270 1 NONE,36\271 2 NONE,36\274 1 NONE,36\68 1 NONE,36\69 1 NONE,36\60 11 NONE,36\64 150 NONE,36\418 4 NONE,36\59 11 NONE,36\389 4 NONE,36\412 11 NONE,36\283 5 NONE,36\411 2 NONE,36\416 1 NONE,36\417 10 meta-title,36\381 1 NONE,36\140 1 NONE,36\268 1 NONE,36\144 11 NONE,36\52 5 NONE,36\147 11 NONE,36\148 11 NONE,36\308 1 NONE,36\256 6 NONE,36\257 1 NONE,36\253 1 NONE,36\395 2 NONE,36\394 6 NONE,36\405 22 NONE,36\404 1 NONE,36\40 11 NONE,36\41 2 NONE,36\316 11 NONE,36\311 1 NONE,36\310 4 NONE,36\471 8 NONE,36\157 1 NONE,36\155 1 NONE,36\319 1 NONE,36\131 1 NONE,36\494 1 NONE,36\495 12 NONE,36\133 1 NONE,36\435 5 NONE,36\432 11 NONE,36\95 11 NONE,36\134 1 NONE,36\247 2 NONE,36\246 1 NONE,36\244 1 NONE,36\84 11 NONE,36\249 1 NONE,36\321 1 NONE,36\128 5 NONE,36\120 12 NONE,36\121 1 NONE,36\126 11 NONE,36\33 12 NONE,36\39 2 NONE,36\423 1 NONE,36\422 11 NONE,36\426 1 NONE,36\446 1 NONE,36\138 2 NONE,36\233 13 NONE,36\337 1 NONE,36\335 17 NONE,36\332 1 NONE,36\137 5 NONE,36\136 5 NONE,36\24 12 NONE,36\25 1 NONE,36\22 1 NONE,36\445 1 NONE,36\28 1 NONE,36\29 1 NONE
100;36\434 2 NONE,36\6 1 NONE,36\271 1 NONE,36\407 1 NONE,36\65 2 NONE,36\276 4 NONE,36\458 2 NONE,36\356 2 NONE,36\467 2 NONE,36\182 2 NONE,36\178 2 NONE,36\242 2 NONE,36\366 2 NONE,36\419 2 NONE,36\247 1 NONE,36\410 2 NONE,36\248 2 NONE,36\403 2 NONE,36\414 2 NONE,36\166 2 NONE,36\268 1 NONE,36\464 2 NONE,36\83 2 NONE,36\145 2 NONE,36\328 2 NONE,36\205 1 NONE,36\90 1 NONE,36\91 2 NONE,36\344 5 NONE,36\200 2 NONE,36\482 1 NONE,36\17 2 NONE,36\30 2 NONE,36\15 1 NONE,36\14 2 NONE,36\489 2 NONE,36\56 2 NONE,36\77 2 NONE,36\172 2 NONE,36\461 2 NONE,36\74 2 NONE,36\174 2 NONE,36\418 2 NONE,36\338 2 NONE,36\437 2 NONE,36\317 2 NONE,36\9 2 NONE,36\41 1 NONE,36\71 1 NONE,36\371 2 NONE,36\289 2 NONE,36\468 2 NONE,36\395 1 NONE,36\466 2 NONE,36\379 2 NONE,36\118 2 NONE,36\391 2 NONE,36\89 2 NONE,36\296 3 NONE,36\236 2 NONE,36\138 1 NONE,36\234 2 NONE,36\61 2 NONE,36\171 2 NONE,36\339 2 NONE,36\158 2 NONE,36\218 2 NONE,36\130 2 NONE,36\270 1 NONE,36\132 2 NONE,36\135 2 NONE,36\152 2 NONE,36\67 2 NONE,36\239 2 NONE,36\492 2 NONE,36\473 2 NONE,36\219 2 NONE,36\273 2 NONE,36\66 2 NONE,36\353 2 NONE,36\440 2 NONE
1000;36\138 1 NONE,36\209 9 NONE,36\41 1 NONE,36\90 1 NONE,36\8 2 NONE,36\482 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\80 6 NONE,36\108 1 NONE
100000;36\242 32 NONE
1002;36\242 1 NONE
10044;36\242 1 NONE
1007;36\191 1 NONE
10085;36\199 1 NONE
10095376;36\242 1 NONE
10095531;36\242 1 NONE
10097168;36\242 1 NONE
100k;36\194 1 NONE
100px;36\344 5 NONE
100x300;36\122 1 NONE
101;36\268 1 NONE,36\222 1 NONE,36\270 1 NONE,36\271 1 NONE,36\482 1 NONE,36\71 1 NONE
1010;36\242 1 NONE
10115;36\242 1 NONE
10116;36\242 1 NONE
1013;36\242 1 NONE
1013411;36\242 1 NONE
1014;36\242 1 NONE
1015;36\242 2 NONE
10151;36\242 1 NONE
10153;36\242 1 NONE
10158;36\242 1 NONE
1016;36\242 2 NONE
10188480;36\242 1 NONE
10190;36\242 1 NONE
10191;36\242 1 NONE
102;36\71 1 NONE,36\242 1 NONE,36\270 1 NONE,36\259 1 NONE,36\268 1 NONE
10202;36\242 1 NONE
1020209;36\242 1 NONE
10203;36\242 1 NONE
10235;36\242 1 NONE
1024;36\199 1 NONE
1024px;36\138 2 NONE,36\128 2 NONE,36\41 2 NONE,36\294 2 NONE,36\90 2 NONE,36\136 2 NONE,36\247 2 NONE,36\15 2 NONE,36\395 2 NONE,36\108 2 NONE
1025px;36\138 1 NONE,36\128 1 NONE,36\41 1 NONE,36\294 1 NONE,36\90 1 NONE,36\136 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\108 1 NONE
1026;36\199 1 NONE,36\172 2 NONE
10267681;36\242 1 NONE
10269;36\242 1 NONE
1028;36\482 1 NONE
10285;36\242 1 NONE
1029;36\482 1 NONE
10297;36\242 1 NONE
10298;36\242 1 NONE
103;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\242 5 NONE,36\455 1 NONE,36\95 1 NONE,36\450 1 NONE,36\412 1 NONE,36\108 1 NONE,36\268 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\71 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\172 1 NONE,36\270 1 NONE,36\222 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
1030;36\482 1 NONE
103386;36\112 1 NONE
10365;36\242 1 NONE
10372;36\242 1 NONE
10374;36\242 1 NONE
103k;36\194 3 NONE
104;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\242 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\268 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 2 NONE,36\59 1 NONE,36\345 1 NONE,36\33 1 NONE,36\71 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\259 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\270 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
1040;36\242 1 NONE
1041;36\242 2 NONE
10419;36\242 1 NONE
1042;36\242 2 NONE
10420;36\242 1 NONE
10421;36\242 1 NONE
10422;36\242 1 NONE
10423;36\242 1 NONE
10428;36\242 1 NONE
1043;36\242 1 NONE
10449841;36\242 1 NONE
1048;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
10494;36\242 1 NONE
10496;36\242 1 NONE
104994;36\389 1 NONE
105;36\71 1 NONE,36\268 1 NONE,36\270 1 NONE
10546;36\242 1 NONE
10578;36\242 1 NONE
10579;36\242 1 NONE
105k;36\194 1 NONE
106;36\71 1 NONE,36\242 2 NONE,36\270 1 NONE,36\268 1 NONE
1060319;36\112 1 NONE
1065;36\242 2 NONE
1065875;36\242 1 NONE
10661;36\242 1 NONE
10662;36\242 1 NONE
10663;36\242 1 NONE
10665;36\242 1 NONE
10666;36\242 1 NONE
10669;36\242 1 NONE
10670;36\242 1 NONE
10671;36\242 1 NONE
10672;36\242 1 NONE
10673;36\242 1 NONE
10674;36\242 1 NONE
106k;36\283 1 NONE,36\197 1 NONE
106m;36\54 1 NONE
107;36\71 2 NONE,36\242 2 NONE,36\270 1 NONE,36\450 1 NONE,36\268 1 NONE
10702;36\242 1 NONE
10710;36\242 1 NONE
10714;36\242 1 NONE
10715;36\242 1 NONE
10716;36\242 1 NONE
1072;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
10724042;36\242 1 NONE
10727131;36\242 1 NONE
10727199;36\242 1 NONE
1073;36\242 1 NONE
1073717157;36\199 1 NONE
1075;36\242 1 NONE
10770692;36\242 1 NONE
107k;36\283 1 NONE
108;36\2 1 NONE,36\432 1 NONE,36\180 1 NONE,36\242 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\268 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\40 1 NONE,36\33 1 NONE,36\71 1 NONE,36\422 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\47 1 NONE,36\270 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
10800;36\199 5 NONE
10825;36\242 1 NONE
10844;36\242 1 NONE
10848;36\242 1 NONE
10848683;36\242 1 NONE
10850;36\242 1 NONE
10852191;36\242 1 NONE
10855;36\242 1 NONE
10857;36\242 1 NONE
1089;36\242 1 NONE
108k;36\3 1 NONE
109;36\71 1 NONE,36\242 1 NONE,36\270 1 NONE,36\268 1 NONE
10915;36\242 1 NONE
10916;36\242 1 NONE
1097;36\242 2 NONE
1098;36\242 1 NONE
10994;36\242 1 NONE
109k;36\298 1 NONE,36\283 1 NONE
109px;36\434 1 NONE,36\437 1 NONE,36\276 1 NONE,36\458 1 NONE,36\356 1 NONE,36\182 1 NONE,36\178 1 NONE,36\366 1 NONE,36\419 1 NONE,36\410 1 NONE,36\248 1 NONE,36\403 1 NONE,36\414 1 NONE,36\166 1 NONE,36\56 1 NONE,36\83 1 NONE,36\145 1 NONE,36\328 1 NONE,36\91 1 NONE,36\344 1 NONE,36\200 1 NONE,36\17 1 NONE,36\30 1 NONE,36\14 1 NONE,36\489 1 NONE,36\74 1 NONE,36\77 1 NONE,36\338 1 NONE,36\65 1 NONE,36\317 1 NONE,36\9 1 NONE,36\371 1 NONE,36\289 1 NONE,36\468 1 NONE,36\467 1 NONE,36\466 1 NONE,36\379 1 NONE,36\464 1 NONE,36\391 1 NONE,36\89 1 NONE,36\461 1 NONE,36\236 1 NONE,36\174 1 NONE,36\234 1 NONE,36\171 1 NONE,36\339 1 NONE,36\158 1 NONE,36\218 1 NONE,36\130 1 NONE,36\353 1 NONE,36\132 1 NONE,36\135 1 NONE,36\152 1 NONE,36\239 1 NONE,36\492 1 NONE,36\473 1 NONE,36\273 1 NONE,36\61 1 NONE,36\66 1 NONE,36\67 1 NONE,36\440 1 NONE
