0;41\115 38 NONE,41\114 2 NONE,41\117 10 NONE,41\116 3 NONE,41\111 1 NONE,41\293 1 NONE,41\290 3 NONE,41\112 2 NONE,41\354 2 NONE,41\119 21 NONE,41\294 1 NONE,41\28 330 NONE,41\29 2 NONE,41\296 2 NONE,41\25 2 NONE,41\22 10 NONE,41\23 1 NONE,41\483 3 NONE,41\269 3 NONE,41\291 2 NONE,41\267 2 NONE,41\266 3 NONE,41\265 2 NONE,41\264 2 NONE,41\469 2 NONE,41\468 1 NONE,41\188 1 NONE,41\464 2 NONE,41\184 3 NONE,41\341 10 NONE,41\182 1 NONE,41\183 28 NONE,41\181 1 NONE,41\121 15 NONE,41\286 3 NONE,41\281 2 NONE,41\125 27 NONE,41\126 1 NONE,41\127 3 NONE,41\322 31 NONE,41\326 1 NONE,41\420 25 NONE,41\324 26 NONE,41\325 3 NONE,41\59 2 NONE,41\51 1 NONE,41\50 2 NONE,41\52 3 NONE,41\55 2 NONE,41\461 45 NONE,41\57 2 NONE,41\419 2 NONE,41\358 26 NONE,41\423 2 NONE,41\199 45 NONE,41\198 3 NONE,41\218 2 NONE,41\219 1 NONE,41\195 3 NONE,41\194 2 NONE,41\214 1 NONE,41\215 21 NONE,41\212 2 NONE,41\213 2 NONE,41\456 28 NONE,41\211 10 NONE,41\338 2 NONE,41\417 1 NONE,41\139 34 NONE,41\138 1 NONE,41\137 2 NONE,41\136 26 NONE,41\135 19 NONE,41\134 3 NONE,41\132 2 NONE,41\131 1 NONE,41\336 1 NONE,41\48 6 NONE,41\74 1 NONE,41\42 2 NONE,41\344 30 NONE,41\41 2 NONE,41\455 2 NONE,41\60 3 NONE,41\45 2 NONE,41\447 3 NONE,41\444 1 NONE,41\346 2 NONE,41\495 3 NONE,41\347 10 NONE,41\449 2 NONE,41\209 2 NONE,41\208 3 NONE,41\204 3 NONE,41\207 3 NONE,41\203 2 NONE,41\421 2 NONE,41\148 26 NONE,41\149 2 NONE,41\73 1 NONE,41\492 3 NONE,41\4 2 NONE,41\142 26 NONE,41\493 2 NONE,41\147 3 NONE,41\144 7 NONE,41\145 3 NONE,41\450 3 NONE,41\451 2 NONE,41\425 1 NONE,41\78 3 NONE,41\452 3 NONE,41\424 1 NONE,41\432 10 NONE,41\433 1 NONE,41\196 3 NONE,41\436 2 NONE,41\437 3 NONE,41\434 1 NONE,41\435 2 NONE,41\438 1 NONE,41\220 2 NONE,41\416 3 NONE,41\190 32 NONE,41\238 1 NONE,41\431 2 NONE,41\230 2 NONE,41\232 2 NONE,41\192 2 NONE,41\236 3 NONE,41\237 2 NONE,41\159 1 NONE,41\158 1 NONE,41\62 2 NONE,41\65 2 NONE,41\67 2 NONE,41\69 2 NONE,41\153 26 NONE,41\155 3 NONE,41\5 1 NONE,41\382 2 NONE,41\457 2 NONE,41\352 3 NONE,41\227 3 NONE,41\226 2 NONE,41\225 1 NONE,41\6 1 NONE,41\1 10 NONE,41\0 3 NONE,41\3 3 NONE,41\2 1 NONE,41\429 2 NONE,41\428 19 NONE,41\76 2 NONE,41\380 1 NONE,41\229 1 NONE,41\383 3 NONE,41\306 2 NONE,41\307 1 NONE,41\302 2 NONE,41\303 2 title,41\333 10 NONE,41\367 45 NONE,41\364 3 NONE,41\99 2 NONE,41\363 3 NONE,41\75 2 NONE,41\94 1 NONE,41\97 2 NONE,41\7 26 NONE,41\91 16 NONE,41\334 10 NONE,41\15 1 NONE,41\14 45 NONE,41\16 2 NONE,41\11 3 NONE,41\337 2 NONE,41\13 45 NONE,41\250 2 NONE,41\251 3 NONE,41\256 23 NONE,41\257 3 NONE,41\254 51 NONE,41\414 3 NONE,41\392 2 NONE,41\391 3 NONE,41\390 2 NONE,41\411 2 NONE,41\412 45 NONE,41\312 45 NONE,41\497 3 NONE,41\490 2 NONE,41\491 2 NONE,41\315 2 NONE,41\314 2 NONE,41\318 2 NONE,41\498 2 NONE,41\499 3 NONE,41\374 2 NONE,41\377 2 NONE,41\370 2 NONE,41\88 3 NONE,41\86 26 NONE,41\462 2 NONE,41\83 37 NONE,41\280 2 NONE,41\241 2 NONE,41\240 1 NONE,41\409 8 NONE,41\242 45 NONE,41\245 2 NONE,41\283 3 NONE,41\249 1 NONE,41\248 2 NONE,41\401 1 NONE,41\400 2 NONE,41\407 2 NONE,41\406 3 NONE,41\164 2 NONE,41\482 26 NONE,41\480 2 NONE,41\487 2 NONE,41\161 2 NONE,41\484 2 NONE,41\489 35 NONE,41\168 2 NONE,41\106 2 NONE,41\107 6 NONE,41\342 2 NONE,41\96 2 NONE,41\102 1 NONE,41\345 26 NONE,41\100 27 NONE,41\101 2 NONE,41\108 1 NONE,41\109 2 NONE,41\33 2 NONE,41\31 2 NONE,41\30 2 NONE,41\37 1 NONE,41\35 1 title,41\39 2 NONE,41\38 2 NONE,41\70 2 NONE,41\442 2 NONE,41\278 45 NONE,41\279 2 NONE,41\275 1 NONE,41\276 2 NONE,41\270 2 NONE,41\272 6 NONE,41\172 2 NONE,41\170 2 NONE,41\176 3 NONE,41\175 2 NONE,41\174 2 NONE,41\453 3 NONE,41\179 45 NONE,41\472 2 NONE
08;41\115 2 NONE,41\158 1 title,41\329 1 NONE,41\116 15 NONE,41\370 2 NONE,41\290 15 NONE,41\341 1 NONE,41\137 2 NONE,41\333 1 NONE,41\134 15 NONE,41\352 15 NONE,41\156 3 NONE,41\286 16 NONE,41\28 1 NONE,41\388 1 NONE,41\492 15 NONE,41\22 1 NONE,41\363 15 NONE,41\227 1 NONE,41\4 2 NONE,41\223 1 NONE,41\0 15 NONE,41\3 15 NONE,41\400 2 NONE,41\267 2 NONE,41\421 4 NONE,41\331 5 NONE,41\469 2 NONE,41\208 15 NONE,41\95 3 NONE,41\484 2 NONE,41\207 15 NONE,41\106 2 NONE,41\121 2 title,41\364 16 NONE,41\149 2 NONE,41\315 2 NONE,41\283 1 NONE,41\420 1 NONE,41\75 2 NONE,41\323 1 NONE,41\447 15 NONE,41\314 2 NONE,41\88 15 NONE,41\108 1 NONE,41\325 15 NONE,41\33 2 NONE,41\30 2 NONE,41\50 2 NONE,41\245 2 NONE,41\83 5 NONE,41\442 2 NONE,41\251 15 NONE,41\437 15 NONE,41\415 1 NONE,41\391 15 NONE,41\390 2 NONE,41\270 2 NONE,41\411 2 NONE,41\67 2 NONE,41\495 15 NONE,41\497 15 NONE,41\198 15 NONE,41\175 2 NONE,41\219 1 NONE,41\65 2 NONE,41\451 2 NONE,41\452 15 NONE,41\212 2 NONE,41\438 1 title
0803;41\340 1 NONE
0805;41\340 1 NONE
0806;41\340 1 NONE
0807;41\340 1 NONE
0808;41\340 1 NONE
0812;41\340 1 NONE
083275;41\281 1 NONE
084623;41\107 1 NONE
087650;41\281 1 NONE
089475;41\281 1 NONE
09;41\115 3 NONE,41\116 9 NONE,41\370 3 NONE,41\290 9 NONE,41\367 1 NONE,41\137 3 NONE,41\134 9 NONE,41\155 1 NONE,41\352 9 NONE,41\156 1 NONE,41\286 9 NONE,41\28 6 NONE,41\50 3 NONE,41\65 3 NONE,41\421 4 NONE,41\4 3 NONE,41\242 1 NONE,41\245 3 NONE,41\0 9 NONE,41\3 9 NONE,41\312 1 NONE,41\400 3 NONE,41\267 3 NONE,41\478 1 NONE,41\495 9 NONE,41\164 2 NONE,41\331 3 NONE,41\469 3 NONE,41\208 9 NONE,41\162 1 NONE,41\484 3 NONE,41\207 9 NONE,41\75 3 NONE,41\461 1 NONE,41\169 1 NONE,41\202 2 NONE,41\106 3 NONE,41\341 1 NONE,41\364 9 NONE,41\149 3 NONE,41\363 10 NONE,41\88 10 NONE,41\127 1 NONE,41\322 1 NONE,41\143 1 NONE,41\447 9 NONE,41\420 1 NONE,41\288 1 NONE,41\325 9 NONE,41\33 3 NONE,41\14 1 NONE,41\30 3 NONE,41\13 1 NONE,41\492 9 NONE,41\452 9 NONE,41\251 9 NONE,41\278 1 NONE,41\437 9 NONE,41\415 1 NONE,41\391 10 NONE,41\390 3 NONE,41\270 3 NONE,41\411 3 NONE,41\412 1 NONE,41\460 1 NONE,41\67 3 NONE,41\239 2 NONE,41\497 9 NONE,41\199 1 NONE,41\198 9 NONE,41\315 3 NONE,41\314 3 NONE,41\451 3 NONE,41\179 1 NONE,41\212 3 NONE,41\457 2 NONE
0904;41\340 1 NONE
0905;41\340 1 NONE
0908;41\340 1 NONE
0909;41\340 1 NONE
0911;41\340 1 NONE
09145;41\340 1 NONE
09425;41\340 1 NONE
094369;41\107 1 NONE
0_01;41\356 1 NONE,41\98 1 NONE
0_delay;41\28 1 NONE
0_timeout;41\28 1 NONE
0c2o1q2u112b;41\28 1 NONE
0c55czxq2_6;41\28 1 NONE
0d2o1m112r2a;41\28 1 NONE
0ea0d7;41\367 10 NONE,41\242 10 NONE,41\278 10 NONE,41\139 10 NONE,41\312 10 NONE,41\412 10 NONE,41\489 10 NONE,41\14 10 NONE,41\199 10 NONE,41\13 10 NONE,41\179 10 NONE,41\461 10 NONE,41\190 10 NONE
0em;41\344 2 NONE
0ilk4cdsjje;41\28 1 NONE
0in;41\322 20 NONE,41\420 74 NONE,41\256 7 NONE
0j2q28052m1p;41\28 1 NONE
0k;41\252 1 NONE,41\443 3 NONE,41\496 1 NONE,41\413 2 NONE,41\313 1 NONE,41\166 3 NONE,41\35 3 NONE,41\20 1 NONE
0losr;41\28 2 NONE
0m;41\258 2 NONE,41\19 1 NONE,41\496 1 NONE,41\202 1 NONE
0oz2j_q_lyj;41\28 1 NONE
0pt;41\322 6 NONE,41\344 2 NONE,41\256 2 NONE,41\420 60 NONE
0px;41\432 3 NONE,41\341 3 NONE,41\117 3 NONE,41\1 3 NONE,41\347 3 NONE,41\333 3 NONE,41\91 3 NONE,41\334 3 NONE,41\344 4 NONE,41\191 2 NONE,41\22 3 NONE,41\211 3 NONE
0qz;41\28 2 NONE
0re;41\28 2 NONE
0swf;41\28 3 NONE
0sx;41\28 2 NONE
0u33032l051y0a292e1w2d1u0g232b2n2m1w2d2m1w0a0g0i30082c052d3005022909300501080530052a2a090i250g0u33052h040a292e1w2d1u0g232b2n2m1w2d2m1w0a0g0i30082c052d3005022909300501080530052a2a09302e2e000830062e01043007090329302e2e00090i250g0u33022g1z010a292e1w2d1u0g232b2n2m1w2d2m1w0a0g0i3006032908300803050030052d010630052a05000i251c;41\28 1 NONE
0uuyewcbsc9;41\28 1 NONE
0vw;41\91 1 NONE
0x5ij;41\28 7 NONE
0xsic;41\28 2 NONE
0ynlafygl8z;41\28 1 NONE
0zoj9;41\28 4 NONE
1;41\115 29 NONE,41\114 1 NONE,41\117 10 NONE,41\116 14 NONE,41\111 1 NONE,41\293 2 NONE,41\113 4 NONE,41\112 1 NONE,41\356 2 NONE,41\355 2 NONE,41\354 1 NONE,41\119 5 NONE,41\294 1 NONE,41\299 3 NONE,41\28 666 NONE,41\29 1 NONE,41\296 1 NONE,41\50 4 NONE,41\25 1 NONE,41\22 3 NONE,41\23 1 NONE,41\483 11 NONE,41\269 1 NONE,41\290 14 NONE,41\482 10 NONE,41\260 1 NONE,41\267 4 NONE,41\266 3 NONE,41\469 4 NONE,41\468 1 NONE,41\188 1 NONE,41\189 8 NONE,41\464 1 NONE,41\184 1 NONE,41\185 2 NONE,41\461 27 NONE,41\183 18 NONE,41\181 2 NONE,41\285 6 NONE,41\121 25 NONE,41\287 1 NONE,41\123 5 NONE,41\124 1 NONE,41\125 11 NONE,41\126 2 NONE,41\127 7 NONE,41\128 5 NONE,41\129 1 NONE,41\359 1 NONE,41\484 4 NONE,41\326 2 NONE,41\399 1 NONE,41\324 7 NONE,41\325 14 NONE,41\59 1 NONE,41\398 3 NONE,41\418 1 NONE,41\52 2 NONE,41\55 3 NONE,41\54 1 NONE,41\57 1 NONE,41\419 1 NONE,41\402 1 NONE,41\353 19 NONE,41\358 9 NONE,41\414 1 NONE,41\199 27 NONE,41\198 14 NONE,41\88 14 NONE,41\9 1 NONE,41\195 1 NONE,41\194 1 NONE,41\214 2 NONE,41\215 5 NONE,41\212 4 NONE,41\213 1 NONE,41\456 7 NONE,41\211 7 NONE,41\339 4 NONE,41\338 4 NONE,41\417 1 NONE,41\139 17 NONE,41\341 3 NONE,41\137 4 NONE,41\136 8 NONE,41\135 4 NONE,41\134 14 NONE,41\133 2 NONE,41\334 3 NONE,41\131 1 NONE,41\336 1 NONE,41\48 6 NONE,41\412 27 NONE,41\344 3 NONE,41\41 1 NONE,41\60 14 NONE,41\45 1 NONE,41\447 14 NONE,41\445 3 NONE,41\453 14 NONE,41\443 1 NONE,41\346 2 NONE,41\425 1 NONE,41\347 3 NONE,41\449 1 NONE,41\208 14 NONE,41\95 12 NONE,41\204 14 NONE,41\207 14 NONE,41\206 23 NONE,41\200 1 NONE,41\203 1 NONE,41\202 3 NONE,41\76 3 NONE,41\148 7 NONE,41\149 4 NONE,41\73 1 NONE,41\492 14 NONE,41\4 4 NONE,41\142 8 NONE,41\147 1 NONE,41\144 3 NONE,41\145 1 NONE,41\450 1 NONE,41\451 4 NONE,41\223 1 NONE,41\78 1 NONE,41\452 14 NONE,41\424 5 NONE,41\432 3 NONE,41\433 1 NONE,41\196 1 NONE,41\436 1 NONE,41\437 14 NONE,41\434 2 NONE,41\495 14 NONE,41\416 1 NONE,41\190 12 NONE,41\238 1 NONE,41\431 1 NONE,41\230 1 NONE,41\232 1 NONE,41\457 2 NONE,41\236 2 NONE,41\159 4 NONE,41\62 1 NONE,41\65 4 NONE,41\67 4 NONE,41\151 1 NONE,41\69 1 NONE,41\153 7 NONE,41\152 3 NONE,41\155 8 NONE,41\156 1 NONE,41\382 1 NONE,41\352 14 NONE,41\227 1 NONE,41\226 1 NONE,41\225 2 NONE,41\6 1 NONE,41\1 3 NONE,41\0 14 NONE,41\3 14 NONE,41\220 4 NONE,41\429 1 NONE,41\428 4 NONE,41\380 8 NONE,41\8 6 meta-title,41\229 4 NONE,41\383 1 NONE,41\306 1 NONE,41\307 2 NONE,41\420 31 NONE,41\303 2 title,41\309 1 NONE,41\94 1 NONE,41\367 27 NONE,41\364 14 NONE,41\363 14 NONE,41\360 2 NONE,41\75 4 NONE,41\335 1 NONE,41\97 1 NONE,41\7 8 NONE,41\91 8 NONE,41\340 13 NONE,41\93 1 NONE,41\369 2 NONE,41\14 27 NONE,41\17 3 NONE,41\16 1 NONE,41\11 1 NONE,41\13 27 NONE,41\250 1 NONE,41\251 14 NONE,41\256 10 NONE,41\257 1 NONE,41\254 8 NONE,41\393 1 NONE,41\392 1 NONE,41\391 14 NONE,41\390 4 NONE,41\411 4 NONE,41\395 1 NONE,41\413 1 NONE,41\312 27 NONE,41\496 1 NONE,41\497 14 NONE,41\317 2 NONE,41\491 4 title,41\315 4 NONE,41\314 4 NONE,41\318 1 NONE,41\499 1 NONE,41\375 2 NONE,41\374 1 NONE,41\377 1 NONE,41\370 4 NONE,41\373 6 NONE,41\89 1 NONE,41\86 9 NONE,41\87 4 NONE,41\56 6 NONE,41\85 8 NONE,41\379 2 NONE,41\83 19 NONE,41\80 3 NONE,41\286 16 NONE,41\281 70 NONE,41\98 2 NONE,41\241 1 NONE,41\240 4 NONE,41\243 2 NONE,41\242 27 NONE,41\245 4 NONE,41\283 1 NONE,41\247 4 NONE,41\249 1 NONE,41\248 3 NONE,41\401 1 NONE,41\400 4 NONE,41\407 1 NONE,41\406 1 NONE,41\164 2 NONE,41\322 20 NONE,41\166 1 NONE,41\480 1 NONE,41\487 1 NONE,41\161 1 NONE,41\485 1 NONE,41\163 3 NONE,41\489 27 NONE,41\168 1 NONE,41\169 2 NONE,41\106 4 NONE,41\107 97 NONE,41\342 1 NONE,41\102 2 NONE,41\345 8 NONE,41\100 10 NONE,41\101 1 NONE,41\330 7 NONE,41\349 1 NONE,41\409 3 NONE,41\33 4 NONE,41\31 3 NONE,41\30 4 NONE,41\37 7 NONE,41\36 1 NONE,41\35 3 title,41\34 2 NONE,41\39 3 NONE,41\70 1 NONE,41\278 27 NONE,41\333 3 NONE,41\274 5 NONE,41\275 1 NONE,41\276 1 NONE,41\277 8 meta-title,41\270 4 NONE,41\272 2 meta-title,41\172 1 NONE,41\170 1 NONE,41\177 1 NONE,41\176 1 NONE,41\174 1 NONE,41\179 27 NONE,41\472 1 NONE,41\473 14 title
10;41\115 6 NONE,41\117 1 NONE,41\116 11 NONE,41\290 11 NONE,41\355 1 NONE,41\119 1 NONE,41\352 11 NONE,41\28 43 NONE,41\341 1 NONE,41\267 1 NONE,41\469 1 NONE,41\466 1 NONE,41\461 2 NONE,41\183 2 NONE,41\285 6 NONE,41\121 4 NONE,41\286 11 NONE,41\281 2 NONE,41\127 6 NONE,41\322 6 NONE,41\353 3 NONE,41\324 2 NONE,41\325 11 NONE,41\251 11 NONE,41\50 1 NONE,41\56 1 NONE,41\199 2 NONE,41\198 11 NONE,41\88 11 NONE,41\451 1 NONE,41\452 11 NONE,41\215 1 NONE,41\212 1 NONE,41\190 3 NONE,41\339 1 NONE,41\338 3 NONE,41\139 2 NONE,41\138 1 NONE,41\137 1 NONE,41\330 2 NONE,41\134 12 NONE,41\133 2 NONE,41\334 1 NONE,41\412 2 NONE,41\447 12 NONE,41\443 1 NONE,41\495 11 NONE,41\208 11 NONE,41\95 2 NONE,41\207 11 NONE,41\206 20 NONE,41\148 1 NONE,41\149 1 NONE,41\492 11 NONE,41\420 8 NONE,41\146 1 NONE,41\424 3 NONE,41\437 11 NONE,41\238 2 NONE,41\65 1 NONE,41\67 1 NONE,41\155 6 NONE,41\421 23 NONE,41\4 1 NONE,41\7 1 NONE,41\0 11 NONE,41\3 11 NONE,41\384 1 NONE,41\428 1 NONE,41\229 4 NONE,41\383 1 NONE,41\331 2 NONE,41\367 2 NONE,41\364 11 NONE,41\363 11 NONE,41\75 1 NONE,41\335 2 NONE,41\14 2 NONE,41\13 2 NONE,41\252 1 NONE,41\398 1 NONE,41\256 2 NONE,41\391 11 NONE,41\390 1 NONE,41\411 1 NONE,41\395 1 NONE,41\312 2 NONE,41\497 12 NONE,41\315 1 NONE,41\314 1 NONE,41\371 1 NONE,41\370 1 NONE,41\373 1 NONE,41\86 2 NONE,41\87 1 NONE,41\85 3 NONE,41\83 5 NONE,41\409 1 NONE,41\242 2 NONE,41\245 1 NONE,41\248 3 NONE,41\400 1 NONE,41\128 1 NONE,41\166 1 NONE,41\484 1 NONE,41\489 2 NONE,41\106 1 NONE,41\107 4 NONE,41\347 1 NONE,41\33 1 NONE,41\30 1 NONE,41\35 1 NONE,41\278 2 NONE,41\274 1 NONE,41\270 1 NONE,41\478 1 NONE,41\179 2 NONE,41\473 2 NONE
100;41\296 2 NONE,41\114 2 NONE,41\377 2 NONE,41\338 2 NONE,41\330 4 NONE,41\355 1 NONE,41\354 2 NONE,41\379 1 NONE,41\62 2 NONE,41\374 2 NONE,41\28 12 NONE,41\29 2 NONE,41\25 2 NONE,41\41 2 NONE,41\60 4 NONE,41\312 1 NONE,41\241 2 NONE,41\226 2 NONE,41\269 2 NONE,41\242 1 NONE,41\220 2 NONE,41\429 2 NONE,41\248 2 NONE,41\70 2 NONE,41\407 2 NONE,41\382 2 NONE,41\449 2 NONE,41\414 2 NONE,41\306 2 NONE,41\480 2 NONE,41\487 2 NONE,41\161 2 NONE,41\69 2 NONE,41\204 4 NONE,41\45 2 NONE,41\168 2 NONE,41\428 2 NONE,41\203 2 NONE,41\367 1 NONE,41\342 2 NONE,41\344 26 NONE,41\101 2 NONE,41\91 6 NONE,41\97 2 NONE,41\420 1 NONE,41\409 2 NONE,41\144 1 NONE,41\59 2 NONE,41\14 1 NONE,41\16 2 NONE,41\13 1 NONE,41\464 2 NONE,41\436 2 NONE,41\232 2 NONE,41\57 2 NONE,41\250 2 NONE,41\453 4 NONE,41\278 1 NONE,41\419 2 NONE,41\274 1 NONE,41\392 2 NONE,41\276 2 NONE,41\412 1 NONE,41\172 2 NONE,41\170 2 NONE,41\199 1 NONE,41\461 1 NONE,41\174 2 NONE,41\230 2 NONE,41\194 2 NONE,41\179 1 NONE,41\318 2 NONE,41\472 2 NONE,41\213 2 NONE
1000;41\115 1 NONE,41\367 1 NONE,41\242 1 NONE,41\278 1 NONE,41\345 1 NONE,41\139 1 NONE,41\312 1 NONE,41\144 1 NONE,41\14 1 NONE,41\199 1 NONE,41\412 1 NONE,41\13 1 NONE,41\28 9 NONE,41\179 1 NONE,41\461 1 NONE,41\489 1 NONE
10000;41\28 2 NONE,41\267 1 NONE
100000;41\28 1 NONE
10000000;41\28 1 NONE
100001581167507;41\28 2 NONE
1000px;41\91 1 NONE
10012;41\446 1 NONE
1002995439799798;41\28 1 NONE
1006;41\340 2 NONE
1007;41\340 1 NONE
1009;41\340 1 NONE
100px;41\409 2 NONE,41\91 2 NONE
100x300;41\164 1 NONE,41\457 1 NONE
101;41\274 1 NONE,41\353 1 NONE
1010880;41\281 1 NONE
1013498168812285562;41\28 1 NONE
10150104180706909;41\28 12 NONE
10150639586821909;41\28 1 NONE
10153542753131909;41\28 1 NONE
10154306054296909;41\28 1 NONE
10154351203306909;41\28 12 NONE
10154400670721909;41\28 13 NONE
10154400735381909;41\28 12 NONE
10154402706541909;41\28 12 NONE
10154405496271909;41\28 12 NONE
10154405536111909;41\28 12 NONE
10154408044221909;41\28 17 NONE
10154408044221909_10154408134841909;41\28 3 NONE
10154408044221909_10154408608361909;41\28 3 NONE
10154408134841909;41\28 4 NONE
10154408189546909;41\28 12 NONE
10154408253796909;41\28 12 NONE
10154408309281909;41\28 15 NONE
10154408309281909_10154417080256909;41\28 3 NONE
10154408608361909;41\28 4 NONE
10154417080256909;41\28 4 NONE
10154418240121909;41\28 13 NONE
10154420875651909;41\28 15 NONE
10155119306600995;41\28 2 NONE
1016;41\478 1 NONE
102;41\274 1 NONE
1024;41\185 1 NONE
1024px;41\115 2 NONE,41\367 2 NONE,41\242 2 NONE,41\278 2 NONE,41\139 2 NONE,41\312 2 NONE,41\83 2 NONE,41\412 2 NONE,41\190 2 NONE,41\14 2 NONE,41\199 2 NONE,41\13 2 NONE,41\179 2 NONE,41\489 2 NONE,41\461 2 NONE,41\183 2 NONE
1024x576;41\28 1 NONE
1025px;41\115 1 NONE,41\367 1 NONE,41\242 1 NONE,41\278 1 NONE,41\139 1 NONE,41\312 1 NONE,41\83 1 NONE,41\412 1 NONE,41\190 1 NONE,41\14 1 NONE,41\199 1 NONE,41\13 1 NONE,41\179 1 NONE,41\489 1 NONE,41\461 1 NONE,41\183 1 NONE
103;41\115 1 NONE,41\116 1 NONE,41\290 1 NONE,41\134 1 NONE,41\352 1 NONE,41\447 1 NONE,41\0 1 NONE,41\3 1 NONE,41\88 1 NONE,41\208 1 NONE,41\207 1 NONE,41\364 1 NONE,41\286 1 NONE,41\363 1 NONE,41\325 1 NONE,41\251 1 NONE,41\437 1 NONE,41\274 1 NONE,41\391 1 NONE,41\495 1 NONE,41\497 1 NONE,41\198 1 NONE,41\492 1 NONE,41\452 1 NONE
1035041505;41\28 4 NONE
1038871;41\107 1 NONE
104;41\116 1 NONE,41\290 1 NONE,41\134 1 NONE,41\352 1 NONE,41\447 1 NONE,41\0 1 NONE,41\3 1 NONE,41\88 1 NONE,41\208 1 NONE,41\207 1 NONE,41\364 1 NONE,41\286 1 NONE,41\363 1 NONE,41\322 4 title,41\325 1 NONE,41\251 1 NONE,41\437 1 NONE,41\274 1 NONE,41\391 1 NONE,41\495 1 NONE,41\497 1 NONE,41\198 1 NONE,41\492 1 NONE,41\452 1 NONE
104044846693466;41\28 1 NONE
1043222382439285;41\28 1 NONE
1047713968651124;41\28 1 NONE
1048;41\116 1 NONE,41\290 1 NONE,41\134 1 NONE,41\352 1 NONE,41\447 1 NONE,41\0 1 NONE,41\3 1 NONE,41\208 1 NONE,41\207 2 NONE,41\364 1 NONE,41\286 1 NONE,41\363 1 NONE,41\325 1 NONE,41\492 1 NONE,41\251 1 NONE,41\437 1 NONE,41\391 1 NONE,41\495 1 NONE,41\497 1 NONE,41\198 1 NONE,41\88 1 NONE,41\452 1 NONE
105;41\274 1 NONE
10535;41\304 1 NONE
1055941214497371;41\28 1 NONE
1056988061049343;41\28 1 NONE
106;41\274 1 NONE
106291486908;41\28 178 NONE
1064;41\127 1 NONE
1067;41\28 1 NONE
1068106323308892;41\28 1 NONE
107;41\274 1 NONE,41\353 1 NONE,41\28 1 NONE
1072;41\116 1 NONE,41\290 1 NONE,41\134 1 NONE,41\352 1 NONE,41\447 1 NONE,41\0 1 NONE,41\3 1 NONE,41\208 1 NONE,41\207 1 NONE,41\364 1 NONE,41\286 1 NONE,41\363 1 NONE,41\325 1 NONE,41\492 1 NONE,41\251 1 NONE,41\437 1 NONE,41\391 1 NONE,41\495 1 NONE,41\497 1 NONE,41\198 1 NONE,41\88 1 NONE,41\452 1 NONE
1075;41\28 1 NONE
1076727669006899;41\28 1 NONE
108;41\116 1 NONE,41\290 1 NONE,41\134 1 NONE,41\352 1 NONE,41\447 1 NONE,41\0 1 NONE,41\3 1 NONE,41\88 1 NONE,41\208 1 NONE,41\207 1 NONE,41\206 3 title,41\198 1 NONE,41\364 1 NONE,41\286 1 NONE,41\363 1 NONE,41\325 1 NONE,41\55 1 NONE,41\251 1 NONE,41\437 1 NONE,41\274 1 NONE,41\391 1 NONE,41\495 1 NONE,41\497 1 NONE,41\491 1 NONE,41\492 1 NONE,41\452 1 NONE
1081;41\28 1 NONE
1088061677899730;41\28 1 NONE
109;41\274 1 NONE,41\28 1 NONE
109k;41\466 1 NONE
109px;41\296 1 NONE,41\114 1 NONE,41\377 1 NONE,41\338 1 NONE,41\69 1 NONE,41\354 1 NONE,41\62 1 NONE,41\374 1 NONE,41\29 1 NONE,41\25 1 NONE,41\41 1 NONE,41\60 1 NONE,41\45 1 NONE,41\241 1 NONE,41\226 1 NONE,41\269 1 NONE,41\220 1 NONE,41\429 1 NONE,41\248 1 NONE,41\70 1 NONE,41\407 1 NONE,41\382 1 NONE,41\449 1 NONE,41\306 1 NONE,41\480 1 NONE,41\487 1 NONE,41\161 1 NONE,41\204 1 NONE,41\168 1 NONE,41\203 1 NONE,41\342 1 NONE,41\101 1 NONE,41\97 1 NONE,41\409 1 NONE,41\59 1 NONE,41\16 1 NONE,41\464 1 NONE,41\57 1 NONE,41\250 1 NONE,41\453 1 NONE,41\436 1 NONE,41\419 1 NONE,41\414 1 NONE,41\392 1 NONE,41\276 1 NONE,41\172 1 NONE,41\170 1 NONE,41\174 1 NONE,41\230 1 NONE,41\194 1 NONE,41\232 1 NONE,41\318 1 NONE,41\472 1 NONE,41\213 1 NONE
10am;41\248 1 NONE,41\83 1 NONE,41\338 1 NONE
10k;41\35 3 NONE
10kb;41\437 1 NONE
10l11w12e10z12nzv;41\28 1 NONE
10pm;41\248 1 NONE,41\338 1 NONE
10pt;41\473 2 NONE
10px;41\115 1 NONE,41\341 2 NONE,41\117 2 NONE,41\1 2 NONE,41\347 2 NONE,41\333 2 NONE,41\91 5 NONE,41\334 2 NONE,41\409 1 NONE,41\36 1 NONE,41\344 5 NONE,41\191 2 NONE,41\432 2 NONE,41\22 2 NONE,41\211 2 NONE
10th;41\340 3 NONE,41\365 1 NONE,41\449 1 NONE
10z;41\35 1 NONE
