0;18\388 2 NONE,18\60 19 NONE,18\382 2 NONE,18\383 47 NONE,18\61 2 NONE,18\387 45 NONE,18\67 3 NONE,18\75 2 NONE,18\76 1 NONE,18\71 2 NONE,18\70 45 NONE,18\73 3 NONE,18\72 2 NONE,18\351 2 NONE,18\79 45 NONE,18\431 2 NONE,18\146 2 NONE,18\478 3 NONE,18\479 28 NONE,18\142 2 NONE,18\259 3 NONE,18\476 1 NONE,18\148 2 NONE,18\379 2 NONE,18\473 2 title,18\88 45 NONE,18\297 2 NONE,18\278 2 NONE,18\6 10 NONE,18\276 2 NONE,18\81 2 NONE,18\275 2 NONE,18\272 2 NONE,18\273 45 NONE,18\270 2 NONE,18\271 1 NONE,18\399 37 NONE,18\3 45 NONE,18\494 2 NONE,18\495 3 NONE,18\368 1 NONE,18\2 226 NONE,18\391 2 NONE,18\390 19 NONE,18\392 2 NONE,18\395 2 NONE,18\398 1 NONE,18\397 3 NONE,18\499 1 NONE,18\369 2 NONE,18\355 2 NONE,18\64 2 NONE,18\460 2 NONE,18\5 2 NONE,18\497 31 NONE,18\353 3 NONE,18\442 2 NONE,18\305 2 NONE,18\419 45 NONE,18\422 2 NONE,18\302 2 NONE,18\152 2 NONE,18\300 71 NONE,18\301 1 NONE,18\157 3 NONE,18\156 45 NONE,18\154 27 NONE,18\463 3 NONE,18\298 2 NONE,18\461 2 NONE,18\158 2 NONE,18\467 19 NONE,18\268 3 NONE,18\462 1 NONE,18\267 2 NONE,18\266 2 NONE,18\260 3 NONE,18\263 1 NONE,18\485 2 NONE,18\487 26 NONE,18\309 2 NONE,18\483 2 NONE,18\488 2 NONE,18\52 1 NONE,18\51 5 NONE,18\50 1 NONE,18\57 2 NONE,18\56 2 NONE,18\54 21 NONE,18\472 3 NONE,18\58 1 NONE,18\315 10 NONE,18\314 14 NONE,18\317 2 NONE,18\316 19 NONE,18\319 45 NONE,18\371 38 NONE,18\127 3 NONE,18\124 3 NONE,18\125 45 NONE,18\122 2 NONE,18\123 2 NONE,18\120 2 NONE,18\121 1 NONE,18\250 3 NONE,18\85 2 NONE,18\252 19 NONE,18\253 10 NONE,18\254 2 NONE,18\255 2 NONE,18\128 45 NONE,18\411 3 NONE,18\340 24 NONE,18\458 45 NONE,18\49 1 NONE,18\44 45 NONE,18\45 1 NONE,18\41 21 NONE,18\328 4 NONE,18\243 1 NONE,18\242 2 NONE,18\240 3 NONE,18\324 74 NONE,18\325 2 NONE,18\320 2 NONE,18\249 1 NONE,18\323 27 NONE,18\134 2 NONE,18\137 2 NONE,18\136 2 NONE,18\131 2 NONE,18\130 3 NONE,18\404 2 NONE,18\425 2 NONE,18\403 1 NONE,18\455 2 NONE,18\69 2 NONE,18\336 3 NONE,18\486 3 NONE,18\335 1 NONE,18\31 45 NONE,18\33 2 NONE,18\32 2 NONE,18\35 2 NONE,18\34 2 NONE,18\37 3 NONE,18\36 1 NONE,18\233 3 NONE,18\236 2 NONE,18\237 2 NONE,18\234 2 NONE,18\180 9 NONE,18\331 2 NONE,18\184 2 NONE,18\185 3 NONE,18\186 1 NONE,18\187 3 NONE,18\438 2 NONE,18\439 2 NONE,18\415 21 NONE,18\108 2 NONE,18\109 5 title,18\43 2 NONE,18\434 2 NONE,18\435 1 NONE,18\469 3 NONE,18\66 2 NONE,18\197 3 NONE,18\195 2 NONE,18\194 2 NONE,18\193 2 NONE,18\192 3 NONE,18\191 1 NONE,18\190 2 NONE,18\23 2 NONE,18\20 45 NONE,18\21 2 NONE,18\26 1 NONE,18\27 19 NONE,18\24 2 NONE,18\333 1 NONE,18\221 2 NONE,18\220 4 NONE,18\1 1 NONE,18\424 2 NONE,18\423 45 NONE,18\224 2 NONE,18\227 45 NONE,18\420 80 NONE,18\428 2 NONE,18\119 27 NONE,18\118 2 NONE,18\346 2 NONE,18\347 2 NONE,18\115 11 NONE,18\345 2 NONE,18\343 19 NONE,18\111 3 NONE,18\110 2 NONE,18\496 2 NONE,18\15 1 NONE,18\11 26 NONE,18\10 4 NONE,18\19 2 NONE,18\18 330 NONE,18\322 2 NONE,18\493 3 NONE,18\283 1 NONE,18\450 38 NONE,18\218 2 NONE,18\457 2 NONE,18\282 26 NONE,18\215 2 NONE,18\216 3 NONE,18\217 2 NONE,18\210 3 NONE,18\364 2 NONE,18\212 3 NONE,18\213 2 NONE,18\295 3 NONE,18\296 2 NONE,18\169 1 NONE,18\358 15 NONE,18\293 79 NONE,18\162 3 NONE,18\166 2 NONE,18\164 2 NONE,18\165 2 NONE,18\468 26 NONE,18\98 2 NONE,18\83 3 NONE,18\498 17 NONE,18\426 2 NONE,18\448 3 NONE,18\362 2 NONE,18\440 2 NONE,18\94 3 NONE,18\363 1 NONE,18\445 3 NONE,18\444 2 NONE,18\447 10 NONE,18\446 38 NONE,18\449 1 NONE,18\202 2 NONE,18\201 2 NONE,18\200 2 NONE,18\207 2 NONE,18\28 2 NONE,18\204 2 NONE,18\179 3 NONE,18\178 2 NONE,18\281 3 NONE,18\65 2 NONE,18\285 8 NONE,18\284 2 NONE,18\171 90 NONE,18\96 2 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE,18\365 2 NONE,18\91 37 NONE,18\63 2 NONE
07em;18\487 1 NONE,18\11 1 NONE,18\383 1 NONE,18\387 1 NONE,18\70 1 NONE,18\31 1 NONE,18\79 1 NONE,18\450 1 NONE,18\479 1 NONE,18\319 1 NONE,18\458 1 NONE,18\88 1 NONE,18\125 1 NONE,18\419 1 NONE,18\273 1 NONE,18\128 1 NONE,18\399 1 NONE,18\497 1 NONE,18\44 1 NONE,18\20 1 NONE,18\3 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\154 1 NONE,18\446 1 NONE,18\323 1 NONE,18\282 1 NONE,18\119 1 NONE,18\91 1 NONE
08;18\496 2 NONE,18\15 2 title,18\440 2 NONE,18\483 2 NONE,18\10 7 NONE,18\382 2 NONE,18\411 15 NONE,18\67 15 NONE,18\211 35 NONE,18\57 2 NONE,18\93 3 NONE,18\45 1 title,18\450 2 NONE,18\30 9 NONE,18\58 1 title,18\478 27 NONE,18\36 12 NONE,18\189 5 NONE,18\146 3 NONE,18\315 1 NONE,18\237 2 NONE,18\371 2 NONE,18\455 2 NONE,18\318 4 NONE,18\216 16 NONE,18\239 1 NONE,18\210 16 NONE,18\185 16 NONE,18\43 2 NONE,18\126 2 NONE,18\127 15 NONE,18\124 15 NONE,18\266 3 NONE,18\123 2 NONE,18\108 2 NONE,18\253 1 NONE,18\85 2 NONE,18\268 15 NONE,18\399 5 NONE,18\495 15 NONE,18\336 15 NONE,18\233 15 NONE,18\291 1 NONE,18\313 2 NONE,18\493 15 NONE,18\355 2 NONE,18\195 2 NONE,18\340 2 NONE,18\5 2 NONE,18\23 2 NONE,18\18 1 NONE,18\267 2 NONE,18\314 1 NONE,18\426 2 NONE,18\469 15 NONE,18\244 2 NONE,18\157 15 NONE,18\422 2 NONE,18\447 1 NONE,18\446 2 NONE,18\324 13 NONE,18\325 2 NONE,18\460 2 NONE,18\320 2 NONE,18\445 15 NONE,18\296 2 NONE,18\282 1 NONE,18\130 15 NONE,18\133 1 NONE,18\448 15 NONE,18\385 2 NONE,18\463 15 NONE,18\173 2 NONE,18\172 2 NONE,18\175 2 NONE,18\111 15 NONE,18\367 3 NONE
0800;18\420 1 NONE,18\358 1 NONE,18\293 1 NONE
080272;18\169 1 NONE
08540;18\340 1 NONE
08t15;18\30 2 NONE,18\318 1 NONE
09;18\382 3 NONE,18\387 1 NONE,18\384 3 NONE,18\385 2 NONE,18\70 1 NONE,18\79 1 NONE,18\146 8 NONE,18\478 7 NONE,18\142 2 NONE,18\472 1 title,18\88 1 NONE,18\275 2 NONE,18\273 1 NONE,18\496 3 NONE,18\495 22 NONE,18\493 9 NONE,18\67 10 NONE,18\469 9 NONE,18\157 9 NONE,18\156 1 NONE,18\463 9 NONE,18\460 3 NONE,18\268 9 NONE,18\267 3 NONE,18\266 3 NONE,18\261 1 NONE,18\483 3 NONE,18\57 3 NONE,18\55 4 NONE,18\58 1 NONE,18\313 2 NONE,18\319 1 NONE,18\126 1 NONE,18\127 9 NONE,18\124 9 NONE,18\125 1 NONE,18\123 3 NONE,18\419 1 NONE,18\128 1 NONE,18\411 9 NONE,18\233 9 NONE,18\44 1 NONE,18\43 3 NONE,18\371 3 NONE,18\324 8 NONE,18\325 3 NONE,18\320 3 NONE,18\130 9 NONE,18\227 1 NONE,18\336 9 NONE,18\31 1 NONE,18\36 1 NONE,18\189 3 NONE,18\231 1 NONE,18\237 3 NONE,18\185 10 NONE,18\104 1 NONE,18\108 3 NONE,18\195 3 NONE,18\192 1 NONE,18\22 1 NONE,18\23 3 NONE,18\20 1 NONE,18\3 1 NONE,18\426 3 NONE,18\423 1 NONE,18\422 3 NONE,18\5 3 NONE,18\85 3 NONE,18\111 9 NONE,18\341 1 NONE,18\18 6 NONE,18\450 3 NONE,18\455 3 NONE,18\216 9 NONE,18\210 9 NONE,18\296 3 NONE,18\291 2 NONE,18\355 3 NONE,18\353 1 NONE,18\440 3 NONE,18\445 9 NONE,18\447 1 NONE,18\446 3 NONE,18\448 9 NONE,18\173 3 NONE,18\172 3 NONE,18\175 3 NONE,18\458 1 NONE
092279;18\68 1 NONE
098659;18\169 1 NONE
099208;18\169 1 NONE
0_01;18\441 1 NONE,18\359 1 NONE,18\225 1 NONE,18\436 1 NONE,18\132 1 NONE
0_delay;18\18 1 NONE
0_timeout;18\18 1 NONE
0beta1;18\238 1 NONE,18\248 1 NONE,18\245 1 NONE,18\335 1 NONE,18\235 1 NONE
0c55czxq2_6;18\18 1 NONE
0d2p1r2v102a;18\18 1 NONE
0ea0d7;18\3 10 NONE,18\423 10 NONE,18\156 10 NONE,18\227 10 NONE,18\319 10 NONE,18\458 10 NONE,18\387 10 NONE,18\88 10 NONE,18\44 10 NONE,18\125 10 NONE,18\70 10 NONE,18\419 10 NONE,18\31 10 NONE,18\20 10 NONE,18\79 10 NONE,18\273 10 NONE,18\128 10 NONE
0f2t1l2s28;18\18 1 NONE
0g2p2b062i1q;18\18 1 NONE
0ilk4cdsjje;18\18 1 NONE
0in;18\383 15 NONE,18\498 23 NONE,18\41 37 NONE,18\285 9 NONE,18\462 1 NONE,18\27 40 NONE
0k;18\452 2 NONE,18\482 22 NONE,18\473 1 NONE,18\104 1 NONE,18\385 1 NONE
0losr;18\18 2 NONE
0m;18\313 2 NONE,18\482 3 NONE,18\466 1 NONE,18\384 9 NONE,18\280 2 NONE,18\55 3 NONE,18\405 1 NONE
0oz2j_q_lyj;18\18 1 NONE
0p2w2i0f001j;18\18 1 NONE
0pt;18\383 6 NONE,18\498 10 NONE,18\27 30 NONE,18\285 3 NONE,18\41 13 NONE
0px;18\328 1 NONE,18\314 3 NONE,18\447 3 NONE,18\383 5 NONE,18\54 32 NONE,18\462 1 NONE,18\315 3 NONE,18\115 1 NONE,18\253 3 NONE,18\6 3 NONE
0qz;18\18 2 NONE
0re;18\18 2 NONE
0swf;18\18 3 NONE
0sx;18\18 2 NONE
0uuyewcbsc9;18\18 1 NONE
0x5ij;18\18 7 NONE
0x7fff;18\2 3 NONE
0xff;18\2 1 NONE
0xsic;18\18 2 NONE
0ynlafygl8z;18\18 1 NONE
0z210l203g;18\18 1 NONE
0zoj9;18\18 4 NONE
1;18\334 3 NONE,18\388 1 NONE,18\60 14 NONE,18\382 4 NONE,18\383 132 NONE,18\380 3 NONE,18\61 1 NONE,18\387 27 NONE,18\67 14 NONE,18\385 1 NONE,18\74 73 NONE,18\408 3 NONE,18\415 5 NONE,18\70 27 NONE,18\73 1 NONE,18\72 1 NONE,18\351 1 NONE,18\79 27 NONE,18\78 2 NONE,18\91 16 NONE,18\146 2 NONE,18\140 1 NONE,18\372 2 NONE,18\142 2 NONE,18\143 2 NONE,18\475 1 NONE,18\476 1 NONE,18\470 3 NONE,18\149 15 NONE,18\379 1 NONE,18\378 2 title,18\88 27 NONE,18\297 1 NONE,18\278 1 NONE,18\6 3 NONE,18\276 1 NONE,18\277 1 NONE,18\275 2 NONE,18\272 1 NONE,18\273 27 NONE,18\270 1 NONE,18\271 1 NONE,18\399 19 NONE,18\3 27 NONE,18\494 1 NONE,18\495 4 NONE,18\493 14 NONE,18\426 4 NONE,18\391 1 NONE,18\390 4 NONE,18\392 1 NONE,18\398 1 NONE,18\397 2 NONE,18\66 1 NONE,18\355 4 NONE,18\468 7 NONE,18\5 4 NONE,18\497 11 NONE,18\353 7 NONE,18\442 7 NONE,18\423 27 NONE,18\305 1 NONE,18\68 64 NONE,18\422 4 NONE,18\302 1 NONE,18\152 1 NONE,18\300 38 NONE,18\369 1 NONE,18\157 14 NONE,18\156 27 NONE,18\154 10 NONE,18\463 14 NONE,18\298 1 NONE,18\308 2 NONE,18\158 1 NONE,18\467 3 NONE,18\466 1 NONE,18\76 2 NONE,18\269 2 NONE,18\268 14 NONE,18\462 1 NONE,18\264 4 NONE,18\267 4 NONE,18\411 14 NONE,18\261 2 NONE,18\260 1 NONE,18\263 2 NONE,18\485 1 NONE,18\487 7 NONE,18\460 4 NONE,18\483 4 NONE,18\482 7 NONE,18\488 1 NONE,18\53 1 NONE,18\51 15 NONE,18\50 1 NONE,18\57 4 NONE,18\56 1 NONE,18\55 5 NONE,18\478 1 NONE,18\58 4 NONE,18\496 4 NONE,18\313 1 NONE,18\315 3 NONE,18\314 5 NONE,18\317 4 NONE,18\316 3 NONE,18\319 27 NONE,18\371 1 NONE,18\126 1 NONE,18\127 14 NONE,18\124 14 NONE,18\125 27 NONE,18\122 1 NONE,18\123 4 NONE,18\120 1 NONE,18\121 1 NONE,18\250 1 NONE,18\251 1 NONE,18\252 4 NONE,18\253 6 NONE,18\254 1 NONE,18\419 27 NONE,18\128 27 NONE,18\257 1 NONE,18\479 7 NONE,18\340 170 NONE,18\458 27 NONE,18\349 3 NONE,18\49 2 NONE,18\44 27 NONE,18\373 1 NONE,18\46 1 NONE,18\40 2 NONE,18\41 69 NONE,18\42 1 NONE,18\328 1 NONE,18\246 2 meta-title,18\71 1 NONE,18\243 2 NONE,18\329 1 NONE,18\240 1 NONE,18\324 9 NONE,18\325 4 NONE,18\370 1 NONE,18\320 4 NONE,18\249 3 NONE,18\323 10 NONE,18\134 1 NONE,18\137 1 NONE,18\136 1 NONE,18\131 1 NONE,18\130 14 NONE,18\132 2 NONE,18\405 1 NONE,18\406 2 NONE,18\331 1 NONE,18\403 1 NONE,18\69 1 NONE,18\473 1 NONE,18\336 14 NONE,18\486 1 NONE,18\472 2 NONE,18\31 27 NONE,18\30 1 NONE,18\33 1 NONE,18\32 1 NONE,18\35 1 NONE,18\37 2 NONE,18\36 1 NONE,18\233 14 NONE,18\236 1 NONE,18\237 4 NONE,18\234 1 NONE,18\180 7 NONE,18\238 1 NONE,18\184 1 NONE,18\185 14 NONE,18\186 5 NONE,18\187 1 NONE,18\438 1 NONE,18\439 1 NONE,18\105 1 NONE,18\106 5 NONE,18\107 3 NONE,18\108 4 NONE,18\109 12 NONE,18\432 1 NONE,18\43 4 NONE,18\435 2 NONE,18\436 2 NONE,18\437 1 NONE,18\469 14 NONE,18\197 2 NONE,18\80 2 NONE,18\195 4 NONE,18\194 1 NONE,18\193 1 NONE,18\192 9 NONE,18\191 2 NONE,18\81 1 NONE,18\23 4 NONE,18\20 27 NONE,18\21 2 NONE,18\26 1 NONE,18\27 54 NONE,18\24 1 NONE,18\333 2 NONE,18\221 1 NONE,18\2 263 NONE,18\223 1 NONE,18\83 1 NONE,18\225 2 NONE,18\224 6 NONE,18\227 27 NONE,18\226 1 NONE,18\84 6 NONE,18\8 1 NONE,18\428 1 NONE,18\119 11 NONE,18\118 1 NONE,18\347 4 NONE,18\115 1 NONE,18\345 1 NONE,18\342 1 NONE,18\343 3 NONE,18\111 14 NONE,18\341 1 NONE,18\17 2 NONE,18\16 2 NONE,18\11 8 NONE,18\10 8 NONE,18\19 1 NONE,18\18 664 NONE,18\85 4 NONE,18\420 13 NONE,18\322 1 NONE,18\452 1 NONE,18\283 1 NONE,18\450 29 NONE,18\218 1 NONE,18\454 15 NONE,18\282 8 NONE,18\215 1 NONE,18\216 14 NONE,18\217 4 NONE,18\210 14 NONE,18\364 1 NONE,18\212 14 NONE,18\295 1 NONE,18\296 4 NONE,18\169 58 NONE,18\359 2 NONE,18\358 4 NONE,18\292 1 NONE,18\293 15 NONE,18\162 2 NONE,18\163 1 NONE,18\357 1 NONE,18\166 3 NONE,18\164 1 NONE,18\165 1 NONE,18\99 2 NONE,18\498 51 NONE,18\96 1 NONE,18\65 1 NONE,18\448 14 NONE,18\362 1 NONE,18\63 1 NONE,18\441 2 NONE,18\440 4 NONE,18\94 1 NONE,18\363 2 NONE,18\445 14 NONE,18\444 1 NONE,18\447 3 NONE,18\446 29 NONE,18\202 2 NONE,18\455 4 NONE,18\207 1 NONE,18\28 1 NONE,18\205 1 NONE,18\204 1 NONE,18\179 1 NONE,18\178 1 NONE,18\281 10 NONE,18\280 3 NONE,18\366 1 NONE,18\285 15 NONE,18\98 1 NONE,18\171 246 NONE,18\170 1 NONE,18\173 4 NONE,18\172 4 NONE,18\175 4 NONE,18\365 1 NONE,18\177 2 NONE,18\176 1 NONE
10;18\382 1 NONE,18\383 9 NONE,18\387 2 NONE,18\385 1 NONE,18\70 2 NONE,18\79 2 NONE,18\146 11 NONE,18\373 1 NONE,18\371 2 NONE,18\143 1 NONE,18\149 1 NONE,18\88 2 NONE,18\496 1 NONE,18\273 2 NONE,18\399 5 NONE,18\497 9 NONE,18\495 18 NONE,18\493 11 NONE,18\426 1 NONE,18\419 2 NONE,18\469 11 NONE,18\498 7 NONE,18\67 11 NONE,18\5 1 NONE,18\60 2 NONE,18\68 1 NONE,18\300 23 NONE,18\157 11 NONE,18\156 2 NONE,18\463 11 NONE,18\308 2 NONE,18\460 1 NONE,18\268 12 NONE,18\127 11 NONE,18\267 1 NONE,18\266 18 NONE,18\263 1 NONE,18\483 1 NONE,18\51 3 NONE,18\57 1 NONE,18\55 1 NONE,18\54 1 NONE,18\58 1 NONE,18\314 1 NONE,18\319 2 NONE,18\126 3 NONE,18\259 2 NONE,18\124 11 NONE,18\125 2 NONE,18\123 1 NONE,18\121 1 title,18\252 1 NONE,18\415 1 NONE,18\128 2 NONE,18\411 12 NONE,18\233 11 NONE,18\264 1 NONE,18\44 2 NONE,18\478 4 NONE,18\41 9 NONE,18\42 2 NONE,18\43 1 NONE,18\244 1 NONE,18\324 55 NONE,18\325 1 NONE,18\320 1 NONE,18\249 1 NONE,18\135 1 NONE,18\448 11 NONE,18\130 11 NONE,18\133 1 NONE,18\336 12 NONE,18\31 2 NONE,18\30 1 NONE,18\36 11 NONE,18\189 2 NONE,18\231 1 NONE,18\237 1 NONE,18\185 11 NONE,18\335 2 NONE,18\334 5 NONE,18\104 28 NONE,18\108 1 NONE,18\195 1 NONE,18\192 6 NONE,18\23 1 NONE,18\20 2 NONE,18\27 13 NONE,18\25 1 NONE,18\3 2 NONE,18\2 7 NONE,18\423 2 NONE,18\422 1 NONE,18\227 2 NONE,18\420 7 NONE,18\85 1 NONE,18\349 1 NONE,18\347 1 NONE,18\340 21 NONE,18\341 1 NONE,18\16 4 NONE,18\10 2 NONE,18\18 42 NONE,18\111 11 NONE,18\452 37 NONE,18\450 6 NONE,18\455 1 NONE,18\216 11 NONE,18\217 3 NONE,18\210 11 NONE,18\296 1 NONE,18\169 10 NONE,18\293 6 NONE,18\355 1 NONE,18\357 1 NONE,18\353 6 NONE,18\440 1 NONE,18\442 1 NONE,18\445 11 NONE,18\447 1 NONE,18\446 6 NONE,18\202 1 NONE,18\281 1 NONE,18\285 4 NONE,18\171 6 NONE,18\170 1 NONE,18\173 1 NONE,18\172 1 NONE,18\175 1 NONE,18\458 2 NONE,18\91 4 NONE
100;18\388 2 NONE,18\387 1 NONE,18\71 2 NONE,18\70 1 NONE,18\72 2 NONE,18\79 1 NONE,18\371 16 NONE,18\149 1 NONE,18\379 2 NONE,18\88 1 NONE,18\278 2 NONE,18\276 2 NONE,18\81 2 NONE,18\272 2 NONE,18\273 1 NONE,18\270 2 NONE,18\221 2 NONE,18\494 2 NONE,18\391 2 NONE,18\392 2 NONE,18\66 2 NONE,18\65 2 NONE,18\63 2 NONE,18\60 4 NONE,18\61 2 NONE,18\69 2 NONE,18\302 2 NONE,18\152 2 NONE,18\300 13 NONE,18\156 1 NONE,18\305 2 NONE,18\351 2 NONE,18\158 2 NONE,18\264 1 NONE,18\485 2 NONE,18\488 2 NONE,18\56 2 NONE,18\58 1 NONE,18\319 1 NONE,18\259 4 NONE,18\125 1 NONE,18\122 2 NONE,18\120 2 NONE,18\419 1 NONE,18\252 2 NONE,18\254 2 NONE,18\128 1 NONE,18\44 1 NONE,18\324 1 NONE,18\322 2 NONE,18\134 2 NONE,18\137 2 NONE,18\136 2 NONE,18\131 2 NONE,18\472 2 NONE,18\31 1 NONE,18\33 2 NONE,18\32 2 NONE,18\35 2 NONE,18\236 2 NONE,18\234 2 NONE,18\331 2 NONE,18\184 2 NONE,18\438 1 NONE,18\439 2 NONE,18\28 2 NONE,18\194 2 NONE,18\193 2 NONE,18\20 1 NONE,18\24 2 NONE,18\3 1 NONE,18\2 2 NONE,18\423 1 NONE,18\227 1 NONE,18\428 2 NONE,18\118 2 NONE,18\345 2 NONE,18\340 7 NONE,18\19 2 NONE,18\18 12 NONE,18\218 2 NONE,18\178 2 NONE,18\215 2 NONE,18\458 1 NONE,18\217 2 NONE,18\212 4 NONE,18\297 2 NONE,18\358 1 NONE,18\298 2 NONE,18\164 2 NONE,18\165 2 NONE,18\444 2 NONE,18\207 2 NONE,18\204 2 NONE,18\369 2 NONE,18\98 2 NONE,18\96 2 NONE,18\362 2 NONE,18\364 2 NONE,18\365 2 NONE,18\91 1 NONE
1000;18\387 1 NONE,18\18 9 NONE,18\70 1 NONE,18\31 1 NONE,18\79 1 NONE,18\450 1 NONE,18\147 2 NONE,18\319 1 NONE,18\458 1 NONE,18\336 1 NONE,18\88 1 NONE,18\125 1 NONE,18\358 9 NONE,18\419 1 NONE,18\273 1 NONE,18\128 1 NONE,18\293 9 NONE,18\60 2 NONE,18\44 1 NONE,18\20 1 NONE,18\3 1 NONE,18\2 4 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\420 9 NONE,18\449 2 NONE,18\446 1 NONE,18\171 1 NONE,18\340 1 NONE
10000;18\455 1 NONE,18\340 1 NONE,18\18 2 NONE
100000;18\340 1 NONE,18\18 1 NONE
10000000;18\18 1 NONE
100001581167507;18\18 2 NONE
1000px;18\115 1 NONE
1001;18\340 1 NONE
1002995439799798;18\18 1 NONE
100723;18\169 1 NONE
100px;18\253 2 NONE
100x100;18\340 1 NONE
100x300;18\275 1 NONE
101;18\2 1 NONE,18\149 1 NONE,18\340 1 NONE,18\264 1 NONE
1011;18\340 2 NONE
1014;18\340 1 NONE
10150104180706909;18\18 12 NONE
10150639586821909;18\18 1 NONE
101530;18\324 1 NONE
10153542753131909;18\18 1 NONE
10154306054296909;18\18 1 NONE
10154351203306909;18\18 12 NONE
10154400670721909;18\18 13 NONE
10154400735381909;18\18 12 NONE
10154402706541909;18\18 12 NONE
10154405496271909;18\18 12 NONE
10154405536111909;18\18 12 NONE
10154408044221909;18\18 17 NONE
10154408044221909_10154408134841909;18\18 3 NONE
10154408044221909_10154408608361909;18\18 3 NONE
10154408134841909;18\18 4 NONE
10154408189546909;18\18 12 NONE
10154408253796909;18\18 12 NONE
10154408309281909;18\18 15 NONE
10154408309281909_10154417080256909;18\18 3 NONE
10154408608361909;18\18 4 NONE
10154417080256909;18\18 4 NONE
10154418240121909;18\18 13 NONE
10154420875651909;18\18 15 NONE
10155119306600995;18\18 2 NONE
1016;18\15 1 NONE
102;18\264 1 NONE,18\149 1 NONE
102026;18\68 1 NONE
1023;18\2 1 NONE
1024;18\2 4 NONE
1024px;18\387 2 NONE,18\70 2 NONE,18\31 2 NONE,18\79 2 NONE,18\450 2 NONE,18\319 2 NONE,18\458 2 NONE,18\88 2 NONE,18\125 2 NONE,18\419 2 NONE,18\273 2 NONE,18\128 2 NONE,18\399 2 NONE,18\497 2 NONE,18\44 2 NONE,18\20 2 NONE,18\3 2 NONE,18\423 2 NONE,18\156 2 NONE,18\227 2 NONE,18\446 2 NONE,18\91 2 NONE
1024x576;18\18 1 NONE
1025px;18\387 1 NONE,18\70 1 NONE,18\31 1 NONE,18\79 1 NONE,18\450 1 NONE,18\319 1 NONE,18\458 1 NONE,18\88 1 NONE,18\125 1 NONE,18\419 1 NONE,18\273 1 NONE,18\128 1 NONE,18\399 1 NONE,18\497 1 NONE,18\44 1 NONE,18\20 1 NONE,18\3 1 NONE,18\423 1 NONE,18\156 1 NONE,18\227 1 NONE,18\446 1 NONE,18\91 1 NONE
1026;18\27 1 NONE,18\41 1 NONE
1027;18\15 1 NONE
102725;18\324 1 NONE
103;18\149 1 NONE,18\111 1 NONE,18\233 1 NONE,18\450 1 NONE,18\216 1 NONE,18\210 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\185 1 NONE,18\411 1 NONE,18\497 1 NONE,18\493 1 NONE,18\67 1 NONE,18\445 1 NONE,18\469 1 NONE,18\157 1 NONE,18\446 1 NONE,18\463 1 NONE,18\448 1 NONE,18\130 1 NONE,18\264 1 NONE,18\340 1 NONE,18\268 1 NONE
1033;18\340 1 NONE
10339;18\324 1 NONE
1034;18\340 1 NONE
1035041505;18\18 4 NONE
103k;18\55 2 NONE
104;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\336 1 NONE,18\67 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\149 1 NONE,18\493 1 NONE,18\185 1 NONE,18\127 1 NONE,18\124 1 NONE,18\340 3 NONE,18\130 1 NONE,18\264 1 NONE,18\411 1 NONE,18\445 1 NONE,18\111 1 NONE,18\268 1 NONE
104044846693466;18\18 1 NONE
1043222382439285;18\18 1 NONE
1047713968651124;18\18 1 NONE
1048;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\493 1 NONE,18\67 1 NONE,18\463 2 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
105;18\264 1 NONE,18\149 1 NONE,18\340 1 NONE,18\226 1 NONE
1055941214497371;18\18 1 NONE
1056988061049343;18\18 1 NONE
105kda;18\264 1 NONE
106;18\264 1 NONE,18\149 1 NONE,18\340 2 NONE,18\10 1 NONE
1060;18\340 1 NONE
106291486908;18\18 178 NONE
1067;18\18 1 NONE,18\10 1 NONE
1067798167;18\498 1 NONE
1068106323308892;18\18 1 NONE
106k;18\244 1 NONE
107;18\264 1 NONE,18\462 1 NONE,18\149 1 NONE,18\18 1 NONE
1070;18\340 1 NONE
10703;18\324 1 NONE
1072;18\233 1 NONE,18\469 1 NONE,18\157 1 NONE,18\493 1 NONE,18\67 1 NONE,18\10 1 NONE,18\463 1 NONE,18\448 1 NONE,18\216 1 NONE,18\210 1 NONE,18\185 1 NONE,18\336 1 NONE,18\127 1 NONE,18\124 1 NONE,18\130 1 NONE,18\445 1 NONE,18\411 1 NONE,18\111 1 NONE,18\268 1 NONE
1073;18\340 1 NONE
1073741899;18\498 1 NONE
1073743103;18\27 1 NONE,18\41 1 NONE
1073786111;18\27 1 NONE
1075;18\18 1 NONE
1076727669006899;18\18 1 NONE
10769;18\443 1 NONE
107729;18\68 1 NONE
