0;39\245 2 NONE,39\246 2 NONE,39\241 1 NONE,39\242 2 NONE,39\322 2 NONE,39\351 21 NONE,39\248 1 NONE,39\473 45 NONE,39\472 3 NONE,39\82 2 NONE,39\476 2 NONE,39\178 3 NONE,39\176 3 NONE,39\177 3 NONE,39\174 2 NONE,39\175 45 NONE,39\363 2 NONE,39\310 1 NONE,39\361 3 NONE,39\171 2 NONE,39\56 2 NONE,39\485 2 NONE,39\325 2 NONE,39\316 1 NONE,39\54 37 NONE,39\317 2 NONE,39\391 3 NONE,39\358 3 NONE,39\76 2 NONE,39\77 2 NONE,39\329 3 NONE,39\72 1 NONE,39\53 2 NONE,39\253 10 NONE,39\252 37 NONE,39\251 3 NONE,39\283 2 NONE,39\256 3 NONE,39\254 37 NONE,39\259 2 NONE,39\258 2 NONE,39\81 2 NONE,39\80 2 NONE,39\83 3 NONE,39\405 2 NONE,39\85 2 NONE,39\87 26 NONE,39\164 3 NONE,39\167 1 NONE,39\311 2 NONE,39\161 10 NONE,39\160 6 NONE,39\163 3 NONE,39\481 2 NONE,39\407 2 NONE,39\399 2 NONE,39\402 2 NONE,39\400 2 NONE,39\401 2 NONE,39\408 2 NONE,39\409 2 NONE,39\442 2 NONE,39\59 16 NONE,39\158 2 NONE,39\93 2 NONE,39\224 10 NONE,39\225 3 NONE,39\499 6 NONE,39\223 2 NONE,39\220 3 NONE,39\221 1 NONE,39\301 2 NONE,39\300 1 NONE,39\303 2 title,39\154 2 NONE,39\304 1 NONE,39\156 6 NONE,39\157 1 NONE,39\415 28 NONE,39\414 21 NONE,39\417 2 NONE,39\364 26 NONE,39\410 27 NONE,39\413 8 NONE,39\418 2 NONE,39\323 3 NONE,39\362 2 NONE,39\18 10 NONE,39\19 2 NONE,39\396 3 NONE,39\394 2 NONE,39\12 2 NONE,39\13 2 NONE,39\360 56 NONE,39\16 2 NONE,39\17 3 NONE,39\14 3 NONE,39\334 19 NONE,39\142 2 NONE,39\141 15 NONE,39\495 2 NONE,39\338 2 NONE,39\339 1 NONE,39\462 3 NONE,39\148 2 NONE,39\235 3 NONE,39\237 2 NONE,39\231 28 NONE,39\232 1 NONE,39\421 2 NONE,39\238 1 NONE,39\27 8 NONE,39\370 15 NONE,39\25 1 NONE,39\24 3 NONE,39\424 3 NONE,39\426 10 NONE,39\427 14 NONE,39\438 2 NONE,39\29 2 NONE,39\380 1 NONE,39\467 3 NONE,39\384 4 NONE,39\386 2 NONE,39\460 2 NONE,39\288 2 NONE,39\133 7 NONE,39\320 45 NONE,39\136 3 NONE,39\137 45 NONE,39\134 26 NONE,39\135 35 NONE,39\282 2 NONE,39\139 1 NONE,39\285 2 NONE,39\307 2 NONE,39\492 3 NONE,39\206 2 NONE,39\30 2 NONE,39\35 2 NONE,39\37 2 NONE,39\436 2 NONE,39\435 2 NONE,39\434 2 NONE,39\432 2 NONE,39\431 1 NONE,39\430 2 NONE,39\420 1 NONE,39\491 2 NONE,39\127 2 NONE,39\126 2 NONE,39\129 2 NONE,39\128 1 NONE,39\422 2 NONE,39\356 3 NONE,39\357 2 NONE,39\354 10 NONE,39\366 1 NONE,39\218 1 NONE,39\216 2 NONE,39\95 1 NONE,39\213 26 NONE,39\212 2 NONE,39\211 3 NONE,39\359 2 NONE,39\490 1 NONE,39\226 1 NONE,39\449 3 NONE,39\376 2 NONE,39\446 2 NONE,39\347 3 NONE,39\45 2 NONE,39\365 1 NONE,39\46 2 NONE,39\40 10 NONE,39\341 2 NONE,39\73 26 NONE,39\49 26 NONE,39\48 2 NONE,39\340 2 NONE,39\118 3 NONE,39\94 1 NONE,39\114 2 NONE,39\115 1 NONE,39\116 3 NONE,39\117 2 NONE,39\110 1 NONE,39\112 1 NONE,39\113 2 NONE,39\195 2 NONE,39\268 19 NONE,39\346 2 NONE,39\190 1 NONE,39\191 3 NONE,39\193 26 NONE,39\262 27 NONE,39\260 1 NONE,39\261 2 NONE,39\198 2 NONE,39\348 1 NONE,39\459 1 NONE,39\482 3 NONE,39\305 45 NONE,39\453 1 NONE,39\452 45 NONE,39\455 1 NONE,39\454 3 NONE,39\457 2 NONE,39\456 2 NONE,39\297 2 NONE,39\296 5 NONE,39\295 2 NONE,39\294 2 NONE,39\52 2 NONE,39\228 3 NONE,39\50 2 NONE,39\51 2 NONE,39\229 2 NONE,39\299 2 NONE,39\298 3 NONE,39\0 1 NONE,39\2 38 NONE,39\108 3 NONE,39\6 2 NONE,39\103 5 NONE,39\101 2 NONE,39\483 4 title,39\104 2 NONE,39\183 2 NONE,39\465 3 NONE,39\373 95769 NONE,39\374 45 NONE,39\186 10 NONE,39\185 3 NONE,39\184 3 NONE,39\271 2 NONE,39\270 2 NONE,39\273 3 NONE,39\188 2 NONE,39\468 1 NONE,39\274 1 NONE,39\277 2 NONE,39\276 3 NONE,39\97 4 NONE,39\61 21 NONE,39\60 2 NONE,39\67 4 NONE,39\66 2 NONE,39\65 2 NONE,39\64 45 NONE,39\69 26 NONE,39\68 1 NONE,39\47 1 NONE
07;39\132 1 NONE,39\322 2 NONE,39\391 1 NONE,39\131 2 NONE,39\118 7 NONE,39\178 6 NONE,39\116 6 NONE,39\117 2 NONE,39\248 2 NONE,39\249 1 NONE,39\220 7 NONE,39\113 2 NONE,39\309 1 NONE,39\195 2 NONE,39\224 1 NONE,39\225 1 NONE,39\205 2 NONE,39\206 2 NONE,39\176 6 NONE,39\363 2 NONE,39\361 1 NONE,39\256 6 NONE,39\233 1 NONE,39\91 1 NONE,39\454 6 NONE,39\457 2 NONE,39\18 1 NONE,39\19 2 NONE,39\293 4 NONE,39\76 2 NONE,39\481 2 NONE,39\70 1 NONE,39\298 6 NONE,39\465 1 NONE,39\142 2 NONE,39\93 2 NONE,39\495 2 NONE,39\476 2 NONE,39\462 6 NONE,39\148 2 NONE,39\235 6 NONE,39\357 2 NONE,39\373 93535 NONE,39\472 6 NONE,39\186 1 NONE,39\185 6 NONE,39\184 1 NONE,39\271 2 NONE,39\164 6 NONE,39\273 6 NONE,39\188 6 NONE,39\469 1 NONE,39\358 1 NONE,39\359 2 NONE,39\356 6 NONE,39\424 1 NONE,39\447 3 NONE,39\376 2 NONE,39\347 6 NONE,39\409 2 NONE,39\44 2 NONE,39\467 6 NONE,39\69 2 title,39\340 2 NONE
0700;39\486 1 NONE,39\10 1 NONE,39\61 1 NONE
070009;39\373 3 NONE
070259;39\373 3 NONE
0742960;39\331 1 NONE,39\483 1 NONE
074359;39\373 3 NONE
07em;39\320 1 NONE,39\137 1 NONE,39\134 1 NONE,39\473 1 NONE,39\193 1 NONE,39\262 1 NONE,39\364 1 NONE,39\305 1 NONE,39\415 1 NONE,39\175 1 NONE,39\410 1 NONE,39\452 1 NONE,39\54 1 NONE,39\73 1 NONE,39\252 1 NONE,39\2 1 NONE,39\254 1 NONE,39\374 1 NONE,39\87 1 NONE,39\213 1 NONE,39\64 1 NONE,39\69 1 NONE,39\49 1 NONE
08;39\322 2 NONE,39\391 2 NONE,39\76 2 NONE,39\118 15 NONE,39\206 2 NONE,39\243 4 NONE,39\281 1 NONE,39\116 15 NONE,39\117 2 NONE,39\111 7 NONE,39\113 2 NONE,39\195 2 NONE,39\347 16 NONE,39\93 2 NONE,39\205 4 NONE,39\220 15 NONE,39\176 16 NONE,39\478 1 NONE,39\363 2 NONE,39\256 15 NONE,39\454 15 NONE,39\457 2 NONE,39\54 5 NONE,39\19 2 NONE,39\293 3 NONE,39\407 2 NONE,39\10 1 NONE,39\360 1 NONE,39\70 1 NONE,39\298 15 NONE,39\252 5 NONE,39\2 2 NONE,39\142 2 NONE,39\141 1 NONE,39\254 5 NONE,39\495 2 NONE,39\476 2 NONE,39\462 15 NONE,39\148 2 NONE,39\235 16 NONE,39\357 2 NONE,39\373 8988 NONE,39\185 15 NONE,39\184 6 NONE,39\271 2 NONE,39\164 15 NONE,39\273 15 NONE,39\188 4 NONE,39\275 1 NONE,39\469 1 NONE,39\359 2 NONE,39\356 15 NONE,39\426 1 NONE,39\472 15 NONE,39\376 2 NONE,39\481 2 NONE,39\409 2 NONE,39\467 16 NONE,39\178 15 NONE,39\69 2 title,39\340 2 NONE
0800;39\61 2 NONE,39\141 1 NONE
080113;39\373 3 NONE
080139;39\373 3 NONE
080410;39\373 3 NONE
080708;39\373 3 NONE
081319;39\373 3 NONE
082908;39\373 3 NONE
083017;39\373 3 NONE
083103;39\373 3 NONE
083312;39\373 3 NONE
083700;39\373 3 NONE
084636;39\373 3 NONE
086620;39\344 1 NONE
088064;39\115 1 NONE
089391553x;39\413 1 NONE
09;39\322 3 NONE,39\246 2 NONE,39\320 1 NONE,39\118 9 NONE,39\137 1 NONE,39\243 1 NONE,39\281 2 NONE,39\116 9 NONE,39\117 3 NONE,39\2 3 NONE,39\220 9 NONE,39\113 3 NONE,39\473 1 NONE,39\195 3 NONE,39\347 9 NONE,39\191 1 NONE,39\206 3 NONE,39\176 9 NONE,39\175 1 NONE,39\305 1 NONE,39\256 9 NONE,39\485 2 NONE,39\496 1 NONE,39\35 2 NONE,39\363 3 NONE,39\452 1 NONE,39\454 9 NONE,39\457 3 NONE,39\19 3 NONE,39\251 1 NONE,39\358 1 NONE,39\391 13 NONE,39\293 5 NONE,39\76 3 NONE,39\481 3 NONE,39\329 1 NONE,39\299 2 NONE,39\298 9 NONE,39\109 1 NONE,39\142 3 NONE,39\407 2 NONE,39\312 2 NONE,39\9 2 NONE,39\495 3 NONE,39\476 3 NONE,39\462 9 NONE,39\148 3 NONE,39\235 9 NONE,39\357 3 NONE,39\373 5748 NONE,39\231 1 NONE,39\186 1 NONE,39\185 10 NONE,39\184 2 NONE,39\271 3 NONE,39\164 9 NONE,39\273 10 NONE,39\188 4 NONE,39\275 3 NONE,39\469 2 NONE,39\163 1 NONE,39\359 3 NONE,39\356 9 NONE,39\23 1 NONE,39\93 4 NONE,39\472 9 NONE,39\376 3 NONE,39\409 3 NONE,39\44 3 NONE,39\467 9 NONE,39\178 9 NONE,39\64 1 NONE,39\374 1 NONE,39\340 3 NONE
090423;39\373 3 NONE
0909;39\207 1 NONE
0912;39\207 1 NONE
092393;39\115 1 NONE
093371;39\115 1 NONE
0_01;39\453 1 NONE,39\112 1 NONE,39\318 1 NONE,39\86 1 NONE,39\208 1 NONE,39\58 1 NONE,39\15 1 NONE
0_01_pd;39\373 4 NONE
0_04;39\373 4 NONE
0_06;39\373 4 NONE
0_16;39\159 1 NONE
0a;39\373 3 NONE
0a1;39\373 7 NONE
0alpha1;39\373 3 NONE
0b;39\373 4 NONE
0b05;39\373 12 NONE
0b1;39\373 57 NONE
0b10;39\373 3 NONE
0b11;39\373 3 NONE
0b2;39\373 6 NONE
0b3;39\373 3 NONE
0b4;39\373 3 NONE
0b8;39\373 3 NONE
0beta0;39\373 12 NONE
0beta1;39\458 1 NONE,39\373 19 NONE
0beta6;39\373 3 NONE
0d21;39\373 3 NONE
0ea0d7;39\320 10 NONE,39\137 10 NONE,39\452 10 NONE,39\473 10 NONE,39\374 10 NONE,39\64 10 NONE,39\175 10 NONE,39\305 10 NONE
0ea3;39\373 9 NONE
0in;39\97 50 NONE,39\427 6 NONE,39\231 33 NONE,39\348 1 NONE,39\360 31 NONE
0k;39\312 1 NONE,39\123 1 NONE,39\205 1 NONE,39\21 1 NONE,39\461 1 NONE
0l;39\318 2 NONE
0m;39\293 1 NONE,39\275 1 NONE,39\111 1 NONE,39\44 9 NONE
0m1;39\373 4 NONE
0m2;39\373 4 NONE
0m7;39\373 27 NONE
0m8;39\373 24 NONE
0pt;39\427 1 NONE,39\231 29 NONE,39\97 1 NONE,39\360 20 NONE
0px;39\253 3 NONE,39\27 2 NONE,39\426 3 NONE,39\354 3 NONE,39\224 3 NONE,39\18 3 NONE,39\204 14 NONE,39\186 3 NONE,39\492 2 NONE,39\161 3 NONE,39\348 1 NONE,39\40 3 NONE
0rc;39\373 3 NONE
0rc1;39\373 36 NONE
0rc2;39\373 57 NONE
0rc3;39\373 74 NONE
0rc4;39\373 56 NONE
0rc5;39\373 56 NONE
0rc6;39\373 56 NONE
0rc7;39\373 56 NONE
1;39\245 1 NONE,39\246 2 NONE,39\247 1 NONE,39\241 2 NONE,39\242 1 NONE,39\243 1 NONE,39\248 25 NONE,39\473 27 NONE,39\472 14 NONE,39\476 4 NONE,39\178 14 NONE,39\179 2 NONE,39\176 14 NONE,39\177 1 NONE,39\174 1 NONE,39\175 27 NONE,39\172 4 NONE,39\173 10 meta-title,39\361 2 NONE,39\171 1 NONE,39\311 1 NONE,39\325 1 NONE,39\316 1 NONE,39\324 1 NONE,39\317 3 NONE,39\391 2 NONE,39\314 46 NONE,39\52 1 NONE,39\76 4 NONE,39\77 1 NONE,39\329 1 NONE,39\72 3 NONE,39\53 1 NONE,39\253 3 NONE,39\252 19 NONE,39\251 7 NONE,39\283 1 NONE,39\256 14 NONE,39\254 19 NONE,39\259 1 NONE,39\258 1 NONE,39\289 1 NONE,39\80 1 NONE,39\318 2 NONE,39\319 1 NONE,39\85 1 NONE,39\168 1 NONE,39\87 7 NONE,39\86 2 NONE,39\89 1 NONE,39\164 14 NONE,39\167 1 NONE,39\166 2 NONE,39\161 3 NONE,39\160 3 NONE,39\163 7 NONE,39\481 4 NONE,39\406 12 NONE,39\407 4 NONE,39\404 3 NONE,39\399 1 NONE,39\402 1 NONE,39\401 1 NONE,39\408 1 NONE,39\409 4 NONE,39\58 2 NONE,39\59 52 NONE,39\334 4 NONE,39\369 17 NONE,39\474 1 NONE,39\158 1 NONE,39\159 1 NONE,39\224 3 NONE,39\225 1 NONE,39\499 16 NONE,39\97 8 NONE,39\220 14 NONE,39\366 1 NONE,39\150 4 NONE,39\300 1 NONE,39\303 1 NONE,39\302 2 NONE,39\305 27 NONE,39\304 1 NONE,39\156 206 NONE,39\157 1 NONE,39\415 7 NONE,39\414 5 NONE,39\364 7 NONE,39\410 11 NONE,39\413 4 NONE,39\363 4 NONE,39\419 1 NONE,39\418 1 NONE,39\323 1 NONE,39\392 2 meta-title,39\18 3 NONE,39\19 4 NONE,39\396 1 NONE,39\394 1 NONE,39\12 1 NONE,39\13 1 NONE,39\360 64 NONE,39\16 2 NONE,39\17 1 NONE,39\14 1 NONE,39\15 2 NONE,39\147 2 title,39\336 3 NONE,39\143 7 NONE,39\142 4 NONE,39\141 9 NONE,39\338 1 NONE,39\456 1 NONE,39\322 4 NONE,39\339 9 NONE,39\462 14 NONE,39\148 4 NONE,39\235 14 NONE,39\237 2 NONE,39\236 4 NONE,39\231 71 NONE,39\230 5 NONE,39\238 1 NONE,39\27 1 NONE,39\370 12 NONE,39\25 1 NONE,39\24 1 NONE,39\23 4 NONE,39\313 9 NONE,39\427 9 NONE,39\438 1 NONE,39\29 1 NONE,39\380 1 NONE,39\383 1 NONE,39\467 14 NONE,39\384 6 NONE,39\386 1 NONE,39\460 1 NONE,39\495 4 NONE,39\307 1 NONE,39\288 2 NONE,39\133 3 NONE,39\130 1 NONE,39\320 27 NONE,39\136 1 NONE,39\137 27 NONE,39\134 7 NONE,39\135 29 NONE,39\282 1 NONE,39\139 1 NONE,39\285 1 NONE,39\286 2 meta-title,39\200 1 NONE,39\485 2 NONE,39\206 4 NONE,39\207 1 NONE,39\208 2 NONE,39\32 1 NONE,39\35 2 NONE,39\37 1 NONE,39\38 5 NONE,39\436 1 NONE,39\435 1 NONE,39\95 8 NONE,39\432 1 NONE,39\431 1 NONE,39\430 1 NONE,39\358 7 NONE,39\424 2 NONE,39\437 1 NONE,39\420 1 NONE,39\465 2 NONE,39\127 1 NONE,39\126 1 NONE,39\129 1 NONE,39\347 14 NONE,39\422 2 NONE,39\356 14 NONE,39\357 4 NONE,39\354 3 NONE,39\352 3 NONE,39\353 6 NONE,39\351 5 NONE,39\217 1 NONE,39\216 1 NONE,39\46 4 NONE,39\213 7 NONE,39\211 1 NONE,39\359 4 NONE,39\490 2 NONE,39\449 1 NONE,39\426 3 NONE,39\344 60 NONE,39\376 4 NONE,39\446 1 NONE,39\268 3 NONE,39\45 1 NONE,39\346 1 NONE,39\484 2 NONE,39\40 3 NONE,39\43 5 NONE,39\42 1 NONE,39\96 1 NONE,39\73 7 NONE,39\49 7 NONE,39\48 1 NONE,39\493 1 NONE,39\340 4 NONE,39\118 14 NONE,39\94 2 NONE,39\90 1 NONE,39\114 1 NONE,39\115 47 NONE,39\116 14 NONE,39\117 4 NONE,39\110 1 NONE,39\111 1 NONE,39\112 2 NONE,39\113 4 NONE,39\195 4 NONE,39\196 1 NONE,39\197 2 NONE,39\341 1 NONE,39\191 7 NONE,39\193 8 NONE,39\262 10 NONE,39\260 1 NONE,39\261 1 NONE,39\198 1 NONE,39\267 2 title,39\265 4 NONE,39\459 1 NONE,39\451 3 NONE,39\453 3 NONE,39\452 27 NONE,39\455 2 NONE,39\454 14 NONE,39\457 4 NONE,39\348 2 NONE,39\482 1 NONE,39\296 10 NONE,39\54 19 NONE,39\294 1 NONE,39\293 1 NONE,39\228 1 NONE,39\51 1 NONE,39\67 10 NONE,39\492 5 NONE,39\299 2 NONE,39\298 14 NONE,39\0 2 NONE,39\1 1 NONE,39\2 29 NONE,39\5 3 NONE,39\6 1 NONE,39\93 4 NONE,39\103 1 NONE,39\101 1 NONE,39\106 1 NONE,39\104 1 NONE,39\183 3 NONE,39\278 3 NONE,39\373 57615 NONE,39\374 27 NONE,39\186 3 NONE,39\185 14 NONE,39\184 1 NONE,39\271 4 NONE,39\270 1 NONE,39\273 14 NONE,39\275 13 NONE,39\274 2 NONE,39\277 1 NONE,39\276 1 NONE,39\60 2 NONE,39\83 1 NONE,39\63 1 NONE,39\61 12 NONE,39\405 1 NONE,39\342 2 NONE,39\66 1 NONE,39\65 1 NONE,39\64 27 NONE,39\69 7 NONE
10;39\322 1 NONE,39\249 1 NONE,39\473 2 NONE,39\472 11 NONE,39\476 1 NONE,39\178 11 NONE,39\164 11 NONE,39\176 11 NONE,39\175 2 NONE,39\363 1 NONE,39\360 11 NONE,39\324 1 NONE,39\391 12 NONE,39\314 12 NONE,39\76 1 NONE,39\77 1 NONE,39\70 1 NONE,39\71 1 NONE,39\253 1 NONE,39\252 5 NONE,39\251 6 NONE,39\256 11 NONE,39\254 5 NONE,39\312 2 NONE,39\313 1 NONE,39\161 1 NONE,39\317 3 NONE,39\163 6 NONE,39\481 1 NONE,39\406 1 NONE,39\407 14 NONE,39\404 1 NONE,39\409 1 NONE,39\369 30 NONE,39\447 1 NONE,39\226 1 NONE,39\93 1 NONE,39\91 2 NONE,39\499 1 NONE,39\97 2 NONE,39\220 11 NONE,39\495 1 NONE,39\151 1 NONE,39\305 2 NONE,39\156 30 NONE,39\492 1 NONE,39\414 1 NONE,39\364 2 NONE,39\413 2 NONE,39\19 1 NONE,39\145 1 NONE,39\142 1 NONE,39\141 2 NONE,39\339 3 NONE,39\462 11 NONE,39\148 1 NONE,39\235 11 NONE,39\237 1 NONE,39\231 11 NONE,39\230 3 NONE,39\420 1 title,39\422 1 NONE,39\23 4 NONE,39\426 1 NONE,39\467 11 NONE,39\384 1 NONE,39\186 1 NONE,39\289 1 NONE,39\320 2 NONE,39\137 2 NONE,39\134 1 NONE,39\135 9 NONE,39\206 1 NONE,39\38 1 NONE,39\431 1 NONE,39\79 5 NONE,39\121 1 NONE,39\326 1 NONE,39\128 2 NONE,39\356 11 NONE,39\357 1 NONE,39\354 1 NONE,39\351 1 NONE,39\213 1 NONE,39\358 6 NONE,39\359 1 NONE,39\92 1 NONE,39\344 1 NONE,39\376 1 NONE,39\347 11 NONE,39\43 3 NONE,39\340 1 NONE,39\118 11 NONE,39\94 3 NONE,39\116 11 NONE,39\117 1 NONE,39\113 1 NONE,39\195 1 NONE,39\196 1 NONE,39\197 1 NONE,39\191 6 NONE,39\349 1 NONE,39\267 5 NONE,39\265 1 NONE,39\452 2 NONE,39\454 11 NONE,39\457 1 NONE,39\54 5 NONE,39\293 3 NONE,39\228 1 NONE,39\298 11 NONE,39\1 1 NONE,39\2 6 NONE,39\370 1 NONE,39\373 3762 NONE,39\374 2 NONE,39\375 36 NONE,39\185 11 NONE,39\184 6 NONE,39\271 1 NONE,39\273 11 NONE,39\188 23 NONE,39\275 20 NONE,39\61 1 NONE,39\60 1 NONE,39\64 2 NONE
100;39\456 2 NONE,39\133 1 NONE,39\320 1 NONE,39\137 1 NONE,39\242 2 NONE,39\245 2 NONE,39\114 2 NONE,39\282 2 NONE,39\283 2 NONE,39\284 2 NONE,39\285 2 NONE,39\432 2 NONE,39\158 2 NONE,39\196 1 NONE,39\346 2 NONE,39\341 2 NONE,39\408 2 NONE,39\369 7 NONE,39\270 2 NONE,39\300 1 NONE,39\174 2 NONE,39\175 1 NONE,39\198 2 NONE,39\156 2 NONE,39\171 2 NONE,39\77 2 NONE,39\499 1 NONE,39\261 2 NONE,39\325 2 NONE,39\37 2 NONE,39\6 2 NONE,39\305 1 NONE,39\435 2 NONE,39\452 1 NONE,39\418 2 NONE,39\430 2 NONE,39\85 2 NONE,39\294 2 NONE,39\52 2 NONE,39\307 2 NONE,39\394 2 NONE,39\51 2 NONE,39\12 2 NONE,39\13 2 NONE,39\399 2 NONE,39\259 2 NONE,39\53 2 NONE,39\64 1 NONE,39\127 2 NONE,39\126 2 NONE,39\103 4 NONE,39\101 2 NONE,39\258 2 NONE,39\338 2 NONE,39\104 2 NONE,39\183 2 NONE,39\80 2 NONE,39\237 2 NONE,39\374 1 NONE,39\353 3 NONE,39\216 2 NONE,39\311 2 NONE,39\317 2 NONE,39\277 2 NONE,39\66 2 NONE,39\27 1 NONE,39\473 1 NONE,39\422 2 NONE,39\405 2 NONE,39\60 1 NONE,39\438 2 NONE,39\446 2 NONE,39\29 2 NONE,39\45 2 NONE,39\46 2 NONE,39\384 1 NONE,39\65 2 NONE,39\436 2 NONE,39\460 2 NONE,39\59 1 NONE,39\314 1 NONE,39\48 2 NONE
1000;39\133 1 NONE,39\2 1 NONE,39\320 1 NONE,39\137 1 NONE,39\141 9 NONE,39\452 1 NONE,39\431 21 NONE,39\473 1 NONE,39\61 9 NONE,39\374 1 NONE,39\353 1 NONE,39\291 1 NONE,39\64 1 NONE,39\175 1 NONE,39\305 1 NONE
10002;39\373 1 NONE
10004;39\373 2 NONE
10005;39\373 2 NONE
10007;39\373 1 NONE
100077;39\373 1 NONE
10008;39\373 1 NONE
100089;39\373 1 NONE
100090;39\373 1 NONE
100091;39\373 3 NONE
100093;39\373 1 NONE
100094;39\373 1 NONE
100104;39\373 1 NONE
10012813;39\373 1 NONE
10014;39\373 3 NONE
10015;39\373 1 NONE
10015499;39\373 1 NONE
10015785;39\373 1 NONE
10017;39\373 1 NONE
1002299;39\373 1 NONE
10023;39\373 1 NONE
100241;39\373 1 NONE
100246;39\373 2 NONE
100269;39\373 1 NONE
10028;39\373 1 NONE
1003;39\373 4 NONE
10030;39\373 1 NONE
1003189;39\373 1 NONE
100329;39\373 1 NONE
10034;39\373 2 NONE
1003510;39\373 1 NONE
100362;39\373 1 NONE
10037;39\373 1 NONE
10039;39\373 1 NONE
1004;39\373 7 NONE
100407;39\373 1 NONE
10043;39\373 1 NONE
10044;39\373 1 NONE
100441;39\373 1 NONE
10046;39\373 1 NONE
100460;39\373 1 NONE
100464;39\373 1 NONE
100468;39\373 1 NONE
100475;39\373 1 NONE
100488;39\373 1 NONE
100495;39\373 1 NONE
10050;39\373 2 NONE
100506;39\373 1 NONE
100518;39\373 1 NONE
100529;39\373 1 NONE
100554;39\373 1 NONE
100556;39\373 1 NONE
100557;39\373 1 NONE
10056;39\373 2 NONE
100563;39\373 1 NONE
100567;39\373 1 NONE
100569;39\373 1 NONE
10057;39\373 2 NONE
100572;39\373 1 NONE
1005814;39\373 1 NONE
1005883;39\373 1 NONE
1005936;39\373 1 NONE
1006067;39\373 1 NONE
1006068;39\373 3 NONE
100607;39\373 1 NONE
1006074;39\373 1 NONE
10063;39\373 1 NONE
10063577;39\373 1 NONE
1006424;39\373 1 NONE
10066;39\373 2 NONE
10067;39\373 1 NONE
100683;39\373 1 NONE
10069;39\373 2 NONE
100722;39\373 1 NONE
10073;39\373 6 NONE
10075;39\373 3 NONE
100759;39\373 2 NONE
100776;39\373 1 NONE
1007866;39\373 1 NONE
100789;39\373 1 NONE
100794;39\373 1 NONE
1008;39\426 1 NONE
10080;39\373 2 NONE
1008057;39\373 1 NONE
10081;39\373 1 NONE
1008115;39\373 1 NONE
100819;39\373 1 NONE
100821;39\373 1 NONE
1008254;39\373 1 NONE
10083;39\373 1 NONE
10084;39\373 1 NONE
100841;39\373 1 NONE
100847;39\373 1 NONE
100856;39\373 1 NONE
100857;39\373 1 NONE
100861;39\373 1 NONE
1008730;39\373 1 NONE
10088;39\373 1 NONE
100882;39\373 1 NONE
100886;39\373 1 NONE
100925;39\373 1 NONE
10093;39\373 1 NONE
10093416;39\373 1 NONE
10095;39\373 2 NONE
1009515;39\373 1 NONE
1009689;39\373 1 NONE
1009771;39\373 1 NONE
1009772;39\373 3 NONE
10098;39\373 2 NONE
100981;39\373 1 NONE
100a;39\231 1 NONE
100k;39\293 2 NONE,39\369 1 NONE
100nm;39\445 1 NONE
101;39\196 1 NONE,39\60 1 NONE
10100;39\373 1 NONE
101001;39\373 1 NONE
101004;39\373 1 NONE
10101;39\373 1 NONE
101030;39\373 1 NONE
101035;39\373 1 NONE
101053;39\373 1 NONE
101060;39\373 1 NONE
1010675;39\373 1 NONE
10108;39\373 1 NONE
1011;39\426 1 NONE
101125;39\373 1 NONE
101144;39\373 1 NONE
10115;39\373 1 NONE
101153;39\373 3 NONE
10116;39\373 1 NONE
10117;39\373 3 NONE
101173;39\373 1 NONE
101176;39\373 1 NONE
10118;39\373 1 NONE
10119;39\373 3 NONE
101200;39\373 1 NONE
1012045;39\373 1 NONE
10121;39\373 2 NONE
10123;39\373 1 NONE
101236;39\373 1 NONE
10124;39\373 1 NONE
10125;39\373 1 NONE
101252;39\373 1 NONE
10126;39\373 1 NONE
101271;39\373 1 NONE
101284;39\373 2 NONE
10132;39\373 1 NONE
10133;39\373 1 NONE
101332;39\373 1 NONE
101334;39\373 1 NONE
101336;39\373 1 NONE
10135;39\373 1 NONE
101351;39\373 1 NONE
101353;39\373 1 NONE
10136;39\373 1 NONE
1013738;39\373 1 NONE
101388;39\373 1 NONE
10139;39\373 2 NONE
1014;39\373 1 NONE
10140;39\373 2 NONE
101405;39\373 1 NONE
10142;39\373 4 NONE
1014268;39\373 1 NONE
101428;39\373 1 NONE
10144;39\373 1 NONE
10145;39\373 1 NONE
101450;39\344 1 NONE
101452;39\373 1 NONE
10147;39\373 2 NONE
1014722;39\373 4 NONE
1014824;39\373 1 NONE
10149;39\373 1 NONE
101513;39\373 1 NONE
101518;39\373 1 NONE
101529;39\373 1 NONE
101530;39\373 1 NONE
101531;39\373 1 NONE
10154;39\373 1 NONE
101546;39\373 1 NONE
1015498;39\373 1 NONE
10156;39\373 1 NONE
101603;39\373 1 NONE
101611;39\373 1 NONE
10162;39\373 33 NONE
101621;39\373 1 NONE
10163;39\373 1 NONE
101634;39\373 1 NONE
10164;39\373 2 NONE
10166;39\373 1 NONE
101660;39\373 1 NONE
1016694;39\373 1 NONE
101670;39\373 1 NONE
1016753;39\373 1 NONE
10168;39\373 1 NONE
101680;39\373 1 NONE
101686;39\373 1 NONE
10170;39\373 1 NONE
101718;39\373 1 NONE
101719;39\373 1 NONE
101720;39\373 3 NONE
101721;39\373 1 NONE
101728;39\373 1 NONE
10174;39\373 1 NONE
10175;39\373 1 NONE
10178;39\373 1 NONE
10182;39\373 2 NONE
10185;39\373 1 NONE
101884;39\373 1 NONE
10189;39\373 1 NONE
1018953;39\373 1 NONE
10191;39\373 1 NONE
101912;39\373 1 NONE
101931;39\373 1 NONE
