0;60\366 1 NONE,60\361 2 NONE,60\478 1 NONE,60\475 2 NONE,60\474 11 NONE,60\0 2 NONE,60\1 2 NONE,60\206 2 NONE,60\207 27 NONE,60\4 2 NONE,60\5 28 NONE,60\9 80 NONE,60\89 3 NONE,60\479 2 NONE,60\487 2 NONE,60\72 2 NONE,60\410 1 NONE,60\68 1 NONE,60\315 45 NONE,60\65 1 NONE,60\64 3 NONE,60\67 45 NONE,60\61 1 NONE,60\63 2 NONE,60\179 61 NONE,60\170 2 NONE,60\351 2 NONE,60\352 2 NONE,60\199 2 NONE,60\354 2 NONE,60\355 16 NONE,60\356 2 NONE,60\192 3 NONE,60\369 2 NONE,60\213 2 NONE,60\212 43 NONE,60\215 2 NONE,60\197 2 NONE,60\194 2 NONE,60\216 3 NONE,60\492 3 NONE,60\473 3 NONE,60\6 1 NONE,60\287 2 NONE,60\166 2 NONE,60\165 1 NONE,60\162 2 NONE,60\284 15 NONE,60\160 2 NONE,60\74 3 NONE,60\368 1 NONE,60\73 1 NONE,60\70 2 NONE,60\168 82 NONE,60\482 26 NONE,60\280 2 NONE,60\189 3 NONE,60\349 26 NONE,60\180 2 NONE,60\345 2 NONE,60\344 2 NONE,60\185 2 NONE,60\184 26 NONE,60\187 36 NONE,60\186 3 NONE,60\291 3 NONE,60\290 2 NONE,60\110 1 NONE,60\116 3 NONE,60\468 2 NONE,60\114 2 NONE,60\115 2 NONE,60\299 6 NONE,60\40 2 NONE,60\47 26 NONE,60\466 3 NONE,60\339 2 NONE,60\414 3 NONE,60\333 2 NONE,60\330 3 NONE,60\331 1 NONE,60\337 2 NONE,60\334 2 NONE,60\54 2 NONE,60\55 25 NONE,60\56 2 NONE,60\50 2 NONE,60\51 3 NONE,60\52 2 NONE,60\379 45 NONE,60\58 2 NONE,60\101 3 NONE,60\105 1 NONE,60\104 18 NONE,60\106 3 NONE,60\224 2 NONE,60\226 1 NONE,60\454 2 NONE,60\451 45 NONE,60\223 3 NONE,60\440 40 NONE,60\459 3 NONE,60\458 2 NONE,60\329 15 NONE,60\247 19 NONE,60\245 26 NONE,60\240 2 NONE,60\241 2 NONE,60\320 2 NONE,60\327 2 NONE,60\21 20 NONE,60\20 2 NONE,60\23 1 NONE,60\22 2 NONE,60\25 1 NONE,60\24 2 NONE,60\29 10 NONE,60\496 2 NONE,60\86 2 NONE,60\135 2 NONE,60\136 2 NONE,60\132 2 NONE,60\133 2 NONE,60\232 20 NONE,60\231 1 NONE,60\421 2 NONE,60\426 7 NONE,60\236 1 NONE,60\428 2 NONE,60\255 2 NONE,60\257 1 NONE,60\256 45 NONE,60\481 3 NONE,60\253 21 NONE,60\483 3 NONE,60\343 45 NONE,60\489 2 NONE,60\416 2 NONE,60\32 10 NONE,60\33 2 NONE,60\30 49 NONE,60\31 12 NONE,60\36 2 NONE,60\37 2 NONE,60\34 2 NONE,60\35 2 NONE,60\340 2 NONE,60\129 3 NONE,60\128 1 NONE,60\358 2 NONE,60\319 3 NONE,60\121 1 NONE,60\120 3 NONE,60\127 13 NONE,60\126 1 NONE,60\431 3 NONE,60\98 3 NONE,60\432 1 NONE,60\435 2 NONE,60\436 26 NONE,60\261 2 NONE,60\262 14 NONE,60\263 1 NONE,60\265 1 NONE,60\494 2 NONE,60\268 2 NONE,60\269 2 NONE,60\498 45 NONE,60\411 13 NONE,60\486 15 NONE,60\353 26 NONE,60\87 2 NONE,60\457 2 NONE,60\85 2 NONE,60\399 2 NONE,60\394 2 NONE,60\446 1 NONE,60\419 2 NONE,60\392 2 NONE,60\393 2 NONE,60\211 3 NONE,60\316 3 NONE,60\310 1 NONE,60\158 1 NONE,60\159 2 NONE,60\156 2 NONE,60\154 2 NONE,60\318 2 NONE,60\153 10 NONE,60\150 13 NONE,60\376 1 NONE,60\377 2 NONE,60\443 2 NONE,60\372 45 NONE,60\373 1 NONE,60\279 3 NONE,60\278 3 NONE,60\277 2 NONE,60\196 2 NONE,60\275 2 NONE,60\274 2 NONE,60\462 2 NONE,60\293 10 NONE,60\214 1 NONE,60\18 3 NONE,60\413 2 NONE,60\217 1 NONE,60\447 2 NONE,60\14 2 NONE,60\15 2 NONE,60\90 2 NONE,60\91 26 NONE,60\389 2 NONE,60\308 2 NONE,60\94 2 NONE,60\96 2 NONE,60\383 2 NONE,60\381 1 NONE,60\387 2 NONE,60\384 12 NONE,60\303 2 NONE,60\302 45 NONE,60\301 2 NONE,60\307 5 NONE,60\145 3 NONE,60\144 2 NONE,60\147 3 NONE,60\146 2 NONE,60\141 2 NONE,60\140 2 NONE,60\415 2 NONE,60\142 2 NONE
0in;60\440 43 NONE,60\486 24 NONE,60\353 31 NONE,60\426 9 NONE,60\253 15 NONE
0j;60\179 1 NONE
0k;60\453 1 NONE,60\336 3 NONE,60\460 1 NONE,60\169 1 NONE,60\469 2 NONE
0m;60\179 1 NONE,60\338 1 NONE,60\409 1 NONE,60\243 1 NONE,60\124 3 NONE
0m8;60\179 1 NONE
0m9;60\179 1 NONE
0m9un;60\179 1 NONE
0m_;60\179 1 NONE
0ml;60\179 1 NONE
0n;60\179 2 NONE
0noeo;60\179 1 NONE
0o;60\179 4 NONE
0o4gm8uaefwrws6;60\353 1 NONE
0oc;60\179 1 NONE
0oik;60\179 1 NONE
0op4;60\179 1 NONE
0pt;60\440 25 NONE,60\486 24 NONE,60\353 21 NONE,60\426 3 NONE,60\253 3 NONE
0px;60\262 22 NONE,60\355 3 NONE,60\160 2 NONE,60\293 3 NONE,60\32 3 NONE,60\55 94 NONE,60\30 16 NONE,60\29 3 NONE,60\153 3 NONE
0rvmk8;60\179 1 NONE
0s5y6ir5vt9ld1jwbdiwomjkhphlpr69kfdhjyxsmrisfyz;60\440 1 NONE,60\353 1 NONE
0u;60\179 5 NONE
0u3pkk;60\179 1 NONE
0uk6;60\179 1 NONE
0usxazc;60\179 1 NONE
0uwr_;60\179 1 NONE
0vjfxtw;60\179 1 NONE
0vw;60\355 1 NONE
0w;60\179 1 NONE
0w5q96;60\179 1 NONE
0wmf;60\179 1 NONE
0xdeu;60\179 1 NONE
0z;60\179 2 NONE
0zm;60\179 1 NONE
0zs;60\179 1 NONE
0zs3tf2;60\353 1 NONE
1;60\208 1 NONE,60\366 1 NONE,60\361 1 NONE,60\478 6 NONE,60\328 1 NONE,60\2 3 NONE,60\203 4 NONE,60\0 1 NONE,60\206 4 NONE,60\207 11 NONE,60\204 15 NONE,60\205 1 NONE,60\9 13 NONE,60\89 14 NONE,60\86 1 NONE,60\69 1 NONE,60\449 2 NONE,60\315 27 NONE,60\65 1 NONE,60\64 7 NONE,60\67 27 NONE,60\61 4 NONE,60\62 3 NONE,60\179 62 NONE,60\474 11 NONE,60\219 1 NONE,60\218 2 NONE,60\352 4 NONE,60\353 64 NONE,60\354 1 NONE,60\355 8 NONE,60\356 1 NONE,60\357 1 NONE,60\192 14 NONE,60\369 1 NONE,60\213 1 NONE,60\212 98 NONE,60\215 1 NONE,60\197 4 NONE,60\217 12 NONE,60\216 1 NONE,60\492 1 NONE,60\404 1 NONE,60\473 1 NONE,60\5 49 NONE,60\167 7 NONE,60\166 1 NONE,60\454 1 NONE,60\162 1 NONE,60\284 4 NONE,60\160 1 NONE,60\318 4 NONE,60\288 2 NONE,60\75 5 NONE,60\368 2 NONE,60\168 38 NONE,60\469 2 NONE,60\7 74 NONE,60\74 1 NONE,60\189 14 NONE,60\98 1 NONE,60\349 8 NONE,60\49 3 NONE,60\180 1 NONE,60\183 8 meta-title,60\182 4 NONE,60\185 1 NONE,60\184 7 NONE,60\187 1 NONE,60\186 14 NONE,60\483 7 NONE,60\291 9 NONE,60\290 4 NONE,60\110 1 NONE,60\111 1 NONE,60\116 1 NONE,60\468 1 NONE,60\114 4 NONE,60\115 4 NONE,60\299 14 NONE,60\371 3 NONE,60\47 15 NONE,60\466 14 NONE,60\313 2 NONE,60\467 1 NONE,60\338 1 NONE,60\339 1 NONE,60\332 1 NONE,60\333 3 NONE,60\330 14 NONE,60\336 4 NONE,60\334 1 NONE,60\54 1 NONE,60\55 40 NONE,60\56 1 NONE,60\50 4 NONE,60\413 1 NONE,60\52 1 NONE,60\380 1 NONE,60\379 27 NONE,60\58 1 NONE,60\59 2 NONE,60\101 1 NONE,60\105 2 NONE,60\104 68 NONE,60\106 1 NONE,60\224 4 NONE,60\226 1 NONE,60\441 1 NONE,60\453 4 NONE,60\452 1 NONE,60\451 27 NONE,60\223 7 NONE,60\440 69 NONE,60\229 1 NONE,60\459 1 NONE,60\458 4 NONE,60\329 8 NONE,60\247 3 NONE,60\244 1 NONE,60\245 13 NONE,60\242 1 NONE,60\240 1 NONE,60\241 1 NONE,60\320 4 NONE,60\325 5 NONE,60\327 8 NONE,60\249 2 meta-title,60\21 4 NONE,60\25 1 NONE,60\24 4 NONE,60\27 1 NONE,60\26 4 NONE,60\29 3 NONE,60\367 2 NONE,60\138 2 meta-title,60\134 5 NONE,60\136 1 NONE,60\130 1 NONE,60\131 2 NONE,60\133 1 NONE,60\232 7 NONE,60\421 1 NONE,60\426 14 NONE,60\235 50 NONE,60\428 1 NONE,60\345 1 NONE,60\254 3 NONE,60\257 1 NONE,60\256 27 NONE,60\251 1 NONE,60\481 14 NONE,60\253 33 NONE,60\252 2 NONE,60\343 27 NONE,60\489 4 NONE,60\32 3 NONE,60\30 32 NONE,60\31 4 NONE,60\344 1 NONE,60\37 1 NONE,60\34 1 NONE,60\35 1 NONE,60\39 1 NONE,60\129 1 NONE,60\128 2 NONE,60\475 1 NONE,60\358 4 NONE,60\319 7 NONE,60\92 3 NONE,60\120 14 NONE,60\127 2 NONE,60\126 1 NONE,60\124 7 NONE,60\431 14 NONE,60\430 1 NONE,60\435 1 NONE,60\437 2 NONE,60\436 7 NONE,60\438 8 meta-title,60\51 14 NONE,60\261 3 NONE,60\262 3 NONE,60\263 1 NONE,60\497 4 NONE,60\496 1 NONE,60\351 1 NONE,60\268 1 NONE,60\269 1 NONE,60\498 27 NONE,60\486 11 NONE,60\450 1 NONE,60\487 4 NONE,60\40 1 NONE,60\36 1 NONE,60\87 8 NONE,60\457 4 NONE,60\85 1 NONE,60\482 10 NONE,60\80 2 NONE,60\394 4 NONE,60\396 3 NONE,60\397 2 NONE,60\455 5 NONE,60\392 4 NONE,60\88 2 NONE,60\211 1 NONE,60\316 16 NONE,60\418 2 NONE,60\310 1 NONE,60\158 2 NONE,60\159 3 NONE,60\156 1 NONE,60\157 1 NONE,60\154 4 NONE,60\152 2 NONE,60\153 3 NONE,60\150 8 NONE,60\376 2 NONE,60\377 4 NONE,60\374 1 NONE,60\372 27 NONE,60\279 1 NONE,60\278 16 NONE,60\277 4 NONE,60\196 4 NONE,60\275 2 NONE,60\274 1 NONE,60\462 3 NONE,60\293 3 NONE,60\271 2 NONE,60\214 2 NONE,60\18 1 NONE,60\19 2 NONE,60\292 1 NONE,60\194 4 NONE,60\11 3 NONE,60\13 2 NONE,60\14 3 NONE,60\411 3 NONE,60\485 4 NONE,60\17 2 NONE,60\90 1 NONE,60\91 7 NONE,60\389 7 NONE,60\308 1 NONE,60\94 4 NONE,60\96 1 NONE,60\383 4 NONE,60\417 1 NONE,60\381 2 NONE,60\296 1 NONE,60\387 4 NONE,60\385 5 NONE,60\384 51 NONE,60\303 1 NONE,60\302 27 NONE,60\419 4 NONE,60\300 2 NONE,60\307 5 NONE,60\148 1 NONE,60\145 7 NONE,60\144 1 NONE,60\147 1 NONE,60\146 1 NONE,60\141 1 NONE,60\416 1 NONE,60\414 1 NONE
10;60\367 1 NONE,60\9 7 NONE,60\2 1 NONE,60\203 1 NONE,60\7 4 NONE,60\204 7 NONE,60\5 5 NONE,60\89 11 NONE,60\65 5 NONE,60\64 6 NONE,60\67 2 NONE,60\62 5 NONE,60\179 1 NONE,60\474 11 NONE,60\350 1 NONE,60\218 3 NONE,60\352 1 NONE,60\353 9 NONE,60\192 11 NONE,60\441 1 NONE,60\212 1 NONE,60\196 1 NONE,60\197 1 NONE,60\194 1 NONE,60\216 6 NONE,60\92 1 NONE,60\286 1 NONE,60\288 1 NONE,60\319 6 NONE,60\403 1 NONE,60\189 11 NONE,60\349 1 title,60\181 3 NONE,60\183 2 meta-title,60\182 1 NONE,60\343 2 NONE,60\187 3 NONE,60\186 12 NONE,60\168 1 NONE,60\48 1 NONE,60\114 1 NONE,60\115 1 NONE,60\299 1 NONE,60\371 1 NONE,60\47 1 NONE,60\44 1 NONE,60\466 11 NONE,60\332 1 NONE,60\330 11 NONE,60\336 37 NONE,60\55 5 NONE,60\50 1 NONE,60\51 11 NONE,60\59 1 NONE,60\101 17 NONE,60\103 1 NONE,60\104 1 NONE,60\107 1 NONE,60\224 1 NONE,60\455 1 NONE,60\451 2 NONE,60\223 7 NONE,60\440 10 NONE,60\459 1 NONE,60\458 1 NONE,60\329 2 NONE,60\247 1 NONE,60\243 2 NONE,60\492 2 NONE,60\320 1 NONE,60\325 2 NONE,60\23 1 NONE,60\134 1 NONE,60\347 1 NONE,60\420 1 NONE,60\426 5 NONE,60\235 5 NONE,60\429 1 NONE,60\254 1 NONE,60\486 5 NONE,60\256 2 NONE,60\481 11 NONE,60\253 2 NONE,60\252 1 NONE,60\259 1 NONE,60\489 1 NONE,60\129 1 NONE,60\358 1 NONE,60\120 11 NONE,60\127 1 NONE,60\98 1 NONE,60\448 1 NONE,60\485 1 NONE,60\499 2 NONE,60\498 2 NONE,60\487 1 NONE,60\457 1 NONE,60\83 8 meta-title,60\482 2 NONE,60\394 1 NONE,60\483 7 NONE,60\392 1 NONE,60\315 2 NONE,60\316 11 NONE,60\469 6 NONE,60\159 3 NONE,60\154 1 NONE,60\407 4 NONE,60\318 1 NONE,60\153 6 NONE,60\150 3 NONE,60\148 1 NONE,60\377 16 NONE,60\372 2 NONE,60\279 1 NONE,60\278 11 NONE,60\277 1 NONE,60\379 2 NONE,60\19 7 NONE,60\11 1 NONE,60\14 3 NONE,60\389 1 NONE,60\94 1 NONE,60\383 1 NONE,60\381 1 NONE,60\387 1 NONE,60\385 5 NONE,60\384 1 NONE,60\302 2 NONE,60\419 1 NONE,60\307 1 NONE,60\306 11 NONE,60\145 6 NONE,60\411 13 NONE,60\140 23 NONE,60\414 1 NONE
100;60\367 1 NONE,60\361 2 NONE,60\496 2 NONE,60\240 2 NONE,60\241 2 NONE,60\2 1 NONE,60\180 2 NONE,60\0 2 NONE,60\344 2 NONE,60\185 2 NONE,60\187 3 NONE,60\5 1 NONE,60\339 2 NONE,60\26 1 NONE,60\372 1 NONE,60\497 1 NONE,60\498 1 NONE,60\274 2 NONE,60\431 4 NONE,60\85 2 NONE,60\468 2 NONE,60\474 7 NONE,60\315 1 NONE,60\65 1 NONE,60\58 2 NONE,60\136 2 NONE,60\40 2 NONE,60\133 2 NONE,60\52 2 NONE,60\268 2 NONE,60\475 2 NONE,60\421 2 NONE,60\159 2 NONE,60\156 2 NONE,60\428 2 NONE,60\345 2 NONE,60\351 2 NONE,60\96 2 NONE,60\256 1 NONE,60\354 2 NONE,60\355 6 NONE,60\356 2 NONE,60\86 2 NONE,60\332 1 NONE,60\343 1 NONE,60\213 2 NONE,60\212 1 NONE,60\215 2 NONE,60\334 2 NONE,60\379 1 NONE,60\269 2 NONE,60\56 2 NONE,60\67 1 NONE,60\36 2 NONE,60\37 2 NONE,60\34 2 NONE,60\369 2 NONE,60\14 2 NONE,60\59 1 NONE,60\462 2 NONE,60\90 2 NONE,60\166 2 NONE,60\92 1 NONE,60\308 2 NONE,60\162 2 NONE,60\284 1 NONE,60\54 2 NONE,60\288 1 NONE,60\303 2 NONE,60\302 1 NONE,60\454 3 NONE,60\435 2 NONE,60\451 1 NONE,60\413 2 NONE,60\144 2 NONE,60\146 2 NONE,60\141 2 NONE,60\416 2 NONE
1000;60\256 1 NONE,60\372 1 NONE,60\284 9 NONE,60\315 1 NONE,60\62 1 NONE,60\67 1 NONE,60\498 1 NONE,60\343 1 NONE,60\186 1 NONE,60\302 1 NONE,60\30 1 NONE,60\9 9 NONE,60\451 1 NONE,60\379 1 NONE,60\150 9 NONE
10000;60\458 1 NONE
1000px;60\355 1 NONE
1002;60\62 1 NONE
1005;60\217 1 NONE
1009;60\217 1 NONE
10092;60\253 1 NONE
100_creating_the_slides;60\6 1 NONE
100_text_markup;60\6 1 NONE
100nm;60\252 1 NONE
100px;60\355 2 NONE
101;60\2 1 NONE,60\332 1 NONE,60\288 1 NONE,60\92 1 NONE,60\59 1 NONE
1010255;60\235 1 NONE
1013;60\410 1 NONE
1016;60\48 1 NONE
102;60\92 1 NONE,60\181 3 title,60\288 1 NONE,60\332 1 NONE,60\187 1 NONE,60\2 1 NONE,60\59 1 NONE
102075;60\235 1 NONE
1022174064;60\440 1 NONE,60\353 1 NONE
1024;60\153 2 NONE
102444;60\235 1 NONE
1024px;60\256 2 NONE,60\372 2 NONE,60\315 2 NONE,60\67 2 NONE,60\498 2 NONE,60\343 2 NONE,60\379 2 NONE,60\302 2 NONE,60\451 2 NONE
1025px;60\256 1 NONE,60\372 1 NONE,60\315 1 NONE,60\67 1 NONE,60\498 1 NONE,60\343 1 NONE,60\379 1 NONE,60\302 1 NONE,60\451 1 NONE
1027;60\353 1 NONE,60\410 1 NONE
1028;60\440 1 NONE
103;60\189 1 NONE,60\59 1 NONE,60\481 1 NONE,60\278 1 NONE,60\192 1 NONE,60\288 1 NONE,60\120 1 NONE,60\332 1 NONE,60\89 1 NONE,60\187 2 NONE,60\186 1 NONE,60\92 1 NONE,60\2 1 NONE,60\316 1 NONE,60\466 1 NONE,60\51 1 NONE,60\330 1 NONE
1038871;60\235 1 NONE
104;60\189 1 NONE,60\59 1 NONE,60\481 1 NONE,60\278 1 NONE,60\192 1 NONE,60\288 1 NONE,60\120 1 NONE,60\332 1 NONE,60\89 1 NONE,60\187 1 NONE,60\186 1 NONE,60\18 1 NONE,60\2 1 NONE,60\316 1 NONE,60\466 1 NONE,60\51 2 NONE,60\92 1 NONE,60\330 1 NONE
1040;60\493 1 NONE
1048;60\189 1 NONE,60\481 1 NONE,60\278 1 NONE,60\192 1 NONE,60\330 2 NONE,60\120 1 NONE,60\89 1 NONE,60\186 1 NONE,60\466 1 NONE,60\316 1 NONE,60\51 1 NONE
105;60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 3 NONE,60\332 1 NONE,60\26 1 NONE,60\59 1 NONE
106;60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 6 NONE,60\332 1 NONE,60\59 1 NONE
1062180;60\235 1 NONE
107;60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 3 NONE,60\332 1 NONE,60\59 1 NONE
1072;60\189 1 NONE,60\481 1 NONE,60\278 1 NONE,60\192 1 NONE,60\330 1 NONE,60\120 1 NONE,60\89 1 NONE,60\186 1 NONE,60\466 1 NONE,60\316 1 NONE,60\51 1 NONE
1073717157;60\440 1 NONE,60\353 1 NONE
1073786111;60\440 1 NONE,60\353 1 NONE
108;60\189 1 NONE,60\261 1 NONE,60\59 1 NONE,60\481 1 NONE,60\278 1 NONE,60\192 1 NONE,60\288 1 NONE,60\120 1 NONE,60\332 1 NONE,60\92 1 NONE,60\89 1 NONE,60\186 1 NONE,60\2 1 NONE,60\316 1 NONE,60\466 1 NONE,60\51 1 NONE,60\55 1 NONE,60\173 1 NONE,60\330 1 NONE
1084;60\217 1 NONE
109;60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 1 NONE,60\62 1 NONE,60\332 1 NONE,60\59 1 NONE
109689;60\7 1 NONE
109px;60\361 1 NONE,60\496 1 NONE,60\240 1 NONE,60\241 1 NONE,60\268 1 NONE,60\180 1 NONE,60\0 1 NONE,60\344 1 NONE,60\185 1 NONE,60\431 1 NONE,60\85 1 NONE,60\468 1 NONE,60\58 1 NONE,60\136 1 NONE,60\40 1 NONE,60\133 1 NONE,60\52 1 NONE,60\475 1 NONE,60\421 1 NONE,60\269 1 NONE,60\156 1 NONE,60\428 1 NONE,60\345 1 NONE,60\351 1 NONE,60\339 1 NONE,60\354 1 NONE,60\159 1 NONE,60\356 1 NONE,60\86 1 NONE,60\369 1 NONE,60\213 1 NONE,60\274 1 NONE,60\215 1 NONE,60\334 1 NONE,60\54 1 NONE,60\56 1 NONE,60\36 1 NONE,60\37 1 NONE,60\34 1 NONE,60\14 1 NONE,60\462 1 NONE,60\90 1 NONE,60\166 1 NONE,60\146 1 NONE,60\162 1 NONE,60\96 1 NONE,60\303 1 NONE,60\454 1 NONE,60\435 1 NONE,60\413 1 NONE,60\144 1 NONE,60\308 1 NONE,60\141 1 NONE,60\416 1 NONE
10am;60\14 1 NONE,60\159 1 NONE
10k;60\336 2 NONE
10kb;60\466 1 NONE
10pm;60\14 1 NONE,60\159 1 NONE
10px;60\293 2 NONE,60\355 5 NONE,60\32 2 NONE,60\232 1 NONE,60\30 4 NONE,60\29 2 NONE,60\153 2 NONE
10th;60\395 1 NONE,60\385 1 NONE
10y;60\371 1 NONE
11;60\208 1 NONE,60\9 4 NONE,60\360 1 NONE,60\2 1 NONE,60\203 10 title,60\7 9 NONE,60\204 3 NONE,60\5 5 NONE,60\89 24 NONE,60\68 1 NONE,60\65 7 NONE,60\64 8 NONE,60\67 8 NONE,60\179 1 NONE,60\474 2 NONE,60\219 1 NONE,60\352 4 NONE,60\353 3 NONE,60\355 1 NONE,60\357 3 NONE,60\192 23 NONE,60\212 1 NONE,60\196 4 NONE,60\197 4 NONE,60\217 3 NONE,60\216 16 NONE,60\92 1 NONE,60\473 1 NONE,60\77 1 NONE,60\288 1 NONE,60\319 8 NONE,60\189 23 NONE,60\183 2 NONE,60\182 1 NONE,60\343 8 NONE,60\187 1 NONE,60\186 23 NONE,60\168 2 NONE,60\49 1 NONE,60\114 4 NONE,60\115 4 NONE,60\371 1 NONE,60\466 23 NONE,60\332 1 NONE,60\330 23 NONE,60\55 1 NONE,60\50 4 NONE,60\51 23 NONE,60\59 1 NONE,60\101 22 NONE,60\103 1 NONE,60\102 2 NONE,60\224 4 NONE,60\452 7 NONE,60\451 8 NONE,60\223 8 NONE,60\440 5 NONE,60\458 4 NONE,60\247 1 NONE,60\245 1 NONE,60\243 1 NONE,60\320 4 NONE,60\325 1 NONE,60\249 8 meta-title,60\24 6 meta-title,60\134 1 NONE,60\131 1 NONE,60\232 1 NONE,60\426 5 NONE,60\235 5 NONE,60\429 1 NONE,60\486 3 NONE,60\256 8 NONE,60\481 23 NONE,60\253 2 NONE,60\252 1 NONE,60\259 4 title,60\489 4 NONE,60\129 1 NONE,60\358 4 NONE,60\120 23 NONE,60\126 1 NONE,60\431 11 NONE,60\434 3 NONE,60\492 2 NONE,60\498 8 NONE,60\487 4 NONE,60\457 4 NONE,60\482 2 NONE,60\394 4 NONE,60\483 8 NONE,60\392 4 NONE,60\315 8 NONE,60\316 23 NONE,60\469 1 NONE,60\159 3 NONE,60\404 1 NONE,60\154 4 NONE,60\407 4 NONE,60\318 4 NONE,60\153 2 NONE,60\150 3 NONE,60\148 1 NONE,60\377 40 NONE,60\372 8 NONE,60\279 1 NONE,60\278 23 NONE,60\277 4 NONE,60\275 33 NONE,60\379 8 NONE,60\19 5 NONE,60\194 4 NONE,60\11 1 NONE,60\14 3 NONE,60\389 1 NONE,60\94 4 NONE,60\383 4 NONE,60\382 1 NONE,60\387 4 NONE,60\302 8 NONE,60\419 4 NONE,60\300 1 NONE,60\306 1 NONE,60\145 8 NONE,60\410 2 NONE,60\140 26 NONE,60\414 1 NONE
110;60\367 1 NONE,60\2 1 NONE,60\288 1 NONE,60\92 1 NONE,60\187 2 NONE,60\62 2 NONE,60\332 1 NONE,60\59 1 NONE
1101;60\377 3 NONE
1103;60\217 1 NONE
1103923700;60\253 1 NONE
1106;60\440 1 NONE,60\62 1 NONE
1107305727;60\440 1 NONE,60\353 1 NONE
1109;60\228 1 NONE
110_headlines_and_paragraphs;60\6 1 NONE
110m;60\306 1 NONE
111;60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 3 NONE,60\62 1 NONE,60\332 1 NONE,60\59 1 NONE
11111111111111116;60\179 1 NONE
1119768;60\7 1 NONE
111k;60\306 1 NONE
112;60\92 1 NONE,60\9 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 4 NONE,60\332 1 NONE,60\59 1 NONE
1120483;60\235 1 NONE
1122;60\410 1 NONE
1123060;60\7 1 NONE
112px;60\431 1 NONE
113;60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 1 NONE,60\332 1 NONE,60\59 1 NONE
1136;60\217 1 NONE
1137;60\410 1 NONE
114;60\448 3 NONE,60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 1 NONE,60\62 1 NONE,60\332 1 NONE,60\59 1 NONE
114382;60\235 1 NONE
115;60\189 1 NONE,60\377 1 NONE,60\59 1 NONE,60\481 1 NONE,60\278 1 NONE,60\192 1 NONE,60\288 1 NONE,60\120 1 NONE,60\332 1 NONE,60\89 1 NONE,60\187 2 NONE,60\186 1 NONE,60\92 1 NONE,60\2 1 NONE,60\316 1 NONE,60\466 1 NONE,60\51 1 NONE,60\440 1 NONE,60\330 1 NONE
116;60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\187 1 NONE,60\332 1 NONE,60\59 1 NONE
1164;60\410 1 NONE
117;60\189 1 NONE,60\59 1 NONE,60\481 1 NONE,60\278 1 NONE,60\192 1 NONE,60\288 1 NONE,60\120 1 NONE,60\332 1 NONE,60\89 1 NONE,60\187 1 NONE,60\186 1 NONE,60\92 1 NONE,60\2 1 NONE,60\316 1 NONE,60\466 1 NONE,60\51 1 NONE,60\411 4 NONE,60\330 1 NONE
117111;60\235 1 NONE
117930;60\7 1 NONE
118;60\92 1 NONE,60\2 1 NONE,60\288 1 NONE,60\385 1 NONE,60\332 1 NONE,60\187 3 NONE,60\59 1 NONE
1180;60\410 1 NONE
11839;60\253 1 NONE
119;60\92 1 NONE,60\263 1 NONE,60\2 1 NONE,60\288 1 NONE,60\332 1 NONE,60\9 1 NONE,60\59 1 NONE
119k;60\306 1 NONE
11am;60\14 1 NONE,60\253 1 NONE,60\159 1 NONE
11k;60\99 2 NONE,60\469 2 NONE
11kb;60\189 1 NONE
11m;60\152 1 NONE
11pm;60\14 1 NONE,60\159 1 NONE
11px;60\164 1 NONE,60\250 1 NONE,60\160 1 NONE,60\225 1 NONE,60\31 1 NONE,60\313 1 NONE,60\174 1 NONE
11th;60\465 1 NONE,60\355 1 title,60\217 2 NONE,60\425 1 NONE
11w_;60\179 5 NONE
